IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101405474_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101405474_.aln
Seed:    245780 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:33 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101405474_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000211 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 597 columns, 62 distinct patterns
42 parsimony-informative, 89 singleton sites, 466 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.38283e-05 secs
   1  Ceratotherium_simum    0.00%    passed     96.42%
   2  Diceros_bicornis       0.00%    passed     99.58%
   3  Equus_asinus           0.00%    passed     98.75%
   4  Equus_quagga           0.00%    passed     95.23%
   5  Equus_caballus         0.00%    passed     97.18%
   6  Canis_lupus            0.00%    passed     97.80%
   7  Bos_taurus             0.00%    passed     96.48%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1550.615
Optimal log-likelihood: -1550.614
Rate parameters:  A-C: 1.76274  A-G: 7.61784  A-T: 0.46973  C-G: 3.15981  C-T: 5.97096  G-T: 1.00000
Base frequencies:  A: 0.264  C: 0.271  G: 0.275  T: 0.190
Proportion of invariable sites: 0.389
Gamma shape alpha: 1.796
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.017 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 597) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1558.415     19  3154.831     3156.148     3238.277
  2  GTR+F+I       1550.537     20  3141.073     3142.532     3228.912
  3  GTR+F+G4      1550.668     20  3141.336     3142.795     3229.175
  4  GTR+F+I+G4    1550.613     21  3143.225     3144.832     3235.455
  5  GTR+F+R2      1550.724     21  3143.448     3145.055     3235.678
  6  GTR+F+R3      1550.697     23  3147.394     3149.321     3248.408
 14  GTR+F+I+R2    1550.651     22  3145.302     3147.066     3241.925
 15  GTR+F+I+R3    1550.644     24  3149.288     3151.386     3254.694
 23  SYM           1564.929     16  3161.859     3162.797     3232.130
 24  SYM+I         1556.939     17  3147.877     3148.934     3222.540
 25  SYM+G4        1557.067     17  3148.134     3149.191     3222.797
 26  SYM+I+G4      1557.008     18  3150.016     3151.200     3229.071
 27  SYM+R2        1557.126     18  3150.252     3151.435     3229.306
 45  TVM+F         1558.876     18  3153.752     3154.935     3232.806
 46  TVM+F+I       1551.103     19  3140.206     3141.523     3223.653
 47  TVM+F+G4      1551.122     19  3140.244     3141.561     3223.691
 48  TVM+F+I+G4    1551.093     20  3142.186     3143.644     3230.024
 49  TVM+F+R2      1551.272     20  3142.544     3144.003     3230.383
 67  TVMe          1566.646     15  3163.293     3164.119     3229.172
 68  TVMe+I        1558.756     16  3149.513     3150.451     3219.783
 69  TVMe+G4       1558.653     16  3149.306     3150.244     3219.576
 70  TVMe+I+G4     1558.632     17  3151.263     3152.320     3225.926
 71  TVMe+R2       1558.958     17  3151.915     3152.972     3226.578
 89  TIM3+F        1560.278     17  3154.555     3155.612     3229.218
 90  TIM3+F+I      1552.339     18  3140.677     3141.861     3219.732
 91  TIM3+F+G4     1552.345     18  3140.689     3141.873     3219.744
 92  TIM3+F+I+G4   1552.304     19  3142.607     3143.924     3226.053
 93  TIM3+F+R2     1552.509     19  3143.018     3144.336     3226.465
111  TIM3e         1566.907     14  3161.814     3162.535     3223.300
112  TIM3e+I       1558.886     15  3147.771     3148.598     3213.650
113  TIM3e+G4      1558.882     15  3147.765     3148.591     3213.644
114  TIM3e+I+G4    1558.837     16  3149.673     3150.611     3219.944
115  TIM3e+R2      1559.050     16  3150.101     3151.039     3220.371
133  TIM2+F        1563.247     17  3160.493     3161.550     3235.156
134  TIM2+F+I      1555.522     18  3147.044     3148.228     3226.099
135  TIM2+F+G4     1555.777     18  3147.554     3148.737     3226.608
136  TIM2+F+I+G4   1555.711     19  3149.421     3150.739     3232.868
137  TIM2+F+R2     1555.793     19  3149.585     3150.902     3233.032
155  TIM2e         1572.088     14  3172.176     3172.898     3233.663
156  TIM2e+I       1564.560     15  3159.120     3159.947     3224.999
157  TIM2e+G4      1564.897     15  3159.794     3160.620     3225.673
158  TIM2e+I+G4    1564.802     16  3161.604     3162.542     3231.874
159  TIM2e+R2      1564.833     16  3161.666     3162.604     3231.937
177  TIM+F         1564.667     17  3163.334     3164.391     3237.997
178  TIM+F+I       1556.746     18  3149.492     3150.675     3228.546
179  TIM+F+G4      1556.895     18  3149.791     3150.974     3228.845
180  TIM+F+I+G4    1556.849     19  3151.699     3153.016     3235.145
181  TIM+F+R2      1556.936     19  3151.872     3153.190     3235.319
199  TIMe          1573.586     14  3175.173     3175.895     3236.660
200  TIMe+I        1565.868     15  3161.735     3162.561     3227.614
201  TIMe+G4       1566.085     15  3162.170     3162.997     3228.049
202  TIMe+I+G4     1566.021     16  3164.042     3164.980     3234.313
203  TIMe+R2       1566.132     16  3164.263     3165.201     3234.534
221  TPM3u+F       1560.731     16  3153.462     3154.400     3223.733
222  TPM3u+F+I     1552.910     17  3139.819     3140.876     3214.482
223  TPM3u+F+G4    1552.816     17  3139.631     3140.688     3214.294
224  TPM3u+F+I+G4  1552.790     18  3141.581     3142.764     3220.635
225  TPM3u+F+R2    1553.053     18  3142.106     3143.289     3221.160
243  TPM3          1568.616     13  3163.232     3163.856     3220.326
244  TPM3+I        1560.700     14  3149.401     3150.122     3210.888
245  TPM3+G4       1560.490     14  3148.979     3149.701     3210.466
246  TPM3+I+G4     1560.472     15  3150.943     3151.769     3216.822
247  TPM3+R2       1560.811     15  3151.621     3152.447     3217.500
265  TPM2u+F       1563.746     16  3159.491     3160.429     3229.762
266  TPM2u+F+I     1556.115     17  3146.229     3147.286     3220.892
267  TPM2u+F+G4    1556.270     17  3146.541     3147.598     3221.203
268  TPM2u+F+I+G4  1556.228     18  3148.456     3149.639     3227.510
269  TPM2u+F+R2    1556.358     18  3148.715     3149.899     3227.770
287  TPM2          1573.874     13  3173.748     3174.372     3230.843
288  TPM2+I        1566.574     14  3161.148     3161.870     3222.635
289  TPM2+G4       1566.726     14  3161.452     3162.173     3222.939
290  TPM2+I+G4     1566.680     15  3163.361     3164.187     3229.239
291  TPM2+R2       1566.796     15  3163.592     3164.418     3229.470
309  K3Pu+F        1565.160     16  3162.320     3163.258     3232.591
310  K3Pu+F+I      1557.338     17  3148.676     3149.733     3223.339
311  K3Pu+F+G4     1557.396     17  3148.793     3149.850     3223.455
312  K3Pu+F+I+G4   1557.368     18  3150.736     3151.920     3229.791
313  K3Pu+F+R2     1557.505     18  3151.010     3152.194     3230.065
331  K3P           1575.366     13  3176.731     3177.356     3233.826
332  K3P+I         1567.885     14  3163.769     3164.491     3225.256
333  K3P+G4        1567.930     14  3163.859     3164.581     3225.346
