IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101387516_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101387516_.aln
Seed:    134578 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:08 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101387516_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000237942 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 645 columns, 142 distinct patterns
87 parsimony-informative, 146 singleton sites, 412 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.71661e-05 secs
   1  Ceratotherium_simum    0.47%    passed     98.89%
   2  Diceros_bicornis       8.84%    passed     72.42%
   3  Equus_asinus           0.00%    passed     95.38%
   4  Equus_quagga           0.00%    passed     93.13%
   5  Equus_caballus         0.00%    passed     98.01%
   6  Canis_lupus            0.47%    passed     72.38%
   7  Bos_taurus             6.98%    passed     77.45%
****  TOTAL                  2.39%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2154.189
Optimal log-likelihood: -2154.171
Rate parameters:  A-C: 1.39922  A-G: 2.30110  A-T: 0.81478  C-G: 1.07918  C-T: 4.65084  G-T: 1.00000
Base frequencies:  A: 0.272  C: 0.251  G: 0.317  T: 0.160
Proportion of invariable sites: 0.324
Gamma shape alpha: 22.838
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.051 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 645) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2162.121     19  4362.243     4363.459     4447.158
  2  GTR+F+I       2154.128     20  4348.257     4349.603     4437.642
  3  GTR+F+G4      2154.652     20  4349.303     4350.650     4438.688
  4  GTR+F+I+G4    2154.166     21  4350.332     4351.816     4444.187
  5  GTR+F+R2      2154.736     21  4351.473     4352.956     4445.327
  6  GTR+F+R3      2154.559     23  4355.119     4356.896     4457.911
 14  GTR+F+I+R2    2154.355     22  4352.709     4354.336     4451.033
 15  GTR+F+I+R3    2154.334     24  4356.668     4358.603     4463.930
 23  SYM           2183.338     16  4398.676     4399.542     4470.184
 24  SYM+I         2174.931     17  4383.861     4384.837     4459.839
 25  SYM+G4        2175.089     17  4384.178     4385.154     4460.155
 26  SYM+I+G4      2174.926     18  4385.853     4386.945     4466.299
 27  SYM+R2        2175.357     18  4386.714     4387.806     4467.160
 45  TVM+F         2168.657     18  4373.314     4374.407     4453.760
 46  TVM+F+I       2161.029     19  4360.057     4361.273     4444.973
 47  TVM+F+G4      2161.254     19  4360.508     4361.724     4445.424
 48  TVM+F+I+G4    2161.036     20  4362.073     4363.419     4451.458
 49  TVM+F+R2      2161.383     20  4362.766     4364.112     4452.151
 67  TVMe          2184.046     15  4398.091     4398.854     4465.130
 68  TVMe+I        2175.744     16  4383.487     4384.354     4454.995
 69  TVMe+G4       2175.822     16  4383.644     4384.510     4455.152
 70  TVMe+I+G4     2175.722     17  4385.445     4386.421     4461.422
 71  TVMe+R2       2176.136     17  4386.272     4387.248     4462.250
 89  TIM3+F        2162.852     17  4359.703     4360.680     4435.681
 90  TIM3+F+I      2154.678     18  4345.355     4346.448     4425.802
 91  TIM3+F+G4     2155.233     18  4346.466     4347.559     4426.913
 92  TIM3+F+I+G4   2154.726     19  4347.451     4348.667     4432.367
 93  TIM3+F+R2     2155.328     19  4348.657     4349.873     4433.573
111  TIM3e         2183.760     14  4395.520     4396.186     4458.089
112  TIM3e+I       2175.307     15  4380.615     4381.378     4447.653
113  TIM3e+G4      2175.476     15  4380.952     4381.715     4447.990
114  TIM3e+I+G4    2175.307     16  4382.614     4383.480     4454.122
115  TIM3e+R2      2175.728     16  4383.456     4384.322     4454.964
133  TIM2+F        2163.367     17  4360.735     4361.711     4436.712
134  TIM2+F+I      2155.375     18  4346.749     4347.842     4427.196
135  TIM2+F+G4     2156.091     18  4348.183     4349.275     4428.629
136  TIM2+F+I+G4   2155.411     19  4348.823     4350.039     4433.738
137  TIM2+F+R2     2156.035     19  4350.070     4351.286     4434.986
155  TIM2e         2187.353     14  4402.707     4403.373     4465.276
156  TIM2e+I       2179.416     15  4388.831     4389.594     4455.870
157  TIM2e+G4      2179.935     15  4389.870     4390.633     4456.908
158  TIM2e+I+G4    2179.448     16  4390.897     4391.763     4462.405
159  TIM2e+R2      2180.032     16  4392.063     4392.929     4463.571
177  TIM+F         2163.058     17  4360.117     4361.093     4436.094
178  TIM+F+I       2154.947     18  4345.894     4346.987     4426.341
179  TIM+F+G4      2155.652     18  4347.305     4348.397     4427.751
180  TIM+F+I+G4    2154.988     19  4347.977     4349.193     4432.893
181  TIM+F+R2      2155.620     19  4349.240     4350.456     4434.156
199  TIMe          2187.000     14  4402.000     4402.667     4464.570
200  TIMe+I        2178.980     15  4387.960     4388.723     4454.998
201  TIMe+G4       2179.490     15  4388.980     4389.743     4456.018
202  TIMe+I+G4     2179.013     16  4390.025     4390.892     4461.533
203  TIMe+R2       2179.596     16  4391.193     4392.059     4462.701
221  TPM3u+F       2169.381     16  4370.761     4371.627     4442.269
222  TPM3u+F+I     2161.583     17  4357.167     4358.143     4433.144
223  TPM3u+F+G4    2161.866     17  4357.731     4358.707     4433.708
224  TPM3u+F+I+G4  2161.600     18  4359.200     4360.293     4439.646
225  TPM3u+F+R2    2161.989     18  4359.978     4361.071     4440.425
243  TPM3          2184.471     13  4394.942     4395.519     4453.043
244  TPM3+I        2176.133     14  4380.265     4380.932     4442.835
245  TPM3+G4       2176.220     14  4380.439     4381.106     4443.009
246  TPM3+I+G4     2176.119     15  4382.237     4383.000     4449.276
247  TPM3+R2       2176.521     15  4383.041     4383.804     4450.080
265  TPM2u+F       2169.844     16  4371.688     4372.554     4443.196
266  TPM2u+F+I     2162.272     17  4358.543     4359.519     4434.521
267  TPM2u+F+G4    2162.671     17  4359.342     4360.318     4435.319
268  TPM2u+F+I+G4  2162.292     18  4360.584     4361.677     4441.031
269  TPM2u+F+R2    2162.708     18  4361.416     4362.508     4441.862
287  TPM2          2188.038     13  4402.077     4402.654     4460.177
288  TPM2+I        2180.142     14  4388.283     4388.950     4450.853
289  TPM2+G4       2180.569     14  4389.139     4389.805     4451.708
290  TPM2+I+G4     2180.179     15  4390.358     4391.121     4457.397
291  TPM2+R2       2180.651     15  4391.302     4392.065     4458.341
309  K3Pu+F        2169.519     16  4371.039     4371.905     4442.547
310  K3Pu+F+I      2161.837     17  4357.675     4358.651     4433.652
311  K3Pu+F+G4     2162.230     17  4358.460     4359.436     4434.437
312  K3Pu+F+I+G4   2161.858     18  4359.717     4360.810     4440.163
313  K3Pu+F+R2     2162.285     18  4360.569     4361.662     4441.016
331  K3P           2187.683     13  4401.365     4401.942     4459.465
332  K3P+I         2179.707     14  4387.413     4388.080     4449.983
333  K3P+G4        2180.119     14  4388.238     4388.904     4450.807
334  K3P+I+G4      2179.742     15  4389.483     4390.246     4456.522
335  K3P+R2        2180.212     15  4390.424     4391.187     4457.462
353  TN+F          2163.660     16  4359.321     4360.187     4430.829
354  TN+F+I        2155.486     17  4344.973     4345.949     4420.950
355  TN+F+G4       2156.219     17  4346.437     4347.413     4422.415
356  TN+F+I+G4     2155.540     18  4347.079     4348.172     4427.526
357  TN+F+R2       2156.228     18  4348.455     4349.548     4428.902
375  TNe           2187.430     13  4400.861     4401.438     4458.961
376  TNe+I         2179.415     14  4386.830     4387.497     4449.400
377  TNe+G4        2179.935     14  4387.870     4388.537     4450.440
378  TNe+I+G4      2179.449     15  4388.897     4389.660     4455.936
