IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101392090_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101392090_.aln
Seed:    226117 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:23 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101392090_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000117064 secs using 49.55% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 237 columns, 73 distinct patterns
39 parsimony-informative, 54 singleton sites, 144 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.21593e-05 secs using 49.34% CPU
   1  Ceratotherium_simum    0.00%    passed     97.02%
   2  Diceros_bicornis       0.00%    passed     88.51%
   3  Equus_asinus           1.27%    passed     97.58%
   4  Equus_quagga           0.00%    passed     99.38%
   5  Equus_caballus         0.00%    passed     99.57%
   6  Canis_lupus            0.00%    passed     48.64%
   7  Bos_taurus             1.27%    passed     70.41%
****  TOTAL                  0.36%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -855.368
Optimal log-likelihood: -855.339
Rate parameters:  A-C: 13.36407  A-G: 20.33791  A-T: 4.28791  C-G: 8.14420  C-T: 19.28812  G-T: 1.00000
Base frequencies:  A: 0.286  C: 0.267  G: 0.238  T: 0.209
Proportion of invariable sites: 0.317
Gamma shape alpha: 4.034
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.050 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 237) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         862.115      19  1762.230     1765.733     1828.123
  2  GTR+F+I       854.783      20  1749.566     1753.455     1818.927
  3  GTR+F+G4      855.964      20  1751.927     1755.816     1821.289
  4  GTR+F+I+G4    855.311      21  1752.622     1756.919     1825.451
  5  GTR+F+R2      855.271      21  1752.541     1756.839     1825.371
  6  GTR+F+R3      855.207      23  1756.415     1761.598     1836.180
 14  GTR+F+I+R2    855.360      22  1754.721     1759.450     1831.018
 15  GTR+F+I+R3    855.171      24  1758.342     1764.002     1841.575
 23  SYM           864.448      16  1760.896     1763.369     1816.385
 24  SYM+I         857.393      17  1748.786     1751.581     1807.743
 25  SYM+G4        858.551      17  1751.101     1753.896     1810.058
 26  SYM+I+G4      857.844      18  1751.687     1754.825     1814.112
 27  SYM+R2        857.875      18  1751.750     1754.888     1814.176
 45  TVM+F         862.116      18  1760.231     1763.369     1822.656
 46  TVM+F+I       854.803      19  1747.605     1751.108     1813.499
 47  TVM+F+G4      855.985      19  1749.970     1753.472     1815.863
 48  TVM+F+I+G4    855.300      20  1750.600     1754.489     1819.961
 49  TVM+F+R2      855.285      20  1750.571     1754.460     1819.932
 67  TVMe          864.508      15  1759.016     1761.188     1811.037
 68  TVMe+I        857.592      16  1747.183     1749.656     1802.672
 69  TVMe+G4       858.695      16  1749.390     1751.863     1804.879
 70  TVMe+I+G4     858.000      17  1750.000     1752.795     1808.957
 71  TVMe+R2       858.014      17  1750.028     1752.823     1808.985
 89  TIM3+F        863.488      17  1760.977     1763.771     1819.934
 90  TIM3+F+I      856.538      18  1749.075     1752.213     1811.500
 91  TIM3+F+G4     857.684      18  1751.368     1754.505     1813.793
