IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101398687_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101398687_.aln
Seed:    623301 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:52 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101398687_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00030899 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 951 columns, 106 distinct patterns
89 parsimony-informative, 137 singleton sites, 725 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs
   1  Ceratotherium_simum    0.00%    passed     87.56%
   2  Diceros_bicornis       0.00%    passed     95.58%
   3  Equus_asinus           0.00%    passed     96.18%
   4  Equus_quagga           0.00%    passed     86.48%
   5  Equus_caballus         0.00%    passed     91.76%
   6  Canis_lupus            0.00%    passed     84.57%
   7  Bos_taurus             0.00%    passed     13.54%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2676.815
Optimal log-likelihood: -2676.815
Rate parameters:  A-C: 2.28107  A-G: 7.52910  A-T: 0.69306  C-G: 1.58050  C-T: 6.68494  G-T: 1.00000
Base frequencies:  A: 0.216  C: 0.266  G: 0.217  T: 0.300
Proportion of invariable sites: 0.381
Gamma shape alpha: 9.858
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.052 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 951) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2684.822     19  5407.645     5408.461     5499.937
  2  GTR+F+I       2676.766     20  5393.532     5394.435     5490.682
  3  GTR+F+G4      2677.016     20  5394.032     5394.935     5491.182
  4  GTR+F+I+G4    2676.813     21  5395.627     5396.622     5497.635
  5  GTR+F+R2      2676.954     21  5395.907     5396.902     5497.915
  6  GTR+F+R3      2677.002     23  5400.003     5401.194     5511.726
 14  GTR+F+I+R2    2676.949     22  5397.899     5398.989     5504.764
 15  GTR+F+I+R3    2676.917     24  5401.833     5403.129     5518.414
 23  SYM           2695.599     16  5423.198     5423.780     5500.918
 24  SYM+I         2687.110     17  5408.220     5408.876     5490.798
 25  SYM+G4        2687.344     17  5408.689     5409.345     5491.267
 26  SYM+I+G4      2687.164     18  5410.328     5411.062     5497.763
 27  SYM+R2        2687.308     18  5410.617     5411.351     5498.052
 45  TVM+F         2685.137     18  5406.274     5407.008     5493.710
 46  TVM+F+I       2677.030     19  5392.061     5392.877     5484.353
 47  TVM+F+G4      2677.281     19  5392.561     5393.378     5484.854
 48  TVM+F+I+G4    2677.077     20  5394.155     5395.058     5491.305
 49  TVM+F+R2      2677.220     20  5394.439     5395.343     5491.590
 67  TVMe          2696.079     15  5422.158     5422.671     5495.020
 68  TVMe+I        2687.634     16  5407.269     5407.851     5484.989
 69  TVMe+G4       2687.868     16  5407.736     5408.318     5485.456
 70  TVMe+I+G4     2687.688     17  5409.375     5410.031     5491.953
 71  TVMe+R2       2687.834     17  5409.668     5410.324     5492.246
 89  TIM3+F        2685.861     17  5405.722     5406.378     5488.300
