IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101400424_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101400424_.aln
Seed:    68589 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:06 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101400424_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000326157 secs using 33.42% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1038 columns, 174 distinct patterns
719 parsimony-informative, 53 singleton sites, 266 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs using 29.54% CPU
   1  Ceratotherium_simum    0.00%    passed     90.14%
   2  Diceros_bicornis       0.00%    passed     97.88%
   3  Equus_asinus           8.09%    passed     99.16%
   4  Equus_quagga           0.00%    passed     99.93%
   5  Equus_caballus         8.09%    passed     96.98%
   6  Canis_lupus            0.00%    passed     99.01%
   7  Bos_taurus             0.00%    passed     73.13%
****  TOTAL                  2.31%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3942.246
2. Current log-likelihood: -3940.801
Optimal log-likelihood: -3939.911
Rate parameters:  A-C: 0.74814  A-G: 4.64306  A-T: 0.86724  C-G: 0.80907  C-T: 4.22450  G-T: 1.00000
Base frequencies:  A: 0.248  C: 0.215  G: 0.193  T: 0.344
Proportion of invariable sites: 0.067
Gamma shape alpha: 2.012
Parameters optimization took 2 rounds (0.031 sec)
Time for fast ML tree search: 0.135 seconds

NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1038) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3939.937     19  7917.874     7918.620     8011.830
  2  GTR+F+I       3939.099     20  7918.198     7919.024     8017.099
  3  GTR+F+G4      3937.457     20  7914.914     7915.740     8013.815
  4  GTR+F+I+G4    3937.921     21  7917.841     7918.751     8021.687
  5  GTR+F+R2      3937.679     21  7917.358     7918.268     8021.204
  6  GTR+F+R3      3937.531     23  7921.061     7922.150     8034.797
 14  GTR+F+I+R2    3937.580     22  7919.161     7920.158     8027.952
 15  GTR+F+I+R3    3937.307     24  7922.615     7923.799     8041.296
 23  SYM           3998.151     16  8028.301     8028.834     8107.422
 24  SYM+I         3994.134     17  8022.268     8022.868     8106.334
 25  SYM+G4        3993.680     17  8021.359     8021.959     8105.425
 26  SYM+I+G4      3992.498     18  8020.996     8021.667     8110.007
 27  SYM+R2        3994.972     18  8025.944     8026.616     8114.955
 45  TVM+F         3940.161     18  7916.322     7916.993     8005.333
 46  TVM+F+I       3939.304     19  7916.607     7917.354     8010.563
 47  TVM+F+G4      3937.771     19  7913.542     7914.288     8007.498
 48  TVM+F+I+G4    3938.132     20  7916.263     7917.089     8015.164
 49  TVM+F+R2      3937.924     20  7915.849     7916.675     8014.750
 67  TVMe          3998.191     15  8026.381     8026.851     8100.557
 68  TVMe+I        3994.319     16  8020.637     8021.170     8099.758
 69  TVMe+G4       3993.715     16  8019.430     8019.962     8098.550
 70  TVMe+I+G4     3992.802     17  8019.604     8020.204     8103.670
 71  TVMe+R2       3995.028     17  8024.057     8024.657     8108.123
 89  TIM3+F        3939.978     17  7913.957     7914.557     7998.022
 90  TIM3+F+I      3939.154     18  7914.308     7914.979     8003.319
 91  TIM3+F+G4     3937.506     18  7911.011     7911.682     8000.022
 92  TIM3+F+I+G4   3937.969     19  7913.938     7914.685     8007.894
 93  TIM3+F+R2     3937.708     19  7913.416     7914.162     8007.372
111  TIM3e         3998.028     14  8024.056     8024.466     8093.287
112  TIM3e+I       3994.073     15  8018.147     8018.617     8092.323
113  TIM3e+G4      3993.739     15  8017.478     8017.947     8091.653
114  TIM3e+I+G4    3992.528     16  8017.056     8017.589     8096.177
115  TIM3e+R2      3994.997     16  8021.994     8022.527     8101.115
133  TIM2+F        3939.853     17  7913.706     7914.306     7997.772
134  TIM2+F+I      3939.080     18  7914.161     7914.832     8003.171
135  TIM2+F+G4     3937.506     18  7911.011     7911.682     8000.022
136  TIM2+F+I+G4   3937.998     19  7913.997     7914.743     8007.953
137  TIM2+F+R2     3937.685     19  7913.371     7914.117     8007.327
155  TIM2e         3998.422     14  8024.844     8025.254     8094.075
156  TIM2e+I       3995.018     15  8020.036     8020.506     8094.212
157  TIM2e+G4      3994.210     15  8018.421     8018.890     8092.597
158  TIM2e+I+G4    3993.521     16  8019.043     8019.576     8098.164
159  TIM2e+R2      3995.299     16  8022.598     8023.131     8101.719
177  TIM+F         3939.942     17  7913.883     7914.483     7997.949
178  TIM+F+I       3939.205     18  7914.409     7915.080     8003.420
179  TIM+F+G4      3937.549     18  7911.098     7911.769     8000.109
180  TIM+F+I+G4    3938.054     19  7914.108     7914.855     8008.064
181  TIM+F+R2      3937.732     19  7913.465     7914.211     8007.421
199  TIMe          3998.429     14  8024.858     8025.269     8094.089
200  TIMe+I        3995.027     15  8020.054     8020.524     8094.230
201  TIMe+G4       3994.286     15  8018.571     8019.041     8092.747
202  TIMe+I+G4     3993.565     16  8019.129     8019.662     8098.250
203  TIMe+R2       3995.370     16  8022.741     8023.273     8101.861
221  TPM3u+F       3940.118     16  7912.236     7912.769     7991.357
222  TPM3u+F+I     3939.326     17  7912.653     7913.253     7996.719
223  TPM3u+F+G4    3937.790     17  7909.580     7910.180     7993.646
224  TPM3u+F+I+G4  3938.166     18  7912.331     7913.002     8001.342
225  TPM3u+F+R2    3937.924     18  7911.848     7912.519     8000.859
243  TPM3          3998.024     13  8022.048     8022.403     8086.333
244  TPM3+I        3994.223     14  8016.446     8016.857     8085.677
245  TPM3+G4       3993.749     14  8015.498     8015.908     8084.729
246  TPM3+I+G4     3992.809     15  8015.618     8016.088     8089.794
247  TPM3+R2       3995.015     15  8020.030     8020.500     8094.206
265  TPM2u+F       3940.037     16  7912.073     7912.606     7991.194
