IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101398959_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101398959_.aln
Seed:    602233 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:04 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101398959_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000248909 secs using 49.42% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 669 columns, 52 distinct patterns
40 parsimony-informative, 53 singleton sites, 576 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.38283e-05 secs using 43.39% CPU
   1  Ceratotherium_simum    0.00%    passed     95.27%
   2  Diceros_bicornis       0.00%    passed     92.92%
   3  Equus_asinus           0.00%    passed     90.13%
   4  Equus_quagga           0.00%    passed     88.42%
   5  Equus_caballus         0.00%    passed     78.34%
   6  Canis_lupus            0.45%    passed     92.60%
   7  Bos_taurus             0.45%    passed     90.98%
****  TOTAL                  0.13%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1462.865
Optimal log-likelihood: -1462.864
Rate parameters:  A-C: 1.89583  A-G: 6.80075  A-T: 0.80308  C-G: 1.09675  C-T: 7.84896  G-T: 1.00000
Base frequencies:  A: 0.341  C: 0.191  G: 0.216  T: 0.252
Proportion of invariable sites: 0.430
Gamma shape alpha: 2.114
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.029 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 669) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1466.704     19  2971.409     2972.580     3057.018
  2  GTR+F+I       1462.844     20  2965.688     2966.984     3055.803
  3  GTR+F+G4      1462.862     20  2965.725     2967.021     3055.840
  4  GTR+F+I+G4    1462.863     21  2967.727     2969.155     3062.348
  5  GTR+F+R2      1464.136     21  2970.272     2971.700     3064.894
  6  GTR+F+R3      1462.975     23  2971.950     2973.662     3075.583
 14  GTR+F+I+R2    1462.897     22  2969.793     2971.360     3068.920
 15  GTR+F+I+R3    1462.915     24  2973.830     2975.694     3081.969
 23  SYM           1486.091     16  3004.181     3005.016     3076.274
 24  SYM+I         1482.025     17  2998.049     2998.989     3074.648
 25  SYM+G4        1482.036     17  2998.071     2999.011     3074.670
 26  SYM+I+G4      1482.038     18  3000.076     3001.128     3081.180
 27  SYM+R2        1483.464     18  3002.927     3003.979     3084.031
 45  TVM+F         1466.902     18  2969.803     2970.855     3050.907
 46  TVM+F+I       1462.989     19  2963.979     2965.150     3049.589
 47  TVM+F+G4      1463.006     19  2964.012     2965.183     3049.622
 48  TVM+F+I+G4    1463.008     20  2966.016     2967.312     3056.132
 49  TVM+F+R2      1464.313     20  2968.627     2969.923     3058.743
 67  TVMe          1486.112     15  3002.224     3002.959     3069.811
 68  TVMe+I        1482.052     16  2996.105     2996.939     3068.197
 69  TVMe+G4       1482.066     16  2996.132     2996.967     3068.225
 70  TVMe+I+G4     1482.066     17  2998.131     2999.071     3074.730
 71  TVMe+R2       1483.478     17  3000.956     3001.896     3077.555
 89  TIM3+F        1467.051     17  2968.102     2969.042     3044.701
 90  TIM3+F+I      1463.230     18  2962.459     2963.512     3043.564
 91  TIM3+F+G4     1463.274     18  2962.549     2963.601     3043.653
 92  TIM3+F+I+G4   1463.271     19  2964.542     2965.713     3050.152
 93  TIM3+F+R2     1464.506     19  2967.013     2968.184     3052.623
111  TIM3e         1486.730     14  3001.460     3002.102     3064.541
112  TIM3e+I       1482.841     15  2995.681     2996.416     3063.268
113  TIM3e+G4      1482.889     15  2995.777     2996.512     3063.364
114  TIM3e+I+G4    1482.886     16  2997.771     2998.605     3069.864
115  TIM3e+R2      1484.179     16  3000.359     3001.193     3072.451
133  TIM2+F        1468.110     17  2970.219     2971.159     3046.817
134  TIM2+F+I      1464.170     18  2964.341     2965.393     3045.445
135  TIM2+F+G4     1464.233     18  2964.467     2965.519     3045.571
136  TIM2+F+I+G4   1464.227     19  2966.455     2967.626     3052.065
137  TIM2+F+R2     1465.529     19  2969.057     2970.228     3054.667
155  TIM2e         1486.941     14  3001.883     3002.525     3064.964
156  TIM2e+I       1482.806     15  2995.612     2996.347     3063.199
157  TIM2e+G4      1482.851     15  2995.703     2996.438     3063.289
158  TIM2e+I+G4    1482.851     16  2997.702     2998.537     3069.795
159  TIM2e+R2      1484.302     16  3000.605     3001.439     3072.697
177  TIM+F         1467.517     17  2969.034     2969.974     3045.632
178  TIM+F+I       1463.557     18  2963.114     2964.167     3044.218
179  TIM+F+G4      1463.583     18  2963.167     2964.219     3044.271
180  TIM+F+I+G4    1463.585     19  2965.170     2966.341     3050.779
181  TIM+F+R2      1464.914     19  2967.828     2968.999     3053.438
199  TIMe          1486.865     14  3001.730     3002.372     3064.811
200  TIMe+I        1482.841     15  2995.683     2996.418     3063.270
201  TIMe+G4       1482.866     15  2995.732     2996.467     3063.319
202  TIMe+I+G4     1482.868     16  2997.737     2998.571     3069.829
203  TIMe+R2       1484.253     16  3000.507     3001.341     3072.599
221  TPM3u+F       1467.252     16  2966.504     2967.338     3038.596
222  TPM3u+F+I     1463.383     17  2960.766     2961.706     3037.365
223  TPM3u+F+G4    1463.427     17  2960.854     2961.794     3037.453
224  TPM3u+F+I+G4  1463.425     18  2962.850     2963.902     3043.954
225  TPM3u+F+R2    1464.689     18  2965.377     2966.430     3046.481
243  TPM3          1486.750     13  2999.499     3000.055     3058.074
244  TPM3+I        1482.864     14  2993.728     2994.370     3056.808
245  TPM3+G4       1482.910     14  2993.820     2994.462     3056.901
246  TPM3+I+G4     1482.909     15  2995.817     2996.553     3063.404
247  TPM3+R2       1484.191     15  2998.381     2999.116     3065.968
265  TPM2u+F       1468.309     16  2968.619     2969.453     3040.711
266  TPM2u+F+I     1464.318     17  2962.636     2963.576     3039.234
267  TPM2u+F+G4    1464.374     17  2962.748     2963.688     3039.346
268  TPM2u+F+I+G4  1464.373     18  2964.746     2965.799     3045.850
269  TPM2u+F+R2    1465.708     18  2967.415     2968.468     3048.520
287  TPM2          1486.962     13  2999.924     3000.480     3058.499
288  TPM2+I        1482.832     14  2993.663     2994.305     3056.744
289  TPM2+G4       1482.876     14  2993.752     2994.394     3056.832
290  TPM2+I+G4     1482.878     15  2995.756     2996.491     3063.343
291  TPM2+R2       1484.316     15  2998.632     2999.368     3066.219
309  K3Pu+F        1467.715     16  2967.429     2968.263     3039.522
310  K3Pu+F+I      1463.697     17  2961.395     2962.335     3037.993
311  K3Pu+F+G4     1463.720     17  2961.440     2962.380     3038.038
312  K3Pu+F+I+G4   1463.722     18  2963.445     2964.497     3044.549
313  K3Pu+F+R2     1465.088     18  2966.176     2967.228     3047.280
331  K3P           1486.885     13  2999.771     3000.327     3058.346
332  K3P+I         1482.865     14  2993.730     2994.372     3056.811
333  K3P+G4        1482.891     14  2993.782     2994.424     3056.863
334  K3P+I+G4      1482.893     15  2995.786     2996.521     3063.373
335  K3P+R2        1484.265     15  2998.531     2999.266     3066.118
353  TN+F          1468.167     16  2968.334     2969.168     3040.426
354  TN+F+I        1464.244     17  2962.488     2963.428     3039.087
355  TN+F+G4       1464.308     17  2962.616     2963.556     3039.214
356  TN+F+I+G4     1464.304     18  2964.609     2965.661     3045.713
357  TN+F+R2       1465.594     18  2967.188     2968.240     3048.292
375  TNe           1487.323     13  3000.645     3001.201     3059.220
376  TNe+I         1483.329     14  2994.658     2995.300     3057.739
377  TNe+G4        1483.384     14  2994.769     2995.411     3057.850
378  TNe+I+G4      1483.385     15  2996.769     2997.504     3064.356
379  TNe+R2        1484.727     15  2999.454     3000.189     3067.040
