IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101398298_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101398298_.aln
Seed:    950660 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:35 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101398298_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000411034 secs using 99.51% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1308 columns, 119 distinct patterns
134 parsimony-informative, 133 singleton sites, 1041 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.38419e-05 secs
   1  Ceratotherium_simum    3.44%    passed     98.13%
   2  Diceros_bicornis       0.00%    passed     91.71%
   3  Equus_asinus           0.00%    passed     64.65%
   4  Equus_quagga           0.00%    passed     73.36%
   5  Equus_caballus         0.00%    passed     77.39%
   6  Canis_lupus            1.15%    passed     38.02%
   7  Bos_taurus             0.00%    passed     72.23%
****  TOTAL                  0.66%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3254.136
Optimal log-likelihood: -3254.134
Rate parameters:  A-C: 0.79803  A-G: 3.99953  A-T: 0.63152  C-G: 1.49585  C-T: 4.12064  G-T: 1.00000
Base frequencies:  A: 0.374  C: 0.192  G: 0.230  T: 0.204
Proportion of invariable sites: 0.399
Gamma shape alpha: 46.458
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.041 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1308) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3259.475     19  6556.950     6557.540     6655.299
  2  GTR+F+I       3254.116     20  6548.232     6548.884     6651.757
  3  GTR+F+G4      3254.341     20  6548.682     6549.335     6652.207
  4  GTR+F+I+G4    3254.137     21  6550.274     6550.992     6658.975
  5  GTR+F+R2      3254.883     21  6551.766     6552.484     6660.467
  6  GTR+F+R3      3254.423     23  6554.846     6555.705     6673.900
 14  GTR+F+I+R2    3254.426     22  6552.852     6553.640     6666.730
 15  GTR+F+I+R3    3254.312     24  6556.624     6557.560     6680.854
 23  SYM           3316.464     16  6664.929     6665.350     6747.749
 24  SYM+I         3312.042     17  6658.083     6658.557     6746.079
 25  SYM+G4        3312.228     17  6658.455     6658.929     6746.451
 26  SYM+I+G4      3312.047     18  6660.094     6660.624     6753.266
 27  SYM+R2        3312.512     18  6661.024     6661.555     6754.197
 45  TVM+F         3259.493     18  6554.985     6555.516     6648.158
 46  TVM+F+I       3254.127     19  6546.254     6546.845     6644.603
 47  TVM+F+G4      3254.347     19  6546.693     6547.284     6645.042
 48  TVM+F+I+G4    3254.149     20  6548.298     6548.951     6651.823
 49  TVM+F+R2      3254.898     20  6549.796     6550.449     6653.322
 67  TVMe          3318.822     15  6667.643     6668.015     6745.287
 68  TVMe+I        3314.261     16  6660.522     6660.943     6743.342
 69  TVMe+G4       3314.524     16  6661.048     6661.470     6743.868
 70  TVMe+I+G4     3314.261     17  6662.523     6662.997     6750.519
 71  TVMe+R2       3314.780     17  6663.559     6664.034     6751.556
 89  TIM3+F        3262.090     17  6558.180     6558.654     6646.176
 90  TIM3+F+I      3256.909     18  6549.817     6550.348     6642.990
 91  TIM3+F+G4     3257.119     18  6550.238     6550.769     6643.411
 92  TIM3+F+I+G4   3256.925     19  6551.851     6552.441     6650.200
 93  TIM3+F+R2     3257.618     19  6553.235     6553.825     6651.584
111  TIM3e         3317.461     14  6662.923     6663.248     6735.390
112  TIM3e+I       3312.983     15  6655.967     6656.339     6733.611
113  TIM3e+G4      3313.147     15  6656.294     6656.665     6733.938
114  TIM3e+I+G4    3312.986     16  6657.973     6658.394     6740.793
115  TIM3e+R2      3313.448     16  6658.896     6659.318     6741.716
133  TIM2+F        3260.297     17  6554.593     6555.068     6642.590
134  TIM2+F+I      3255.162     18  6546.323     6546.854     6639.496
135  TIM2+F+G4     3255.378     18  6546.755     6547.286     6639.928
136  TIM2+F+I+G4   3255.171     19  6548.343     6548.933     6646.692
137  TIM2+F+R2     3255.843     19  6549.685     6550.275     6648.034
155  TIM2e         3317.046     14  6662.092     6662.417     6734.560
156  TIM2e+I       3312.743     15  6655.485     6655.857     6733.129
157  TIM2e+G4      3312.925     15  6655.851     6656.222     6733.494
158  TIM2e+I+G4    3312.754     16  6657.509     6657.930     6740.329
159  TIM2e+R2      3313.171     16  6658.341     6658.763     6741.161
177  TIM+F         3262.844     17  6559.688     6560.162     6647.684
178  TIM+F+I       3257.897     18  6551.794     6552.324     6644.966
179  TIM+F+G4      3258.098     18  6552.196     6552.727     6645.369
180  TIM+F+I+G4    3257.902     19  6553.804     6554.394     6652.152
181  TIM+F+R2      3258.489     19  6554.977     6555.567     6653.326
199  TIMe          3317.921     14  6663.842     6664.167     6736.310
200  TIMe+I        3313.554     15  6657.107     6657.479     6734.751
201  TIMe+G4       3313.716     15  6657.433     6657.804     6735.077
202  TIMe+I+G4     3313.562     16  6659.123     6659.545     6741.943
203  TIMe+R2       3313.981     16  6659.962     6660.383     6742.782
221  TPM3u+F       3262.108     16  6556.217     6556.638     6639.037
222  TPM3u+F+I     3256.930     17  6547.859     6548.334     6635.855
223  TPM3u+F+G4    3257.134     17  6548.267     6548.741     6636.263
224  TPM3u+F+I+G4  3256.946     18  6549.891     6550.422     6643.064
225  TPM3u+F+R2    3257.634     18  6551.268     6551.799     6644.441
243  TPM3          3319.802     13  6665.603     6665.885     6732.895
244  TPM3+I        3315.204     14  6658.408     6658.733     6730.875
245  TPM3+G4       3315.448     14  6658.895     6659.220     6731.363
246  TPM3+I+G4     3315.205     15  6660.409     6660.781     6738.053
247  TPM3+R2       3315.715     15  6661.430     6661.801     6739.074
265  TPM2u+F       3260.314     16  6552.628     6553.049     6635.448
266  TPM2u+F+I     3255.176     17  6544.352     6544.827     6632.349
267  TPM2u+F+G4    3255.386     17  6544.772     6545.246     6632.768
268  TPM2u+F+I+G4  3255.186     18  6546.372     6546.903     6639.545
269  TPM2u+F+R2    3255.856     18  6547.711     6548.242     6640.884
287  TPM2          3319.409     13  6664.818     6665.100     6732.110
288  TPM2+I        3314.967     14  6657.934     6658.258     6730.401
289  TPM2+G4       3315.220     14  6658.439     6658.764     6730.907
290  TPM2+I+G4     3314.970     15  6659.940     6660.312     6737.584
291  TPM2+R2       3315.443     15  6660.885     6661.257     6738.529
309  K3Pu+F        3262.864     16  6557.729     6558.150     6640.549
310  K3Pu+F+I      3257.917     17  6549.835     6550.309     6637.831
311  K3Pu+F+G4     3258.112     17  6550.223     6550.698     6638.219
312  K3Pu+F+I+G4   3257.922     18  6551.843     6552.374     6645.016
313  K3Pu+F+R2     3258.504     18  6553.009     6553.539     6646.181
331  K3P           3320.266     13  6666.532     6666.814     6733.824
332  K3P+I         3315.784     14  6659.567     6659.892     6732.035
333  K3P+G4        3316.019     14  6660.038     6660.363     6732.506
334  K3P+I+G4      3315.786     15  6661.571     6661.943     6739.215
335  K3P+R2        3316.254     15  6662.507     6662.879     6740.151
353  TN+F          3262.857     16  6557.713     6558.135     6640.533
354  TN+F+I        3257.903     17  6549.806     6550.280     6637.802
355  TN+F+G4       3258.103     17  6550.207     6550.681     6638.203
356  TN+F+I+G4     3257.908     18  6551.816     6552.347     6644.989
357  TN+F+R2       3258.495     18  6552.991     6553.521     6646.163
375  TNe           3317.965     13  6661.931     6662.212     6729.222
376  TNe+I         3313.599     14  6655.198     6655.522     6727.665
377  TNe+G4        3313.760     14  6655.520     6655.845     6727.987
378  TNe+I+G4      3313.606     15  6657.212     6657.583     6734.856
379  TNe+R2        3314.021     15  6658.042     6658.413     6735.686
397  HKY+F         3262.876     15  6555.752     6556.123     6633.396
398  HKY+F+I       3257.922     16  6547.845     6548.266     6630.665
399  HKY+F+G4      3258.118     16  6548.235     6548.657     6631.055
400  HKY+F+I+G4    3257.927     17  6549.855     6550.329     6637.851
401  HKY+F+R2      3258.541     17  6551.081     6551.555     6639.077
419  K2P           3320.310     12  6664.619     6664.860     6726.734
420  K2P+I         3315.826     13  6657.652     6657.933     6724.943
421  K2P+G4        3316.060     13  6658.119     6658.400     6725.410
422  K2P+I+G4      3315.827     14  6659.655     6659.980     6732.122
423  K2P+R2        3316.297     14  6660.593     6660.918     6733.061
441  F81+F         3332.921     14  6693.841     6694.166     6766.309
442  F81+F+I       3329.169     15  6688.337     6688.709     6765.981
