IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101394380_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101394380_.aln
Seed:    442747 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:57 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101394380_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000239134 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 738 columns, 56 distinct patterns
30 parsimony-informative, 90 singleton sites, 618 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.00136e-05 secs
   1  Ceratotherium_simum    0.00%    passed     95.01%
   2  Diceros_bicornis       0.00%    passed     94.22%
   3  Equus_asinus           0.00%    passed     99.88%
   4  Equus_quagga           0.00%    passed     99.95%
   5  Equus_caballus         1.63%    passed     72.78%
   6  Canis_lupus            0.00%    passed     99.00%
   7  Bos_taurus             0.00%    passed     89.60%
****  TOTAL                  0.23%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1687.198
Optimal log-likelihood: -1687.169
Rate parameters:  A-C: 1.45737  A-G: 6.13834  A-T: 1.09317  C-G: 2.77053  C-T: 6.13747  G-T: 1.00000
Base frequencies:  A: 0.322  C: 0.208  G: 0.222  T: 0.248
Proportion of invariable sites: 0.418
Gamma shape alpha: 2.872
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.043 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 738) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1691.610     19  3421.221     3422.279     3508.696
  2  GTR+F+I       1687.078     20  3414.156     3415.328     3506.235
  3  GTR+F+G4      1687.209     20  3414.418     3415.590     3506.497
  4  GTR+F+I+G4    1687.164     21  3416.327     3417.618     3513.010
  5  GTR+F+R2      1688.432     21  3418.865     3420.155     3515.548
  6  GTR+F+R3      1687.347     23  3420.693     3422.239     3526.584
 14  GTR+F+I+R2    1687.233     22  3418.465     3419.881     3519.752
 15  GTR+F+I+R3    1687.211     24  3422.422     3424.105     3532.917
 23  SYM           1702.813     16  3437.626     3438.380     3511.289
 24  SYM+I         1698.298     17  3430.595     3431.445     3508.862
 25  SYM+G4        1698.476     17  3430.952     3431.802     3509.219
 26  SYM+I+G4      1698.425     18  3432.849     3433.801     3515.720
 27  SYM+R2        1699.684     18  3435.368     3436.320     3518.239
 45  TVM+F         1691.611     18  3419.222     3420.173     3502.093
 46  TVM+F+I       1687.066     19  3412.131     3413.190     3499.606
 47  TVM+F+G4      1687.199     19  3412.398     3413.456     3499.873
 48  TVM+F+I+G4    1687.163     20  3414.327     3415.498     3506.406
 49  TVM+F+R2      1688.432     20  3416.865     3418.036     3508.944
 67  TVMe          1703.063     15  3436.125     3436.790     3505.185
 68  TVMe+I        1698.479     16  3428.957     3429.712     3502.620
 69  TVMe+G4       1698.674     16  3429.348     3430.103     3503.011
 70  TVMe+I+G4     1698.622     17  3431.244     3432.094     3509.511
 71  TVMe+R2       1699.903     17  3433.806     3434.656     3512.073
 89  TIM3+F        1692.530     17  3419.061     3419.911     3497.328
 90  TIM3+F+I      1688.002     18  3412.003     3412.955     3494.874
 91  TIM3+F+G4     1688.176     18  3412.352     3413.303     3495.223
 92  TIM3+F+I+G4   1688.126     19  3414.253     3415.311     3501.728
 93  TIM3+F+R2     1689.374     19  3416.748     3417.806     3504.223
111  TIM3e         1703.354     14  3434.709     3435.289     3499.164
112  TIM3e+I       1698.794     15  3427.587     3428.252     3496.646
113  TIM3e+G4      1699.004     15  3428.009     3428.674     3497.068
114  TIM3e+I+G4    1698.947     16  3429.895     3430.649     3503.558
115  TIM3e+R2      1700.210     16  3432.421     3433.175     3506.084
133  TIM2+F        1693.641     17  3421.281     3422.131     3499.548
134  TIM2+F+I      1689.011     18  3414.022     3414.973     3496.893
135  TIM2+F+G4     1689.167     18  3414.334     3415.285     3497.205
136  TIM2+F+I+G4   1689.130     19  3416.260     3417.318     3503.735
137  TIM2+F+R2     1690.436     19  3418.872     3419.931     3506.347
155  TIM2e         1704.359     14  3436.718     3437.299     3501.173
156  TIM2e+I       1699.735     15  3429.470     3430.135     3498.529
157  TIM2e+G4      1699.937     15  3429.874     3430.539     3498.934
158  TIM2e+I+G4    1699.888     16  3431.776     3432.530     3505.439
159  TIM2e+R2      1701.181     16  3434.363     3435.117     3508.026
177  TIM+F         1693.933     17  3421.865     3422.715     3500.132
178  TIM+F+I       1689.387     18  3414.774     3415.725     3497.645
179  TIM+F+G4      1689.532     18  3415.064     3416.015     3497.935
180  TIM+F+I+G4    1689.496     19  3416.992     3418.050     3504.467
181  TIM+F+R2      1690.763     19  3419.527     3420.585     3507.002
199  TIMe          1704.127     14  3436.254     3436.835     3500.709
200  TIMe+I        1699.520     15  3429.041     3429.705     3498.100
201  TIMe+G4       1699.698     15  3429.395     3430.060     3498.454
202  TIMe+I+G4     1699.655     16  3431.311     3432.065     3504.974
203  TIMe+R2       1700.952     16  3433.904     3434.659     3507.567
221  TPM3u+F       1692.530     16  3417.060     3417.814     3490.723
222  TPM3u+F+I     1688.003     17  3410.005     3410.855     3488.272
223  TPM3u+F+G4    1688.173     17  3410.345     3411.195     3488.612
224  TPM3u+F+I+G4  1688.126     18  3412.252     3413.203     3495.123
225  TPM3u+F+R2    1689.374     18  3414.748     3415.700     3497.619
243  TPM3          1703.599     13  3433.199     3433.701     3493.050
244  TPM3+I        1698.972     14  3425.943     3426.524     3490.399
245  TPM3+G4       1699.199     14  3426.399     3426.980     3490.854
246  TPM3+I+G4     1699.141     15  3428.283     3428.948     3497.342
247  TPM3+R2       1700.431     15  3430.861     3431.526     3499.920
265  TPM2u+F       1693.641     16  3419.282     3420.037     3492.945
266  TPM2u+F+I     1689.011     17  3412.023     3412.873     3490.290
267  TPM2u+F+G4    1689.167     17  3412.334     3413.184     3490.601
268  TPM2u+F+I+G4  1689.130     18  3414.260     3415.211     3497.131
269  TPM2u+F+R2    1690.437     18  3416.873     3417.824     3499.744
287  TPM2          1704.610     13  3435.220     3435.722     3495.071
288  TPM2+I        1699.912     14  3427.825     3428.406     3492.280
289  TPM2+G4       1700.131     14  3428.262     3428.843     3492.718
290  TPM2+I+G4     1700.081     15  3430.162     3430.827     3499.221
291  TPM2+R2       1701.404     15  3432.808     3433.472     3501.867
309  K3Pu+F        1693.934     16  3419.867     3420.622     3493.530
310  K3Pu+F+I      1689.389     17  3412.777     3413.627     3491.044
311  K3Pu+F+G4     1689.534     17  3413.068     3413.918     3491.335
312  K3Pu+F+I+G4   1689.496     18  3414.992     3415.944     3497.863
313  K3Pu+F+R2     1690.764     18  3417.528     3418.479     3500.399
331  K3P           1704.375     13  3434.750     3435.252     3494.601
332  K3P+I         1699.696     14  3427.392     3427.972     3491.847
333  K3P+G4        1699.893     14  3427.786     3428.367     3492.242
