IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101408064_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101408064_.aln
Seed:    574680 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:16 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101408064_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000258923 secs using 49.44% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 699 columns, 71 distinct patterns
59 parsimony-informative, 108 singleton sites, 532 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 46.6% CPU
   1  Ceratotherium_simum    0.00%    passed     99.60%
   2  Diceros_bicornis       0.00%    passed     98.01%
   3  Equus_asinus           0.00%    passed     99.74%
   4  Equus_quagga           0.00%    passed     99.74%
   5  Equus_caballus         0.00%    passed     99.62%
   6  Canis_lupus            0.00%    passed     98.45%
   7  Bos_taurus             0.00%    passed     92.74%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1811.061
Optimal log-likelihood: -1811.060
Rate parameters:  A-C: 0.88440  A-G: 4.27360  A-T: 0.46519  C-G: 1.14245  C-T: 5.76416  G-T: 1.00000
Base frequencies:  A: 0.348  C: 0.167  G: 0.208  T: 0.277
Proportion of invariable sites: 0.380
Gamma shape alpha: 20.393
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.042 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 699) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1814.732     19  3667.464     3668.583     3753.907
  2  GTR+F+I       1811.058     20  3662.116     3663.355     3753.109
  3  GTR+F+G4      1811.099     20  3662.197     3663.436     3753.190
  4  GTR+F+I+G4    1811.061     21  3664.121     3665.486     3759.664
  5  GTR+F+R2      1811.464     21  3664.928     3666.293     3760.471
  6  GTR+F+R3      1811.150     23  3668.301     3669.936     3772.943
 14  GTR+F+I+R2    1811.216     22  3666.432     3667.929     3766.524
 15  GTR+F+I+R3    1811.144     24  3670.288     3672.069     3779.480
 23  SYM           1847.466     16  3726.931     3727.729     3799.725
 24  SYM+I         1843.355     17  3720.710     3721.608     3798.054
 25  SYM+G4        1843.514     17  3721.028     3721.927     3798.373
 26  SYM+I+G4      1843.401     18  3722.802     3723.808     3804.696
 27  SYM+R2        1844.024     18  3724.048     3725.054     3805.942
 45  TVM+F         1815.898     18  3667.795     3668.801     3749.689
 46  TVM+F+I       1812.139     19  3662.277     3663.397     3748.721
 47  TVM+F+G4      1812.235     19  3662.470     3663.590     3748.914
 48  TVM+F+I+G4    1812.149     20  3664.297     3665.536     3755.290
 49  TVM+F+R2      1812.574     20  3665.148     3666.387     3756.141
 67  TVMe          1847.496     15  3724.992     3725.695     3793.237
 68  TVMe+I        1843.386     16  3718.771     3719.569     3791.566
 69  TVMe+G4       1843.557     16  3719.113     3719.911     3791.908
 70  TVMe+I+G4     1843.434     17  3720.869     3721.768     3798.213
 71  TVMe+R2       1844.049     17  3722.097     3722.996     3799.442
 89  TIM3+F        1816.134     17  3666.269     3667.167     3743.613
 90  TIM3+F+I      1812.588     18  3661.176     3662.182     3743.070
 91  TIM3+F+G4     1812.621     18  3661.242     3662.247     3743.135
 92  TIM3+F+I+G4   1812.590     19  3663.180     3664.299     3749.623
 93  TIM3+F+R2     1812.955     19  3663.909     3665.029     3750.353
111  TIM3e         1847.837     14  3723.674     3724.288     3787.369
112  TIM3e+I       1843.732     15  3717.463     3718.166     3785.708
113  TIM3e+G4      1843.870     15  3717.741     3718.443     3785.985
114  TIM3e+I+G4    1843.771     16  3719.542     3720.339     3792.336
115  TIM3e+R2      1844.382     16  3720.765     3721.563     3793.559
133  TIM2+F        1815.655     17  3665.309     3666.208     3742.654
134  TIM2+F+I      1812.035     18  3660.070     3661.075     3741.963
135  TIM2+F+G4     1812.076     18  3660.151     3661.157     3742.045
136  TIM2+F+I+G4   1812.038     19  3662.075     3663.195     3748.519
137  TIM2+F+R2     1812.431     19  3662.862     3663.981     3749.305
155  TIM2e         1847.557     14  3723.114     3723.728     3786.809
156  TIM2e+I       1843.505     15  3717.009     3717.712     3785.254
157  TIM2e+G4      1843.638     15  3717.275     3717.978     3785.520
158  TIM2e+I+G4    1843.540     16  3719.081     3719.879     3791.875
159  TIM2e+R2      1844.133     16  3720.266     3721.064     3793.061
177  TIM+F         1816.412     17  3666.824     3667.722     3744.168
178  TIM+F+I       1812.662     18  3661.324     3662.330     3743.218
179  TIM+F+G4      1812.811     18  3661.622     3662.627     3743.515
180  TIM+F+I+G4    1812.681     19  3663.361     3664.481     3749.805
181  TIM+F+R2      1813.126     19  3664.253     3665.372     3750.696
199  TIMe          1847.768     14  3723.536     3724.150     3787.231
200  TIMe+I        1843.565     15  3717.130     3717.833     3785.375
201  TIMe+G4       1843.740     15  3717.479     3718.182     3785.724
202  TIMe+I+G4     1843.618     16  3719.236     3720.034     3792.030
