IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101402907_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101402907_.aln
Seed:    338962 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:48 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101402907_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000293016 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 936 columns, 60 distinct patterns
32 parsimony-informative, 96 singleton sites, 808 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs
   1  Ceratotherium_simum    4.49%    passed     73.20%
   2  Diceros_bicornis       0.00%    passed     99.46%
   3  Equus_asinus           0.00%    passed     97.79%
   4  Equus_quagga           0.00%    passed     98.68%
   5  Equus_caballus         0.00%    passed     89.85%
   6  Canis_lupus            0.00%    passed     99.39%
   7  Bos_taurus             0.00%    passed     89.92%
****  TOTAL                  0.64%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2046.796
Optimal log-likelihood: -2046.794
Rate parameters:  A-C: 1.09932  A-G: 4.68322  A-T: 0.98967  C-G: 0.11863  C-T: 6.83780  G-T: 1.00000
Base frequencies:  A: 0.293  C: 0.223  G: 0.281  T: 0.203
Proportion of invariable sites: 0.429
Gamma shape alpha: 2.101
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.090 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 936) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2051.759     19  4141.518     4142.348     4233.509
  2  GTR+F+I       2046.912     20  4133.824     4134.743     4230.657
  3  GTR+F+G4      2046.782     20  4133.565     4134.483     4230.397
  4  GTR+F+I+G4    2046.796     21  4135.592     4136.603     4237.266
  5  GTR+F+R2      2047.859     21  4137.719     4138.730     4239.393
  6  GTR+F+R3      2046.946     23  4139.893     4141.103     4251.250
 14  GTR+F+I+R2    2046.890     22  4137.780     4138.889     4244.296
 15  GTR+F+I+R3    2046.886     24  4141.773     4143.090     4257.972
 23  SYM           2062.594     16  4157.187     4157.779     4234.653
 24  SYM+I         2057.660     17  4149.321     4149.987     4231.628
 25  SYM+G4        2057.551     17  4149.102     4149.768     4231.409
 26  SYM+I+G4      2057.561     18  4151.121     4151.867     4238.270
 27  SYM+R2        2058.718     18  4153.436     4154.182     4240.585
 45  TVM+F         2053.511     18  4143.022     4143.768     4230.171
 46  TVM+F+I       2048.404     19  4134.807     4135.637     4226.798
 47  TVM+F+G4      2048.317     19  4134.634     4135.463     4226.624
 48  TVM+F+I+G4    2048.323     20  4136.646     4137.564     4233.479
 49  TVM+F+R2      2049.476     20  4138.952     4139.870     4235.785
 67  TVMe          2062.657     15  4155.314     4155.836     4227.938
 68  TVMe+I        2057.699     16  4147.398     4147.990     4224.864
 69  TVMe+G4       2057.595     16  4147.191     4147.783     4224.657
 70  TVMe+I+G4     2057.604     17  4149.209     4149.875     4231.516
 71  TVMe+R2       2058.705     17  4151.411     4152.077     4233.718
 89  TIM3+F        2055.448     17  4144.896     4145.563     4227.204
