IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101387414_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101387414_.aln
Seed:    773794 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:04 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101387414_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000251055 secs using 49.39% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 711 columns, 72 distinct patterns
51 parsimony-informative, 139 singleton sites, 521 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs using 47.26% CPU
   1  Ceratotherium_simum    0.84%    passed     79.57%
   2  Diceros_bicornis       0.84%    passed     82.64%
   3  Equus_asinus           0.00%    passed     99.73%
   4  Equus_quagga           0.00%    passed     99.73%
   5  Equus_caballus         0.00%    passed     99.93%
   6  Canis_lupus            0.00%    passed     79.43%
   7  Bos_taurus             0.00%    passed     54.52%
****  TOTAL                  0.24%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1910.063
Optimal log-likelihood: -1910.032
Rate parameters:  A-C: 1.21244  A-G: 7.07962  A-T: 0.26972  C-G: 0.77047  C-T: 4.41763  G-T: 1.00000
Base frequencies:  A: 0.165  C: 0.326  G: 0.299  T: 0.209
Proportion of invariable sites: 0.363
Gamma shape alpha: 4.507
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.068 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 711) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1915.488     19  3868.976     3870.076     3955.743
  2  GTR+F+I       1910.040     20  3860.080     3861.298     3951.414
  3  GTR+F+G4      1910.040     20  3860.079     3861.296     3951.413
  4  GTR+F+I+G4    1910.026     21  3862.052     3863.393     3957.952
  5  GTR+F+R2      1910.153     21  3862.306     3863.647     3958.206
  6  GTR+F+R3      1910.057     23  3866.113     3867.720     3971.147
 14  GTR+F+I+R2    1910.150     22  3864.299     3865.770     3964.766
 15  GTR+F+I+R3    1910.097     24  3868.195     3869.944     3977.795
 23  SYM           1938.141     16  3908.282     3909.066     3981.349
 24  SYM+I         1935.097     17  3904.195     3905.078     3981.828
 25  SYM+G4        1935.038     17  3904.075     3904.958     3981.709
 26  SYM+I+G4      1935.133     18  3906.266     3907.254     3988.466
 27  SYM+R2        1935.100     18  3906.199     3907.187     3988.399
 45  TVM+F         1918.830     18  3873.660     3874.649     3955.860
 46  TVM+F+I       1912.597     19  3863.194     3864.294     3949.960
 47  TVM+F+G4      1912.846     19  3863.693     3864.793     3950.460
 48  TVM+F+I+G4    1912.703     20  3865.405     3866.623     3956.739
 49  TVM+F+R2      1912.812     20  3865.623     3866.840     3956.957
 67  TVMe          1939.191     15  3908.382     3909.073     3976.882
 68  TVMe+I        1935.767     16  3903.534     3904.318     3976.601
 69  TVMe+G4       1935.797     16  3903.595     3904.379     3976.661
 70  TVMe+I+G4     1935.774     17  3905.548     3906.431     3983.181
 71  TVMe+R2       1935.858     17  3905.715     3906.598     3983.349
 89  TIM3+F        1916.703     17  3867.406     3868.289     3945.039
 90  TIM3+F+I      1911.404     18  3858.807     3859.796     3941.007
 91  TIM3+F+G4     1911.323     18  3858.646     3859.634     3940.846
 92  TIM3+F+I+G4   1911.364     19  3860.729     3861.828     3947.495
 93  TIM3+F+R2     1911.535     19  3861.071     3862.171     3947.838
111  TIM3e         1940.387     14  3908.774     3909.378     3972.708
112  TIM3e+I       1937.232     15  3904.463     3905.154     3972.963
113  TIM3e+G4      1937.147     15  3904.294     3904.984     3972.794
114  TIM3e+I+G4    1937.256     16  3906.512     3907.296     3979.579
115  TIM3e+R2      1937.231     16  3906.462     3907.246     3979.529
133  TIM2+F        1916.838     17  3867.677     3868.560     3945.310
134  TIM2+F+I      1911.550     18  3859.100     3860.089     3941.300
135  TIM2+F+G4     1911.480     18  3858.960     3859.948     3941.160
136  TIM2+F+I+G4   1911.516     19  3861.032     3862.132     3947.798
137  TIM2+F+R2     1911.690     19  3861.379     3862.479     3948.146
155  TIM2e         1940.159     14  3908.318     3908.922     3972.252
156  TIM2e+I       1937.243     15  3904.486     3905.177     3972.987
157  TIM2e+G4      1937.192     15  3904.385     3905.075     3972.885
158  TIM2e+I+G4    1937.299     16  3906.597     3907.381     3979.664
159  TIM2e+R2      1937.240     16  3906.480     3907.264     3979.547
177  TIM+F         1916.473     17  3866.946     3867.829     3944.580
178  TIM+F+I       1910.898     18  3857.797     3858.785     3939.997
179  TIM+F+G4      1910.851     18  3857.702     3858.690     3939.902
180  TIM+F+I+G4    1910.867     19  3859.733     3860.833     3946.500
181  TIM+F+R2      1910.994     19  3859.988     3861.088     3946.755
199  TIMe          1941.361     14  3910.723     3911.326     3974.656
200  TIMe+I        1938.203     15  3906.407     3907.097     3974.907
201  TIMe+G4       1938.144     15  3906.289     3906.980     3974.789
202  TIMe+I+G4     1938.228     16  3908.455     3909.239     3981.522
203  TIMe+R2       1938.220     16  3908.441     3909.225     3981.507
221  TPM3u+F       1920.016     16  3872.032     3872.816     3945.099
222  TPM3u+F+I     1913.941     17  3861.882     3862.765     3939.516
223  TPM3u+F+G4    1914.100     17  3862.201     3863.084     3939.834
224  TPM3u+F+I+G4  1914.004     18  3864.007     3864.996     3946.207
225  TPM3u+F+R2    1914.173     18  3864.345     3865.334     3946.546
243  TPM3          1941.444     13  3908.887     3909.410     3968.254
244  TPM3+I        1937.881     14  3903.762     3904.366     3967.696
245  TPM3+G4       1937.879     14  3903.758     3904.361     3967.691
246  TPM3+I+G4     1937.884     15  3905.769     3906.459     3974.269
247  TPM3+R2       1937.973     15  3905.946     3906.637     3974.446
265  TPM2u+F       1920.154     16  3872.308     3873.092     3945.375
266  TPM2u+F+I     1914.062     17  3862.124     3863.007     3939.758
267  TPM2u+F+G4    1914.239     17  3862.478     3863.361     3940.111
268  TPM2u+F+I+G4  1914.133     18  3864.266     3865.255     3946.466
269  TPM2u+F+R2    1914.308     18  3864.616     3865.605     3946.816
287  TPM2          1941.189     13  3908.378     3908.901     3967.745
288  TPM2+I        1937.912     14  3903.824     3904.427     3967.757
289  TPM2+G4       1937.950     14  3903.899     3904.503     3967.833
290  TPM2+I+G4     1937.928     15  3905.856     3906.547     3974.356
291  TPM2+R2       1937.991     15  3905.981     3906.672     3974.481
309  K3Pu+F        1919.801     16  3871.603     3872.386     3944.669
310  K3Pu+F+I      1913.416     17  3860.832     3861.715     3938.465
311  K3Pu+F+G4     1913.615     17  3861.231     3862.114     3938.864
312  K3Pu+F+I+G4   1913.501     18  3863.001     3863.990     3945.201
313  K3Pu+F+R2     1913.610     18  3863.220     3864.209     3945.420
331  K3P           1942.413     13  3910.827     3911.349     3970.194
332  K3P+I         1938.865     14  3905.730     3906.333     3969.663
333  K3P+G4        1938.895     14  3905.789     3906.393     3969.723
334  K3P+I+G4      1938.866     15  3907.732     3908.423     3976.233
335  K3P+R2        1938.969     15  3907.938     3908.629     3976.439
353  TN+F          1916.924     16  3865.849     3866.632     3938.915
354  TN+F+I        1911.551     17  3857.102     3857.985     3934.736
355  TN+F+G4       1911.480     17  3856.961     3857.844     3934.594
356  TN+F+I+G4     1911.515     18  3859.031     3860.019     3941.231
357  TN+F+R2       1911.689     18  3859.377     3860.366     3941.578
375  TNe           1941.454     13  3908.908     3909.430     3968.274
376  TNe+I         1938.315     14  3904.631     3905.234     3968.564
377  TNe+G4        1938.253     14  3904.506     3905.110     3968.440
378  TNe+I+G4      1938.341     15  3906.683     3907.374     3975.183
379  TNe+R2        1938.327     15  3906.655     3907.345     3975.155
397  HKY+F         1920.239     15  3870.478     3871.169     3938.978
398  HKY+F+I       1914.064     16  3860.129     3860.913     3933.196
399  HKY+F+G4      1914.241     16  3860.482     3861.266     3933.549
400  HKY+F+I+G4    1914.135     17  3862.270     3863.153     3939.904
401  HKY+F+R2      1914.304     17  3862.607     3863.490     3940.241
419  K2P           1942.502     12  3909.004     3909.451     3963.804
420  K2P+I         1938.973     13  3903.946     3904.468     3963.313
421  K2P+G4        1939.002     13  3904.003     3904.526     3963.370
422  K2P+I+G4      1938.975     14  3905.949     3906.553     3969.883
423  K2P+R2        1939.074     14  3906.147     3906.751     3970.080
441  F81+F         1988.238     14  4004.476     4005.079     4068.409
442  F81+F+I       1984.856     15  3999.712     4000.403     4068.213
443  F81+F+G4      1985.033     15  4000.066     4000.756     4068.566
444  F81+F+I+G4    1984.866     16  4001.731     4002.515     4074.798
445  F81+F+R2      1985.011     16  4002.023     4002.807     4075.090
463  JC            2005.592     11  4033.185     4033.562     4083.418
464  JC+I          2002.806     12  4029.611     4030.058     4084.411
465  JC+G4         2002.971     12  4029.943     4030.390     4084.743
466  JC+I+G4       2002.876     13  4031.752     4032.274     4091.119
467  JC+R2         2002.913     13  4031.826     4032.348     4091.193
Akaike Information Criterion:           TN+F+G4
Corrected Akaike Information Criterion: TN+F+G4
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101387414_.aln.model.gz
CPU time for ModelFinder: 0.543 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.481 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 773794)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1914.064
Optimal log-likelihood: -1914.064
Rate parameters:  A-C: 1.00000  A-G: 6.32862  A-T: 1.00000  C-G: 1.00000  C-T: 6.32862  G-T: 1.00000
Base frequencies:  A: 0.165  C: 0.326  G: 0.299  T: 0.209
Proportion of invariable sites: 0.439
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000173807 secs using 99.54% CPU
Computing ML distances took 0.000217 sec (of wall-clock time) 0.000223 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.88758e-05 secs using 196.4% CPU
Computing RapidNJ tree took 0.000142 sec (of wall-clock time) 0.000277 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1914.064
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.060 second
Computing log-likelihood of 39 initial trees ... 0.023 seconds
Current best score: -1914.064

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1914.064
Iteration 10 / LogL: -1914.246 / Time: 0h:0m:1s
Iteration 20 / LogL: -1914.065 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1914.064 / CPU time: 0.249
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1914.064
UPDATE BEST LOG-LIKELIHOOD: -1914.064
