IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101398743_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101398743_.aln
Seed:    131944 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:55 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101398743_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000174999 secs using 49.71% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 450 columns, 77 distinct patterns
54 parsimony-informative, 118 singleton sites, 278 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.21593e-05 secs using 41.12% CPU
   1  Ceratotherium_simum    0.00%    passed     56.33%
   2  Diceros_bicornis       0.00%    passed     60.61%
   3  Equus_asinus           0.00%    passed     99.28%
   4  Equus_quagga           0.00%    passed     99.82%
   5  Equus_caballus         0.00%    passed     98.61%
   6  Canis_lupus            1.33%    passed      7.36%
   7  Bos_taurus             0.00%    passed     40.64%
****  TOTAL                  0.19%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1444.672
Optimal log-likelihood: -1444.653
Rate parameters:  A-C: 1.25242  A-G: 3.52646  A-T: 0.61842  C-G: 0.71971  C-T: 4.09398  G-T: 1.00000
Base frequencies:  A: 0.156  C: 0.336  G: 0.347  T: 0.160
Proportion of invariable sites: 0.306
Gamma shape alpha: 3.544
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.054 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 450) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1449.956     19  2937.913     2939.680     3015.989
  2  GTR+F+I       1444.869     20  2929.737     2931.695     3011.922
  3  GTR+F+G4      1444.434     20  2928.869     2930.827     3011.054
  4  GTR+F+I+G4    1444.638     21  2931.277     2933.436     3017.571
  5  GTR+F+R2      1444.973     21  2931.947     2934.105     3018.241
  6  GTR+F+R3      1444.488     23  2934.976     2937.568     3029.489
 14  GTR+F+I+R2    1444.694     22  2933.388     2935.758     3023.791
 15  GTR+F+I+R3    1444.565     24  2937.129     2939.953     3035.751
 23  SYM           1494.460     16  3020.920     3022.177     3086.668
 24  SYM+I         1492.055     17  3018.109     3019.526     3087.966
 25  SYM+G4        1492.020     17  3018.041     3019.457     3087.898
 26  SYM+I+G4      1492.143     18  3020.286     3021.873     3094.252
 27  SYM+R2        1492.015     18  3020.030     3021.617     3093.996
 45  TVM+F         1450.056     18  2936.112     2937.699     3010.078
 46  TVM+F+I       1445.039     19  2928.078     2929.845     3006.153
 47  TVM+F+G4      1444.566     19  2927.132     2928.900     3005.208
 48  TVM+F+I+G4    1444.808     20  2929.615     2931.573     3011.800
 49  TVM+F+R2      1445.107     20  2930.214     2932.172     3012.399
 67  TVMe          1494.593     15  3019.187     3020.293     3080.826
 68  TVMe+I        1492.122     16  3016.243     3017.499     3081.991
 69  TVMe+G4       1492.111     16  3016.221     3017.478     3081.969
 70  TVMe+I+G4     1492.196     17  3018.393     3019.810     3088.250
 71  TVMe+R2       1492.109     17  3018.218     3019.635     3088.075
 89  TIM3+F        1451.149     17  2936.298     2937.715     3006.156
 90  TIM3+F+I      1445.909     18  2927.819     2929.406     3001.785
