IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101407488_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101407488_.aln
Seed:    998648 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:53 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101407488_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000252008 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 765 columns, 93 distinct patterns
45 parsimony-informative, 151 singleton sites, 569 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.4782e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.49%
   2  Diceros_bicornis       0.00%    passed     99.24%
   3  Equus_asinus           6.27%    passed     65.90%
   4  Equus_quagga           0.00%    passed     99.24%
   5  Equus_caballus         0.00%    passed     99.32%
   6  Canis_lupus            0.39%    passed     42.16%
   7  Bos_taurus             0.00%    passed     96.44%
****  TOTAL                  0.95%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2149.604
Optimal log-likelihood: -2149.602
Rate parameters:  A-C: 0.90507  A-G: 1.69437  A-T: 0.57550  C-G: 1.05113  C-T: 3.26548  G-T: 1.00000
Base frequencies:  A: 0.278  C: 0.233  G: 0.287  T: 0.202
Proportion of invariable sites: 0.372
Gamma shape alpha: 3.654
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.036 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 765) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2157.823     19  4353.646     4354.666     4441.804
  2  GTR+F+I       2149.705     20  4339.410     4340.539     4432.207
  3  GTR+F+G4      2149.590     20  4339.180     4340.309     4431.978
  4  GTR+F+I+G4    2149.601     21  4341.201     4342.445     4438.639
  5  GTR+F+R2      2149.757     21  4341.514     4342.758     4438.952
  6  GTR+F+R3      2149.633     23  4345.267     4346.757     4451.984
 14  GTR+F+I+R2    2149.678     22  4343.357     4344.720     4445.434
 15  GTR+F+I+R3    2149.633     24  4347.267     4348.888     4458.624
 23  SYM           2166.268     16  4364.536     4365.263     4438.774
 24  SYM+I         2158.151     17  4350.303     4351.122     4429.180
 25  SYM+G4        2158.011     17  4350.023     4350.842     4428.901
 26  SYM+I+G4      2158.035     18  4352.070     4352.986     4435.587
 27  SYM+R2        2158.202     18  4352.404     4353.321     4435.922
 45  TVM+F         2163.178     18  4362.356     4363.272     4445.873
 46  TVM+F+I       2154.563     19  4347.126     4348.147     4435.284
 47  TVM+F+G4      2154.437     19  4346.873     4347.894     4435.031
 48  TVM+F+I+G4    2154.448     20  4348.896     4350.025     4441.694
 49  TVM+F+R2      2154.654     20  4349.307     4350.436     4442.105
 67  TVMe          2167.940     15  4365.879     4366.520     4435.477
 68  TVMe+I        2159.486     16  4350.972     4351.699     4425.210
 69  TVMe+G4       2159.338     16  4350.676     4351.403     4424.914
 70  TVMe+I+G4     2159.359     17  4352.718     4353.538     4431.596
 71  TVMe+R2       2159.556     17  4353.111     4353.931     4431.989
 89  TIM3+F        2158.974     17  4351.949     4352.768     4430.827
