IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC106802412_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC106802412_.aln
Seed:    872201 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:40:11 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC106802412_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000308037 secs using 66.23% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 960 columns, 126 distinct patterns
72 parsimony-informative, 284 singleton sites, 604 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 56.34% CPU
   1  Ceratotherium_simum    0.00%    passed     78.96%
   2  Diceros_bicornis       1.25%    passed     87.53%
   3  Equus_asinus           0.00%    passed     99.26%
   4  Equus_quagga           0.00%    passed     98.82%
   5  Equus_caballus         0.00%    passed     98.32%
   6  Canis_lupus            0.00%    passed     42.54%
   7  Bos_taurus             0.00%    passed     99.90%
****  TOTAL                  0.18%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3147.414
Optimal log-likelihood: -3147.341
Rate parameters:  A-C: 1.39960  A-G: 3.78240  A-T: 1.12272  C-G: 1.02519  C-T: 2.36586  G-T: 1.00000
Base frequencies:  A: 0.170  C: 0.324  G: 0.216  T: 0.290
Proportion of invariable sites: 0.320
Gamma shape alpha: 998.512
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.076 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 960) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3155.347     19  6348.693     6349.502     6441.165
  2  GTR+F+I       3147.331     20  6334.662     6335.556     6432.000
  3  GTR+F+G4      3147.890     20  6335.779     6336.674     6433.118
  4  GTR+F+I+G4    3147.333     21  6336.665     6337.650     6438.871
  5  GTR+F+R2      3147.740     21  6337.481     6338.466     6439.686
  6  GTR+F+R3      3147.776     23  6341.552     6342.732     6453.492
 14  GTR+F+I+R2    3147.616     22  6339.231     6340.311     6446.304
 15  GTR+F+I+R3    3147.563     24  6343.126     6344.410     6459.933
 23  SYM           3184.898     16  6401.795     6402.372     6479.666
 24  SYM+I         3178.120     17  6390.240     6390.890     6472.978
 25  SYM+G4        3178.542     17  6391.084     6391.734     6473.822
 26  SYM+I+G4      3178.199     18  6392.399     6393.126     6480.004
 27  SYM+R2        3178.384     18  6392.767     6393.494     6480.372
 45  TVM+F         3159.123     18  6354.246     6354.973     6441.851
 46  TVM+F+I       3151.114     19  6340.228     6341.037     6432.700
 47  TVM+F+G4      3151.702     19  6341.404     6342.212     6433.875
 48  TVM+F+I+G4    3151.115     20  6342.231     6343.125     6439.569
 49  TVM+F+R2      3151.552     20  6343.103     6343.998     6440.442
 67  TVMe          3185.013     15  6400.026     6400.535     6473.030
 68  TVMe+I        3178.283     16  6388.566     6389.143     6466.437
 69  TVMe+G4       3178.698     16  6389.395     6389.972     6467.266
 70  TVMe+I+G4     3178.349     17  6390.698     6391.348     6473.436
 71  TVMe+R2       3178.523     17  6391.047     6391.696     6473.784
 89  TIM3+F        3155.772     17  6345.544     6346.193     6428.282
 90  TIM3+F+I      3148.107     18  6332.214     6332.941     6419.819
