IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101391808_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101391808_.aln
Seed:    285646 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:11 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101391808_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00031209 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1002 columns, 130 distinct patterns
116 parsimony-informative, 293 singleton sites, 593 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    0.00%    passed     34.81%
   2  Diceros_bicornis       0.00%    passed     35.35%
   3  Equus_asinus           0.00%    passed     55.16%
   4  Equus_quagga           0.00%    passed     64.66%
   5  Equus_caballus         0.00%    passed     74.00%
   6  Canis_lupus            2.40%    failed      0.00%
   7  Bos_taurus             0.30%    passed     35.58%
****  TOTAL                  0.38%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3352.665
Optimal log-likelihood: -3352.113
Rate parameters:  A-C: 1.10302  A-G: 3.00603  A-T: 0.46516  C-G: 1.21269  C-T: 2.66020  G-T: 1.00000
Base frequencies:  A: 0.200  C: 0.286  G: 0.306  T: 0.208
Proportion of invariable sites: 0.302
Gamma shape alpha: 10.905
Parameters optimization took 1 rounds (0.051 sec)
Time for fast ML tree search: 0.132 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1002) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3360.095     19  6758.189     6758.963     6851.474
  2  GTR+F+I       3351.916     20  6743.833     6744.689     6842.028
  3  GTR+F+G4      3351.831     20  6743.661     6744.517     6841.856
  4  GTR+F+I+G4    3351.930     21  6745.859     6746.802     6848.964
  5  GTR+F+R2      3351.809     21  6745.619     6746.562     6848.724
  6  GTR+F+R3      3351.821     23  6749.642     6750.771     6862.566
 14  GTR+F+I+R2    3351.919     22  6747.837     6748.871     6855.852
 15  GTR+F+I+R3    3351.884     24  6751.768     6752.996     6869.602
 23  SYM           3402.985     16  6837.970     6838.523     6916.526
 24  SYM+I         3394.585     17  6823.169     6823.791     6906.635
 25  SYM+G4        3394.731     17  6823.462     6824.084     6906.928
 26  SYM+I+G4      3394.593     18  6825.186     6825.882     6913.562
 27  SYM+R2        3394.643     18  6825.286     6825.982     6913.662
 45  TVM+F         3360.522     18  6757.044     6757.740     6845.420
 46  TVM+F+I       3352.195     19  6742.390     6743.164     6835.676
 47  TVM+F+G4      3352.166     19  6742.332     6743.106     6835.618
 48  TVM+F+I+G4    3352.205     20  6744.411     6745.267     6842.606
 49  TVM+F+R2      3352.132     20  6744.265     6745.121     6842.460
 67  TVMe          3403.366     15  6836.731     6837.218     6910.377
 68  TVMe+I        3394.910     16  6821.819     6822.371     6900.375
 69  TVMe+G4       3395.078     16  6822.155     6822.708     6900.711
 70  TVMe+I+G4     3394.914     17  6823.828     6824.450     6907.294
 71  TVMe+R2       3394.982     17  6823.963     6824.585     6907.429
 89  TIM3+F        3362.746     17  6759.493     6760.115     6842.959
 90  TIM3+F+I      3354.284     18  6744.568     6745.264     6832.944
 91  TIM3+F+G4     3354.467     18  6744.933     6745.629     6833.309
 92  TIM3+F+I+G4   3354.290     19  6746.580     6747.354     6839.866
 93  TIM3+F+R2     3354.383     19  6746.766     6747.540     6840.052
111  TIM3e         3408.952     14  6845.903     6846.329     6914.640
112  TIM3e+I       3400.923     15  6831.845     6832.332     6905.492
113  TIM3e+G4      3401.315     15  6832.631     6833.118     6906.277
114  TIM3e+I+G4    3400.938     16  6833.875     6834.428     6912.431
115  TIM3e+R2      3401.123     16  6834.246     6834.798     6912.802
133  TIM2+F        3363.952     17  6761.905     6762.527     6845.371
134  TIM2+F+I      3355.246     18  6746.492     6747.188     6834.868
135  TIM2+F+G4     3355.360     18  6746.720     6747.416     6835.096
136  TIM2+F+I+G4   3355.257     19  6748.514     6749.288     6841.799
137  TIM2+F+R2     3355.276     19  6748.552     6749.326     6841.837
155  TIM2e         3409.951     14  6847.902     6848.327     6916.638
156  TIM2e+I       3401.506     15  6833.013     6833.500     6906.659
157  TIM2e+G4      3401.743     15  6833.486     6833.973     6907.132
158  TIM2e+I+G4    3401.509     16  6835.019     6835.571     6913.575
159  TIM2e+R2      3401.606     16  6835.213     6835.765     6913.769
177  TIM+F         3365.133     17  6764.266     6764.888     6847.732
178  TIM+F+I       3356.493     18  6748.986     6749.681     6837.361
179  TIM+F+G4      3356.530     18  6749.060     6749.756     6837.436
180  TIM+F+I+G4    3356.503     19  6751.006     6751.780     6844.292
181  TIM+F+R2      3356.474     19  6750.949     6751.723     6844.234
199  TIMe          3414.696     14  6857.391     6857.817     6926.128
200  TIMe+I        3406.801     15  6843.603     6844.089     6917.249
201  TIMe+G4       3407.122     15  6844.245     6844.732     6917.891
202  TIMe+I+G4     3406.826     16  6845.652     6846.205     6924.208
203  TIMe+R2       3406.958     16  6845.915     6846.468     6924.471
