IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101394909_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101394909_.aln
Seed:    927374 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:19 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101394909_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000194073 secs using 98.42% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 504 columns, 46 distinct patterns
30 parsimony-informative, 35 singleton sites, 439 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 92.42% CPU
   1  Ceratotherium_simum    0.00%    passed     98.56%
   2  Diceros_bicornis       0.00%    passed     98.80%
   3  Equus_asinus           0.00%    passed     99.94%
   4  Equus_quagga           0.00%    passed     99.05%
   5  Equus_caballus         0.00%    passed     98.36%
   6  Canis_lupus            0.00%    passed     99.62%
   7  Bos_taurus             0.00%    passed     97.33%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1065.279
Optimal log-likelihood: -1064.856
Rate parameters:  A-C: 0.55701  A-G: 2.23578  A-T: 0.00010  C-G: 0.40674  C-T: 3.45785  G-T: 1.00000
Warning! Some parameters hit the boundaries
Base frequencies:  A: 0.289  C: 0.259  G: 0.296  T: 0.156
Proportion of invariable sites: 0.436
Gamma shape alpha: 2.388
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.039 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 504) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1066.958     19  2171.915     2173.485     2252.144
  2  GTR+F+I       1064.290     20  2168.579     2170.318     2253.031
  3  GTR+F+G4      1064.371     20  2168.741     2170.481     2253.193
  4  GTR+F+I+G4    1064.407     21  2170.814     2172.731     2259.488
  5  GTR+F+R2      1065.312     21  2172.624     2174.541     2261.299
  6  GTR+F+R3      1064.480     23  2174.960     2177.260     2272.079
 14  GTR+F+I+R2    1064.277     22  2172.554     2174.658     2265.451
 15  GTR+F+I+R3    1064.284     24  2176.568     2179.074     2277.910
 23  SYM           1081.203     16  2194.407     2195.524     2261.968
 24  SYM+I         1078.649     17  2191.298     2192.558     2263.082
 25  SYM+G4        1078.680     17  2191.360     2192.619     2263.144
 26  SYM+I+G4      1078.653     18  2193.306     2194.716     2269.312
 27  SYM+R2        1079.558     18  2195.115     2196.526     2271.122
 45  TVM+F         1068.180     18  2172.360     2173.770     2248.367
 46  TVM+F+I       1065.417     19  2168.835     2170.405     2249.064
 47  TVM+F+G4      1065.464     19  2168.928     2170.499     2249.157
 48  TVM+F+I+G4    1065.526     20  2171.052     2172.791     2255.503
 49  TVM+F+R2      1066.502     20  2173.004     2174.744     2257.456
 67  TVMe          1081.101     15  2192.201     2193.185     2255.540
 68  TVMe+I        1078.563     16  2189.125     2190.242     2256.686
 69  TVMe+G4       1078.652     16  2189.304     2190.421     2256.865
 70  TVMe+I+G4     1078.677     17  2191.354     2192.613     2263.138
 71  TVMe+R2       1079.600     17  2193.201     2194.460     2264.984
 89  TIM3+F        1069.271     17  2172.542     2173.801     2244.325
 90  TIM3+F+I      1066.346     18  2168.692     2170.103     2244.699
 91  TIM3+F+G4     1066.481     18  2168.961     2170.372     2244.968
 92  TIM3+F+I+G4   1066.514     19  2171.027     2172.598     2251.256
 93  TIM3+F+R2     1067.645     19  2173.290     2174.860     2253.519
111  TIM3e         1083.831     14  2195.662     2196.521     2254.778
112  TIM3e+I       1080.901     15  2191.802     2192.786     2255.141
113  TIM3e+G4      1080.984     15  2191.968     2192.951     2255.306
114  TIM3e+I+G4    1081.008     16  2194.016     2195.133     2261.577
115  TIM3e+R2      1082.181     16  2196.362     2197.479     2263.923
133  TIM2+F        1068.735     17  2171.470     2172.729     2243.254
134  TIM2+F+I      1065.968     18  2167.936     2169.346     2243.942
135  TIM2+F+G4     1066.108     18  2168.217     2169.627     2244.223
136  TIM2+F+I+G4   1066.129     19  2170.258     2171.829     2250.487
137  TIM2+F+R2     1067.158     19  2172.316     2173.887     2252.545
155  TIM2e         1083.757     14  2195.515     2196.374     2254.631
156  TIM2e+I       1081.063     15  2192.126     2193.110     2255.465
157  TIM2e+G4      1081.156     15  2192.313     2193.296     2255.651
158  TIM2e+I+G4    1081.171     16  2194.341     2195.458     2261.902
159  TIM2e+R2      1082.184     16  2196.367     2197.484     2263.929
177  TIM+F         1068.863     17  2171.727     2172.986     2243.511
178  TIM+F+I       1065.910     18  2167.819     2169.230     2243.826
179  TIM+F+G4      1066.051     18  2168.102     2169.513     2244.109
180  TIM+F+I+G4    1066.087     19  2170.174     2171.744     2250.403
181  TIM+F+R2      1067.199     19  2172.398     2173.968     2252.627
