IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101395748_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101395748_.aln
Seed:    448039 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:54 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101395748_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00022006 secs using 49.53% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 516 columns, 104 distinct patterns
80 parsimony-informative, 100 singleton sites, 336 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs using 41.35% CPU
   1  Ceratotherium_simum    0.00%    passed     99.68%
   2  Diceros_bicornis       0.00%    passed     95.63%
   3  Equus_asinus           0.00%    passed     95.55%
   4  Equus_quagga           0.00%    passed     90.25%
   5  Equus_caballus         0.00%    passed     91.44%
   6  Canis_lupus            2.33%    passed     47.76%
   7  Bos_taurus             4.07%    passed     72.46%
****  TOTAL                  0.91%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1659.475
Optimal log-likelihood: -1659.461
Rate parameters:  A-C: 1.22245  A-G: 4.45257  A-T: 1.37373  C-G: 0.79626  C-T: 3.89237  G-T: 1.00000
Base frequencies:  A: 0.258  C: 0.313  G: 0.248  T: 0.181
Proportion of invariable sites: 0.323
Gamma shape alpha: 42.427
Parameters optimization took 1 rounds (0.031 sec)
Time for fast ML tree search: 0.093 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 516) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1662.793     19  3363.586     3365.118     3444.262
  2  GTR+F+I       1659.445     20  3358.890     3360.587     3443.812
  3  GTR+F+G4      1659.131     20  3358.262     3359.959     3443.184
  4  GTR+F+I+G4    1659.458     21  3360.916     3362.786     3450.084
  5  GTR+F+R2      1659.266     21  3360.532     3362.403     3449.701
  6  GTR+F+R3      1659.174     23  3364.347     3366.591     3462.008
 14  GTR+F+I+R2    1659.444     22  3362.888     3364.941     3456.303
 15  GTR+F+I+R3    1659.345     24  3366.690     3369.134     3468.597
 23  SYM           1670.916     16  3373.831     3374.921     3441.769
 24  SYM+I         1668.100     17  3370.200     3371.429     3442.383
 25  SYM+G4        1667.777     17  3369.554     3370.783     3441.738
 26  SYM+I+G4      1668.176     18  3372.352     3373.728     3448.782
 27  SYM+R2        1667.880     18  3371.760     3373.137     3448.190
 45  TVM+F         1663.014     18  3362.027     3363.403     3438.457
 46  TVM+F+I       1659.653     19  3357.306     3358.838     3437.982
 47  TVM+F+G4      1659.324     19  3356.649     3358.181     3437.325
 48  TVM+F+I+G4    1659.662     20  3359.325     3361.022     3444.247
 49  TVM+F+R2      1659.461     20  3358.922     3360.619     3443.844
 67  TVMe          1671.693     15  3373.386     3374.346     3437.078
 68  TVMe+I        1668.930     16  3369.861     3370.951     3437.798
 69  TVMe+G4       1668.555     16  3369.110     3370.200     3437.048
 70  TVMe+I+G4     1669.011     17  3372.023     3373.252     3444.207
 71  TVMe+R2       1668.673     17  3371.346     3372.575     3443.530
 89  TIM3+F        1663.730     17  3361.461     3362.690     3433.644
 90  TIM3+F+I      1660.405     18  3356.810     3358.186     3433.240
