IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101395296_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101395296_.aln
Seed:    782747 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:35 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101395296_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000257969 secs using 98.85% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 723 columns, 145 distinct patterns
96 parsimony-informative, 442 singleton sites, 184 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs using 88.61% CPU
   1  Ceratotherium_simum    0.00%    passed     90.49%
   2  Diceros_bicornis       0.00%    passed     94.14%
   3  Equus_asinus           0.00%    passed     92.13%
   4  Equus_quagga           0.41%    passed     94.63%
   5  Equus_caballus         0.00%    passed     95.68%
   6  Canis_lupus            0.41%    passed     92.23%
   7  Bos_taurus             0.41%    passed     67.42%
****  TOTAL                  0.18%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2893.762
Optimal log-likelihood: -2893.083
Rate parameters:  A-C: 1.16534  A-G: 1.97263  A-T: 0.23730  C-G: 0.39653  C-T: 2.84337  G-T: 1.00000
Base frequencies:  A: 0.205  C: 0.299  G: 0.377  T: 0.119
Proportion of invariable sites: 0.080
Gamma shape alpha: 1.775
Parameters optimization took 1 rounds (0.015 sec)
Time for fast ML tree search: 0.097 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 723) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2901.512     19  5841.025     5842.106     5928.109
  2  GTR+F+I       2897.305     20  5834.611     5835.807     5926.279
  3  GTR+F+G4      2893.929     20  5827.859     5829.055     5919.527
  4  GTR+F+I+G4    2892.421     21  5826.842     5828.160     5923.094
  5  GTR+F+R2      2894.694     21  5831.388     5832.707     5927.640
  6  GTR+F+R3      2893.757     23  5833.515     5835.094     5938.933
 14  GTR+F+I+R2    2891.457     22  5826.914     5828.360     5927.749
 15  GTR+F+I+R3    2890.203     24  5828.406     5830.126     5938.408
 23  SYM           3014.458     16  6060.916     6061.687     6134.251
 24  SYM+I         3010.853     17  6055.705     6056.573     6133.623
 25  SYM+G4        3008.834     17  6051.669     6052.537     6129.587
 26  SYM+I+G4      3007.110     18  6050.220     6051.191     6132.721
 27  SYM+R2        3010.173     18  6056.346     6057.318     6138.847
 36  SYM+I+R2      3006.899     19  6051.798     6052.879     6138.882
 45  TVM+F         2903.356     18  5842.711     5843.683     5925.213
 46  TVM+F+I       2899.118     19  5836.236     5837.317     5923.321
 47  TVM+F+G4      2895.562     19  5829.124     5830.205     5916.208
 48  TVM+F+I+G4    2894.127     20  5828.254     5829.451     5919.922
 49  TVM+F+R2      2896.186     20  5832.372     5833.569     5924.040
 58  TVM+F+I+R2    2893.014     21  5828.027     5829.345     5924.279
 67  TVMe          3014.807     15  6059.614     6060.293     6128.365
 68  TVMe+I        3011.135     16  6054.270     6055.041     6127.605
 69  TVMe+G4       3009.325     16  6050.649     6051.420     6123.984
 70  TVMe+I+G4     3007.457     17  6048.914     6049.782     6126.832
 71  TVMe+R2       3010.817     17  6055.635     6056.503     6133.553
