IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101402178_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101402178_.aln
Seed:    203790 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:17 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101402178_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00048399 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1659 columns, 89 distinct patterns
86 parsimony-informative, 153 singleton sites, 1420 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.71661e-05 secs
   1  Ceratotherium_simum    0.00%    passed     94.89%
   2  Diceros_bicornis       0.00%    passed     88.92%
   3  Equus_asinus           0.00%    passed     98.00%
   4  Equus_quagga           0.00%    passed     96.34%
   5  Equus_caballus         0.00%    passed     96.30%
   6  Canis_lupus            1.08%    passed     96.12%
   7  Bos_taurus             0.18%    passed     89.71%
****  TOTAL                  0.18%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3502.807
Optimal log-likelihood: -3502.804
Rate parameters:  A-C: 1.94826  A-G: 5.31136  A-T: 1.27428  C-G: 1.85362  C-T: 10.10375  G-T: 1.00000
Base frequencies:  A: 0.433  C: 0.141  G: 0.234  T: 0.192
Proportion of invariable sites: 0.428
Gamma shape alpha: 13.911
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.084 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1659) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3506.619     19  7051.238     7051.702     7154.103
  2  GTR+F+I       3502.824     20  7045.648     7046.160     7153.927
  3  GTR+F+G4      3502.791     20  7045.582     7046.095     7153.862
  4  GTR+F+I+G4    3502.816     21  7047.632     7048.196     7161.325
  5  GTR+F+R2      3503.264     21  7048.529     7049.093     7162.222
  6  GTR+F+R3      3502.901     23  7051.802     7052.477     7176.323
 14  GTR+F+I+R2    3503.053     22  7050.105     7050.724     7169.212
 15  GTR+F+I+R3    3502.945     24  7053.889     7054.624     7183.825
 23  SYM           3667.923     16  7367.845     7368.177     7454.469
 24  SYM+I         3663.967     17  7361.934     7362.307     7453.971
 25  SYM+G4        3664.012     17  7362.024     7362.397     7454.061
 26  SYM+I+G4      3663.976     18  7363.952     7364.369     7461.403
 27  SYM+R2        3664.421     18  7364.841     7365.258     7462.293
 45  TVM+F         3513.852     18  7063.704     7064.121     7161.155
 46  TVM+F+I       3509.223     19  7056.446     7056.909     7159.311
 47  TVM+F+G4      3509.216     19  7056.432     7056.896     7159.298
 48  TVM+F+I+G4    3509.219     20  7058.438     7058.951     7166.718
 49  TVM+F+R2      3509.776     20  7059.552     7060.065     7167.832
 67  TVMe          3667.924     15  7365.848     7366.141     7447.058
 68  TVMe+I        3663.979     16  7359.958     7360.289     7446.582
 69  TVMe+G4       3664.023     16  7360.046     7360.378     7446.670
 70  TVMe+I+G4     3663.988     17  7361.976     7362.349     7454.014
 71  TVMe+R2       3664.516     17  7363.033     7363.406     7455.070
 89  TIM3+F        3506.802     17  7047.604     7047.977     7139.642
