IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101392948_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101392948_.aln
Seed:    53872 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:59 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101392948_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000308037 secs using 49.67% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 939 columns, 134 distinct patterns
90 parsimony-informative, 162 singleton sites, 687 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs using 47.26% CPU
   1  Ceratotherium_simum   20.77%    passed     78.48%
   2  Diceros_bicornis       0.00%    passed     92.86%
   3  Equus_asinus           0.00%    passed     99.43%
   4  Equus_quagga           0.00%    passed     94.06%
   5  Equus_caballus         0.00%    passed     94.06%
   6  Canis_lupus            0.64%    passed     96.86%
   7  Bos_taurus             0.00%    passed     88.77%
****  TOTAL                  3.06%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2674.946
Optimal log-likelihood: -2674.942
Rate parameters:  A-C: 1.37984  A-G: 4.34513  A-T: 0.45212  C-G: 1.20885  C-T: 3.81393  G-T: 1.00000
Base frequencies:  A: 0.271  C: 0.233  G: 0.220  T: 0.277
Proportion of invariable sites: 0.367
Gamma shape alpha: 19.956
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.092 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 939) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2681.513     19  5401.026     5401.853     5493.077
  2  GTR+F+I       2674.897     20  5389.794     5390.709     5486.690
  3  GTR+F+G4      2675.226     20  5390.452     5391.367     5487.348
  4  GTR+F+I+G4    2674.941     21  5391.882     5392.890     5493.623
  5  GTR+F+R2      2675.591     21  5393.182     5394.190     5494.923
  6  GTR+F+R3      2675.223     23  5396.445     5397.652     5507.876
 14  GTR+F+I+R2    2675.114     22  5394.227     5395.332     5500.813
 15  GTR+F+I+R3    2675.068     24  5398.135     5399.448     5514.411
 23  SYM           2685.529     16  5403.058     5403.648     5480.575
 24  SYM+I         2679.496     17  5392.993     5393.657     5475.354
 25  SYM+G4        2679.746     17  5393.492     5394.156     5475.854
 26  SYM+I+G4      2679.514     18  5395.028     5395.771     5482.234
 27  SYM+R2        2680.041     18  5396.082     5396.826     5483.289
 45  TVM+F         2681.903     18  5399.805     5400.549     5487.012
 46  TVM+F+I       2675.201     19  5388.402     5389.229     5480.453
 47  TVM+F+G4      2675.578     19  5389.155     5389.982     5481.207
 48  TVM+F+I+G4    2675.254     20  5390.508     5391.423     5487.404
 49  TVM+F+R2      2675.941     20  5391.883     5392.798     5488.779
 67  TVMe          2685.717     15  5401.433     5401.953     5474.105
 68  TVMe+I        2679.634     16  5391.269     5391.859     5468.786
 69  TVMe+G4       2679.913     16  5391.825     5392.415     5469.342
 70  TVMe+I+G4     2679.656     17  5393.311     5393.976     5475.673
 71  TVMe+R2       2680.209     17  5394.418     5395.083     5476.780
 89  TIM3+F        2683.532     17  5401.065     5401.729     5483.426
 90  TIM3+F+I      2677.086     18  5390.172     5390.916     5477.379
 91  TIM3+F+G4     2677.410     18  5390.819     5391.563     5478.026
 92  TIM3+F+I+G4   2677.123     19  5392.246     5393.073     5484.297
 93  TIM3+F+R2     2677.735     19  5393.469     5394.296     5485.521
111  TIM3e         2687.166     14  5402.332     5402.787     5470.159
112  TIM3e+I       2681.200     15  5392.401     5392.921     5465.073
113  TIM3e+G4      2681.466     15  5392.933     5393.453     5465.605
114  TIM3e+I+G4    2681.216     16  5394.432     5395.022     5471.949
115  TIM3e+R2      2681.737     16  5395.475     5396.065     5472.992
133  TIM2+F        2686.682     17  5407.364     5408.028     5489.726
134  TIM2+F+I      2680.447     18  5396.893     5397.637     5484.100
135  TIM2+F+G4     2680.693     18  5397.387     5398.130     5484.593
136  TIM2+F+I+G4   2680.470     19  5398.940     5399.767     5490.992
137  TIM2+F+R2     2681.009     19  5400.017     5400.844     5492.069
155  TIM2e         2689.633     14  5407.266     5407.721     5475.093
156  TIM2e+I       2683.804     15  5397.607     5398.127     5470.279
157  TIM2e+G4      2683.997     15  5397.993     5398.514     5470.666
158  TIM2e+I+G4    2683.813     16  5399.625     5400.215     5477.142
159  TIM2e+R2      2684.240     16  5400.480     5401.070     5477.997
177  TIM+F         2685.137     17  5404.275     5404.939     5486.637
178  TIM+F+I       2678.896     18  5393.793     5394.536     5481.000
179  TIM+F+G4      2679.056     18  5394.112     5394.855     5481.318
180  TIM+F+I+G4    2678.911     19  5395.821     5396.648     5487.873
181  TIM+F+R2      2679.411     19  5396.821     5397.648     5488.873
199  TIMe          2687.972     14  5403.945     5404.399     5471.772
200  TIMe+I        2682.108     15  5394.216     5394.736     5466.889
201  TIMe+G4       2682.231     15  5394.463     5394.983     5467.135
202  TIMe+I+G4     2682.113     16  5396.227     5396.817     5473.744
203  TIMe+R2       2682.512     16  5397.025     5397.615     5474.542
221  TPM3u+F       2683.922     16  5399.843     5400.433     5477.360
222  TPM3u+F+I     2677.384     17  5388.767     5389.432     5471.129
223  TPM3u+F+G4    2677.756     17  5389.513     5390.177     5471.874
224  TPM3u+F+I+G4  2677.428     18  5390.856     5391.599     5478.062
225  TPM3u+F+R2    2678.081     18  5392.162     5392.906     5479.369
243  TPM3          2687.353     13  5400.706     5401.100     5463.689
244  TPM3+I        2681.338     14  5390.676     5391.131     5458.504
245  TPM3+G4       2681.632     14  5391.265     5391.719     5459.092
246  TPM3+I+G4     2681.357     15  5392.715     5393.235     5465.387
247  TPM3+R2       2681.905     15  5393.809     5394.329     5466.482
265  TPM2u+F       2687.082     16  5406.164     5406.754     5483.681
266  TPM2u+F+I     2680.775     17  5395.549     5396.214     5477.911
267  TPM2u+F+G4    2681.058     17  5396.116     5396.781     5478.478
268  TPM2u+F+I+G4  2680.804     18  5397.608     5398.351     5484.814
269  TPM2u+F+R2    2681.376     18  5398.752     5399.495     5485.958
287  TPM2          2689.829     13  5405.658     5406.051     5468.640
288  TPM2+I        2683.946     14  5395.892     5396.347     5463.720
289  TPM2+G4       2684.162     14  5396.324     5396.779     5464.152
290  TPM2+I+G4     2683.957     15  5397.915     5398.435     5470.587
291  TPM2+R2       2684.407     15  5398.815     5399.335     5471.487
309  K3Pu+F        2685.536     16  5403.071     5403.661     5480.588
310  K3Pu+F+I      2679.219     17  5392.437     5393.102     5474.799
311  K3Pu+F+G4     2679.419     17  5392.838     5393.503     5475.200
312  K3Pu+F+I+G4   2679.239     18  5394.478     5395.222     5481.685
313  K3Pu+F+R2     2679.775     18  5395.550     5396.294     5482.757
331  K3P           2688.166     13  5402.333     5402.726     5465.316
332  K3P+I         2682.250     14  5392.500     5392.955     5460.327
333  K3P+G4        2682.398     14  5392.796     5393.250     5460.623
334  K3P+I+G4      2682.258     15  5394.517     5395.037     5467.189
335  K3P+R2        2682.680     15  5395.359     5395.879     5468.031
353  TN+F          2687.117     16  5406.234     5406.824     5483.751
354  TN+F+I        2681.009     17  5396.019     5396.683     5478.380
355  TN+F+G4       2681.223     17  5396.445     5397.110     5478.807
356  TN+F+I+G4     2681.026     18  5398.053     5398.796     5485.259
357  TN+F+R2       2681.524     18  5399.047     5399.791     5486.254
