IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101395998_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101395998_.aln
Seed:    214800 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:04 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101395998_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000341892 secs using 49.72% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1056 columns, 147 distinct patterns
103 parsimony-informative, 173 singleton sites, 780 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.78814e-05 secs using 44.74% CPU
   1  Ceratotherium_simum   30.40%    passed     11.46%
   2  Diceros_bicornis       0.00%    passed     67.93%
   3  Equus_asinus           0.00%    passed     94.43%
   4  Equus_quagga           0.00%    passed     96.59%
   5  Equus_caballus         0.00%    passed     99.04%
   6  Canis_lupus            0.00%    passed     42.70%
   7  Bos_taurus             2.27%    passed     71.60%
****  TOTAL                  4.67%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2947.816
Optimal log-likelihood: -2947.813
Rate parameters:  A-C: 0.93443  A-G: 4.12268  A-T: 0.54842  C-G: 1.04401  C-T: 3.96994  G-T: 1.00000
Base frequencies:  A: 0.184  C: 0.324  G: 0.305  T: 0.188
Proportion of invariable sites: 0.373
Gamma shape alpha: 998.472
Parameters optimization took 1 rounds (0.039 sec)
Time for fast ML tree search: 0.074 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1056) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2954.763     19  5947.526     5948.260     6041.809
  2  GTR+F+I       2947.786     20  5935.572     5936.384     6034.817
  3  GTR+F+G4      2948.511     20  5937.023     5937.834     6036.268
  4  GTR+F+I+G4    2947.812     21  5937.623     5938.517     6041.830
  5  GTR+F+R2      2948.757     21  5939.513     5940.407     6043.720
  6  GTR+F+R3      2948.451     23  5942.902     5943.972     6057.034
 14  GTR+F+I+R2    2948.187     22  5940.374     5941.354     6049.544
 15  GTR+F+I+R3    2948.109     24  5944.218     5945.382     6063.312
 23  SYM           2994.540     16  6021.080     6021.604     6100.476
 24  SYM+I         2987.812     17  6009.625     6010.214     6093.983
 25  SYM+G4        2988.278     17  6010.557     6011.146     6094.915
 26  SYM+I+G4      2987.825     18  6011.651     6012.310     6100.971
 27  SYM+R2        2988.579     18  6013.157     6013.817     6102.478
 45  TVM+F         2954.794     18  5945.587     5946.247     6034.908
 46  TVM+F+I       2947.813     19  5933.627     5934.360     6027.909
 47  TVM+F+G4      2948.529     19  5935.057     5935.791     6029.340
 48  TVM+F+I+G4    2947.839     20  5935.678     5936.490     6034.923
 49  TVM+F+R2      2948.779     20  5937.558     5938.370     6036.803
 67  TVMe          2994.535     15  6019.070     6019.532     6093.504
 68  TVMe+I        2987.810     16  6007.621     6008.144     6087.016
 69  TVMe+G4       2988.275     16  6008.551     6009.074     6087.946
 70  TVMe+I+G4     2987.823     17  6009.647     6010.236     6094.005
 71  TVMe+R2       2988.571     17  6011.143     6011.732     6095.501
 89  TIM3+F        2955.862     17  5945.724     5946.314     6030.082
 90  TIM3+F+I      2948.842     18  5933.684     5934.344     6023.005
