IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101390816_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101390816_.aln
Seed:    758373 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:30 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101390816_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000216007 secs using 66.2% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 597 columns, 76 distinct patterns
72 parsimony-informative, 81 singleton sites, 444 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 59.92% CPU
   1  Ceratotherium_simum    0.00%    passed     74.65%
   2  Diceros_bicornis       0.00%    passed     76.94%
   3  Equus_asinus           0.00%    passed     98.85%
   4  Equus_quagga           0.00%    passed     97.75%
   5  Equus_caballus         0.00%    passed     97.39%
   6  Canis_lupus            0.50%    passed     92.85%
   7  Bos_taurus             0.00%    passed     61.61%
****  TOTAL                  0.07%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1655.324
Optimal log-likelihood: -1655.318
Rate parameters:  A-C: 0.78887  A-G: 2.17211  A-T: 0.21256  C-G: 0.70355  C-T: 4.04758  G-T: 1.00000
Base frequencies:  A: 0.209  C: 0.289  G: 0.334  T: 0.168
Proportion of invariable sites: 0.374
Gamma shape alpha: 3.765
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.038 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 597) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1661.882     19  3361.764     3363.082     3445.211
  2  GTR+F+I       1654.911     20  3349.823     3351.281     3437.661
  3  GTR+F+G4      1655.613     20  3351.226     3352.684     3439.064
  4  GTR+F+I+G4    1655.315     21  3352.630     3354.237     3444.861
  5  GTR+F+R2      1656.325     21  3354.649     3356.256     3446.880
  6  GTR+F+R3      1655.637     23  3357.274     3359.200     3458.288
 14  GTR+F+I+R2    1655.370     22  3354.740     3356.503     3451.362
 15  GTR+F+I+R3    1655.280     24  3358.561     3360.658     3463.967
 23  SYM           1682.256     16  3396.512     3397.450     3466.783
 24  SYM+I         1677.689     17  3389.378     3390.435     3464.041
 25  SYM+G4        1677.965     17  3389.930     3390.987     3464.592
 26  SYM+I+G4      1677.736     18  3391.473     3392.656     3470.528
 27  SYM+R2        1678.383     18  3392.766     3393.950     3471.821
 45  TVM+F         1665.562     18  3367.124     3368.307     3446.179
 46  TVM+F+I       1658.739     19  3355.478     3356.795     3438.924
 47  TVM+F+G4      1659.118     19  3356.235     3357.552     3439.682
 48  TVM+F+I+G4    1658.979     20  3357.957     3359.416     3445.796
 49  TVM+F+R2      1659.974     20  3359.948     3361.406     3447.786
 67  TVMe          1683.683     15  3397.365     3398.191     3463.244
 68  TVMe+I        1679.176     16  3390.352     3391.290     3460.622
 69  TVMe+G4       1679.325     16  3390.649     3391.587     3460.920
 70  TVMe+I+G4     1679.211     17  3392.423     3393.480     3467.085
 71  TVMe+R2       1679.775     17  3393.550     3394.607     3468.213
 89  TIM3+F        1664.160     17  3362.319     3363.376     3436.982
 90  TIM3+F+I      1656.992     18  3349.983     3351.167     3429.038
