IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101390513_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101390513_.aln
Seed:    891308 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:16 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101390513_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000416994 secs using 49.64% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1407 columns, 117 distinct patterns
122 parsimony-informative, 692 singleton sites, 593 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.5034e-05 secs using 91.88% CPU
   1  Ceratotherium_simum    0.00%    passed     97.25%
   2  Diceros_bicornis       0.00%    passed     97.24%
   3  Equus_asinus           0.00%    passed     94.69%
   4  Equus_quagga           0.00%    passed     95.07%
   5  Equus_caballus         0.00%    passed     92.18%
   6  Canis_lupus            0.00%    passed     59.09%
   7  Bos_taurus             0.43%    passed     82.41%
****  TOTAL                  0.06%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4708.260
Optimal log-likelihood: -4707.693
Rate parameters:  A-C: 1.64729  A-G: 3.45743  A-T: 0.67261  C-G: 1.31086  C-T: 4.89251  G-T: 1.00000
Base frequencies:  A: 0.334  C: 0.194  G: 0.252  T: 0.220
Proportion of invariable sites: 0.222
Gamma shape alpha: 2.300
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.079 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1407) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         4709.359     19  9456.717     9457.265     9556.452
  2  GTR+F+I       4706.138     20  9452.275     9452.881     9557.259
  3  GTR+F+G4      4707.462     20  9454.923     9455.529     9559.908
  4  GTR+F+I+G4    4705.645     21  9453.289     9453.956     9563.523
  5  GTR+F+R2      4707.072     21  9456.144     9456.811     9566.378
  6  GTR+F+R3      4706.757     23  9459.514     9460.313     9580.246
 14  GTR+F+I+R2    4706.435     22  9456.870     9457.602     9572.353
 15  GTR+F+I+R3    4706.486     24  9460.972     9461.841     9586.953
 23  SYM           4757.686     16  9547.372     9547.764     9631.360
 24  SYM+I         4756.076     17  9546.152     9546.592     9635.388
 25  SYM+G4        4756.417     17  9546.834     9547.275     9636.071
 26  SYM+I+G4      4756.650     18  9549.300     9549.793     9643.786
 27  SYM+R2        4756.305     18  9548.611     9549.103     9643.096
 45  TVM+F         4710.507     18  9457.015     9457.508     9551.501
 46  TVM+F+I       4707.988     19  9453.975     9454.523     9553.710
 47  TVM+F+G4      4709.092     19  9456.183     9456.731     9555.919
 48  TVM+F+I+G4    4707.277     20  9454.555     9455.161     9559.539
 49  TVM+F+R2      4708.606     20  9457.212     9457.818     9562.196
 67  TVMe          4757.891     15  9545.783     9546.128     9624.521
 68  TVMe+I        4756.095     16  9544.189     9544.581     9628.177
 69  TVMe+G4       4756.548     16  9545.095     9545.487     9629.083
 70  TVMe+I+G4     4756.703     17  9547.406     9547.846     9636.642
 71  TVMe+R2       4756.427     17  9546.854     9547.295     9636.091
 89  TIM3+F        4713.261     17  9460.521     9460.962     9549.758
 90  TIM3+F+I      4706.050     18  9448.099     9448.592     9542.585
