IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101402788_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101402788_.aln
Seed:    974147 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:42 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101402788_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000328779 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1059 columns, 96 distinct patterns
54 parsimony-informative, 132 singleton sites, 873 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum   15.58%    failed      1.68%
   2  Diceros_bicornis       0.00%    passed     97.51%
   3  Equus_asinus           0.00%    passed     97.35%
   4  Equus_quagga           1.42%    passed     99.86%
   5  Equus_caballus         0.00%    passed     98.29%
   6  Canis_lupus            0.28%    passed     85.01%
   7  Bos_taurus             0.28%    passed     16.45%
****  TOTAL                  2.51%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2480.067
Optimal log-likelihood: -2480.066
Rate parameters:  A-C: 1.18928  A-G: 3.50436  A-T: 0.29562  C-G: 1.21350  C-T: 5.77581  G-T: 1.00000
Base frequencies:  A: 0.279  C: 0.233  G: 0.298  T: 0.190
Proportion of invariable sites: 0.412
Gamma shape alpha: 2.855
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.080 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1059) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2485.890     19  5009.780     5010.512     5104.117
  2  GTR+F+I       2480.124     20  5000.248     5001.057     5099.549
  3  GTR+F+G4      2480.044     20  5000.087     5000.897     5099.389
  4  GTR+F+I+G4    2480.069     21  5002.138     5003.029     5106.405
  5  GTR+F+R2      2480.459     21  5002.919     5003.810     5107.186
  6  GTR+F+R3      2480.159     23  5006.318     5007.385     5120.515
 14  GTR+F+I+R2    2480.247     22  5004.493     5005.470     5113.725
 15  GTR+F+I+R3    2480.126     24  5008.252     5009.412     5127.413
 23  SYM           2503.325     16  5038.650     5039.172     5118.091
 24  SYM+I         2497.680     17  5029.359     5029.947     5113.766
 25  SYM+G4        2497.602     17  5029.204     5029.792     5113.610
 26  SYM+I+G4      2497.629     18  5031.258     5031.916     5120.629
 27  SYM+R2        2497.988     18  5031.975     5032.633     5121.347
 45  TVM+F         2489.042     18  5014.084     5014.742     5103.456
 46  TVM+F+I       2483.298     19  5004.595     5005.327     5098.932
 47  TVM+F+G4      2483.213     19  5004.426     5005.157     5098.762
 48  TVM+F+I+G4    2483.237     20  5006.473     5007.283     5105.775
 49  TVM+F+R2      2483.637     20  5007.273     5008.083     5106.575
 67  TVMe          2503.572     15  5037.144     5037.604     5111.620
 68  TVMe+I        2497.979     16  5027.959     5028.481     5107.400
 69  TVMe+G4       2497.902     16  5027.804     5028.326     5107.245
 70  TVMe+I+G4     2497.927     17  5029.854     5030.442     5114.261
 71  TVMe+R2       2498.370     17  5030.739     5031.327     5115.146
 89  TIM3+F        2487.832     17  5009.664     5010.252     5094.071
