IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101409016_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101409016_.aln
Seed:    590718 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:55 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101409016_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000597 secs using 49.92% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 2103 columns, 73 distinct patterns
66 parsimony-informative, 171 singleton sites, 1866 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.19209e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.88%
   2  Diceros_bicornis       0.00%    passed     99.75%
   3  Equus_asinus           0.00%    passed     99.47%
   4  Equus_quagga           0.00%    passed     99.22%
   5  Equus_caballus         0.00%    passed     98.82%
   6  Canis_lupus            0.00%    passed     99.47%
   7  Bos_taurus             0.14%    passed     95.56%
****  TOTAL                  0.02%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.020 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4137.676
Optimal log-likelihood: -4137.662
Rate parameters:  A-C: 1.32066  A-G: 6.76079  A-T: 0.83202  C-G: 1.82658  C-T: 8.53580  G-T: 1.00000
Base frequencies:  A: 0.405  C: 0.162  G: 0.221  T: 0.212
Proportion of invariable sites: 0.443
Gamma shape alpha: 2.086
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.014 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 2103) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         4143.521     19  8325.041     8325.406     8432.413
  2  GTR+F+I       4137.728     20  8315.457     8315.860     8428.479
  3  GTR+F+G4      4137.649     20  8315.298     8315.701     8428.320
  4  GTR+F+I+G4    4137.656     21  8317.311     8317.755     8435.985
  5  GTR+F+R2      4138.609     21  8319.218     8319.662     8437.892
  6  GTR+F+R3      4137.894     23  8321.788     8322.319     8451.764
 14  GTR+F+I+R2    4137.762     22  8319.525     8320.011     8443.849
 15  GTR+F+I+R3    4137.815     24  8323.630     8324.207     8459.256
 23  SYM           4281.906     16  8595.812     8596.073     8686.230
 24  SYM+I         4276.505     17  8587.011     8587.304     8683.080
 25  SYM+G4        4276.551     17  8587.101     8587.395     8683.170
 26  SYM+I+G4      4276.544     18  8589.089     8589.417     8690.809
 27  SYM+R2        4277.398     18  8590.796     8591.124     8692.516
 45  TVM+F         4144.791     18  8325.582     8325.911     8427.303
 46  TVM+F+I       4138.611     19  8315.221     8315.586     8422.593
 47  TVM+F+G4      4138.514     19  8315.028     8315.393     8422.399
 48  TVM+F+I+G4    4138.517     20  8317.033     8317.437     8430.056
 49  TVM+F+R2      4139.514     20  8319.028     8319.432     8432.051
 67  TVMe          4282.607     15  8595.214     8595.444     8679.981
 68  TVMe+I        4277.419     16  8586.837     8587.098     8677.255
 69  TVMe+G4       4277.467     16  8586.934     8587.194     8677.352
 70  TVMe+I+G4     4277.459     17  8588.919     8589.212     8684.988
 71  TVMe+R2       4278.260     17  8590.520     8590.814     8686.589
 89  TIM3+F        4143.901     17  8321.803     8322.096     8417.872
 90  TIM3+F+I      4138.151     18  8312.302     8312.630     8414.022
