IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101391220_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101391220_.aln
Seed:    174980 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:47 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101391220_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000257015 secs using 49.8% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 726 columns, 142 distinct patterns
96 parsimony-informative, 168 singleton sites, 462 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.81198e-05 secs using 49.67% CPU
   1  Ceratotherium_simum   29.34%    passed     85.18%
   2  Diceros_bicornis       0.00%    passed     98.80%
   3  Equus_asinus           0.00%    passed     99.73%
   4  Equus_quagga           0.00%    passed     99.36%
   5  Equus_caballus         0.00%    passed     99.71%
   6  Canis_lupus            0.00%    passed     68.66%
   7  Bos_taurus             0.41%    passed     56.33%
****  TOTAL                  4.25%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2325.207
Optimal log-likelihood: -2325.154
Rate parameters:  A-C: 1.25422  A-G: 4.75093  A-T: 1.42093  C-G: 1.22812  C-T: 4.63233  G-T: 1.00000
Base frequencies:  A: 0.249  C: 0.272  G: 0.268  T: 0.211
Proportion of invariable sites: 0.327
Gamma shape alpha: 998.821
Parameters optimization took 1 rounds (0.015 sec)
Time for fast ML tree search: 0.064 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 726) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2331.115     19  4700.230     4701.307     4787.394
  2  GTR+F+I       2325.141     20  4690.282     4691.474     4782.033
  3  GTR+F+G4      2325.628     20  4691.257     4692.448     4783.008
  4  GTR+F+I+G4    2325.143     21  4692.285     4693.598     4788.624
  5  GTR+F+R2      2325.578     21  4693.155     4694.468     4789.494
  6  GTR+F+R3      2325.555     23  4697.109     4698.682     4802.623
 14  GTR+F+I+R2    2325.427     22  4694.855     4696.294     4795.781
 15  GTR+F+I+R3    2325.379     24  4698.758     4700.470     4808.859
 23  SYM           2335.060     16  4702.121     4702.888     4775.521
 24  SYM+I         2328.831     17  4691.662     4692.526     4769.650
 25  SYM+G4        2329.361     17  4692.721     4693.586     4770.710
 26  SYM+I+G4      2328.834     18  4693.667     4694.635     4776.243
 27  SYM+R2        2329.332     18  4694.664     4695.631     4777.239
 45  TVM+F         2331.117     18  4698.234     4699.201     4780.810
 46  TVM+F+I       2325.153     19  4688.306     4689.382     4775.469
 47  TVM+F+G4      2325.636     19  4689.272     4690.349     4776.436
 48  TVM+F+I+G4    2325.154     20  4690.309     4691.500     4782.060
 49  TVM+F+R2      2325.565     20  4691.130     4692.321     4782.881
 67  TVMe          2335.242     15  4700.483     4701.159     4769.297
 68  TVMe+I        2329.044     16  4690.087     4690.854     4763.488
 69  TVMe+G4       2329.538     16  4691.077     4691.844     4764.478
 70  TVMe+I+G4     2329.046     17  4692.092     4692.956     4770.080
 71  TVMe+R2       2329.519     17  4693.039     4693.903     4771.027
 89  TIM3+F        2331.378     17  4696.755     4697.620     4774.744
 90  TIM3+F+I      2325.501     18  4687.002     4687.970     4769.578
