IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101396238_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101396238_.aln
Seed:    274888 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:14 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101396238_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000226021 secs using 99.11% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 588 columns, 74 distinct patterns
60 parsimony-informative, 88 singleton sites, 440 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.81198e-05 secs using 88.3% CPU
   1  Ceratotherium_simum    0.00%    passed     98.77%
   2  Diceros_bicornis       0.00%    passed     90.45%
   3  Equus_asinus           0.00%    passed     96.15%
   4  Equus_quagga           0.00%    passed     97.54%
   5  Equus_caballus         0.00%    passed     96.63%
   6  Canis_lupus            0.00%    passed     76.94%
   7  Bos_taurus             1.02%    passed     95.13%
****  TOTAL                  0.15%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1570.580
Optimal log-likelihood: -1570.569
Rate parameters:  A-C: 0.67371  A-G: 2.57908  A-T: 0.25234  C-G: 0.53427  C-T: 3.76779  G-T: 1.00000
Base frequencies:  A: 0.361  C: 0.219  G: 0.203  T: 0.217
Proportion of invariable sites: 0.373
Gamma shape alpha: 998.361
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.097 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 588) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1572.941     19  3183.883     3185.221     3267.041
  2  GTR+F+I       1570.530     20  3181.061     3182.542     3268.595
  3  GTR+F+G4      1570.548     20  3181.096     3182.578     3268.631
  4  GTR+F+I+G4    1570.561     21  3183.122     3184.755     3275.034
  5  GTR+F+R2      1570.612     21  3183.224     3184.857     3275.135
  6  GTR+F+R3      1570.543     23  3187.086     3189.044     3287.751
 14  GTR+F+I+R2    1570.678     22  3185.356     3187.147     3281.644
 15  GTR+F+I+R3    1570.639     24  3189.278     3191.410     3294.320
 23  SYM           1591.847     16  3215.694     3216.646     3285.721
 24  SYM+I         1589.585     17  3213.170     3214.244     3287.575
 25  SYM+G4        1589.719     17  3213.438     3214.511     3287.842
 26  SYM+I+G4      1589.628     18  3215.257     3216.459     3294.038
 27  SYM+R2        1589.718     18  3215.437     3216.639     3294.218
 45  TVM+F         1574.817     18  3185.634     3186.836     3264.415
 46  TVM+F+I       1572.129     19  3182.258     3183.596     3265.415
 47  TVM+F+G4      1572.162     19  3182.324     3183.662     3265.482
 48  TVM+F+I+G4    1572.136     20  3184.273     3185.754     3271.808
 49  TVM+F+R2      1572.270     20  3184.540     3186.022     3272.075
 67  TVMe          1592.426     15  3214.853     3215.692     3280.504
 68  TVMe+I        1590.090     16  3212.180     3213.132     3282.207
 69  TVMe+G4       1590.245     16  3212.490     3213.443     3282.518
 70  TVMe+I+G4     1590.119     17  3214.237     3215.311     3288.642
 71  TVMe+R2       1590.243     17  3214.487     3215.560     3288.891
 89  TIM3+F        1576.849     17  3187.698     3188.771     3262.102
 90  TIM3+F+I      1574.280     18  3184.559     3185.762     3263.341
