IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101407490_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101407490_.aln
Seed:    109600 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:54 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101407490_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000180006 secs using 99.44% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 450 columns, 45 distinct patterns
33 parsimony-informative, 46 singleton sites, 371 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 85.31% CPU
   1  Ceratotherium_simum    0.00%    passed     92.47%
   2  Diceros_bicornis       0.00%    passed     89.28%
   3  Equus_asinus           0.00%    passed     99.14%
   4  Equus_quagga           0.00%    passed     99.14%
   5  Equus_caballus         0.00%    passed     98.03%
   6  Canis_lupus            0.00%    passed     96.64%
   7  Bos_taurus             0.00%    passed     84.62%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1060.692
Optimal log-likelihood: -1060.691
Rate parameters:  A-C: 3.39673  A-G: 12.72422  A-T: 1.41911  C-G: 2.34647  C-T: 13.51331  G-T: 1.00000
Base frequencies:  A: 0.207  C: 0.327  G: 0.283  T: 0.184
Proportion of invariable sites: 0.408
Gamma shape alpha: 1.032
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.054 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 450) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1067.062     19  2172.123     2173.891     2250.199
  2  GTR+F+I       1060.799     20  2161.597     2163.555     2243.782
  3  GTR+F+G4      1060.712     20  2161.424     2163.382     2243.609
  4  GTR+F+I+G4    1060.697     21  2163.395     2165.554     2249.689
  5  GTR+F+R2      1062.284     21  2166.569     2168.727     2252.863
  6  GTR+F+R3      1060.915     23  2167.831     2170.422     2262.343
 14  GTR+F+I+R2    1060.773     22  2165.546     2167.916     2255.949
 15  GTR+F+I+R3    1060.707     24  2169.413     2172.237     2268.035
 23  SYM           1079.410     16  2190.819     2192.076     2256.567
 24  SYM+I         1074.125     17  2182.251     2183.667     2252.108
 25  SYM+G4        1073.913     17  2181.826     2183.242     2251.683
 26  SYM+I+G4      1073.886     18  2183.773     2185.360     2257.739
 27  SYM+R2        1075.093     18  2186.186     2187.773     2260.153
 45  TVM+F         1067.065     18  2170.131     2171.718     2244.097
 46  TVM+F+I       1060.806     19  2159.613     2161.380     2237.688
 47  TVM+F+G4      1060.729     19  2159.457     2161.225     2237.533
 48  TVM+F+I+G4    1060.718     20  2161.435     2163.393     2243.620
 49  TVM+F+R2      1062.286     20  2164.571     2166.530     2246.756
 67  TVMe          1079.423     15  2188.846     2189.952     2250.484
 68  TVMe+I        1074.135     16  2180.270     2181.526     2246.018
 69  TVMe+G4       1073.914     16  2179.828     2181.084     2245.576
 70  TVMe+I+G4     1073.887     17  2181.774     2183.191     2251.631
 71  TVMe+R2       1075.099     17  2184.199     2185.615     2254.056
 89  TIM3+F        1067.573     17  2169.146     2170.563     2239.004
 90  TIM3+F+I      1061.155     18  2158.311     2159.898     2232.277
 91  TIM3+F+G4     1061.044     18  2158.089     2159.676     2232.055
 92  TIM3+F+I+G4   1061.020     19  2160.040     2161.808     2238.116
 93  TIM3+F+R2     1062.699     19  2163.399     2165.166     2241.474
111  TIM3e         1079.555     14  2187.111     2188.076     2244.640
112  TIM3e+I       1074.184     15  2178.368     2179.474     2240.007
113  TIM3e+G4      1073.969     15  2177.937     2179.043     2239.576
114  TIM3e+I+G4    1073.938     16  2179.876     2181.133     2245.624
115  TIM3e+R2      1075.184     16  2182.368     2183.624     2248.116
133  TIM2+F        1068.533     17  2171.065     2172.482     2240.922
134  TIM2+F+I      1061.932     18  2159.864     2161.451     2233.830
135  TIM2+F+G4     1061.902     18  2159.803     2161.390     2233.770
136  TIM2+F+I+G4   1061.908     19  2161.816     2163.583     2239.892
137  TIM2+F+R2     1063.584     19  2165.169     2166.936     2243.245
155  TIM2e         1082.293     14  2192.586     2193.551     2250.115
156  TIM2e+I       1076.813     15  2183.626     2184.731     2245.264
157  TIM2e+G4      1076.720     15  2183.440     2184.546     2245.079
158  TIM2e+I+G4    1076.710     16  2185.421     2186.677     2251.169
159  TIM2e+R2      1077.921     16  2187.841     2189.098     2253.589
177  TIM+F         1068.956     17  2171.912     2173.328     2241.769
178  TIM+F+I       1062.226     18  2160.453     2162.040     2234.419
179  TIM+F+G4      1062.192     18  2160.385     2161.972     2234.351
180  TIM+F+I+G4    1062.193     19  2162.385     2164.153     2240.461
181  TIM+F+R2      1063.940     19  2165.881     2167.648     2243.957
199  TIMe          1082.454     14  2192.908     2193.873     2250.437
200  TIMe+I        1076.888     15  2183.777     2184.883     2245.415
201  TIMe+G4       1076.788     15  2183.576     2184.682     2245.215
202  TIMe+I+G4     1076.775     16  2185.550     2186.807     2251.298
203  TIMe+R2       1077.951     16  2187.902     2189.158     2253.650
221  TPM3u+F       1067.577     16  2167.153     2168.410     2232.901
222  TPM3u+F+I     1061.163     17  2156.326     2157.742     2226.183
223  TPM3u+F+G4    1061.061     17  2156.122     2157.539     2225.979
224  TPM3u+F+I+G4  1061.034     18  2158.067     2159.654     2232.034
225  TPM3u+F+R2    1062.700     18  2161.400     2162.987     2235.366
243  TPM3          1079.569     13  2185.138     2185.973     2238.559
244  TPM3+I        1074.196     14  2176.392     2177.357     2233.921
245  TPM3+G4       1073.971     14  2175.941     2176.907     2233.471
246  TPM3+I+G4     1073.940     15  2177.879     2178.985     2239.518
247  TPM3+R2       1075.093     15  2180.186     2181.292     2241.825
265  TPM2u+F       1068.537     16  2169.074     2170.330     2234.822
266  TPM2u+F+I     1061.941     17  2157.882     2159.299     2227.739
267  TPM2u+F+G4    1061.919     17  2157.838     2159.255     2227.696
268  TPM2u+F+I+G4  1061.928     18  2159.857     2161.444     2233.823
269  TPM2u+F+R2    1063.586     18  2163.172     2164.759     2237.139
287  TPM2          1082.310     13  2190.620     2191.455     2244.040
288  TPM2+I        1076.836     14  2181.672     2182.637     2239.201
289  TPM2+G4       1076.731     14  2181.461     2182.427     2238.991
290  TPM2+I+G4     1076.720     15  2183.439     2184.545     2245.078
291  TPM2+R2       1077.931     15  2185.862     2186.968     2247.500
309  K3Pu+F        1068.961     16  2169.921     2171.177     2235.669
310  K3Pu+F+I      1062.236     17  2158.472     2159.889     2228.329
311  K3Pu+F+G4     1062.210     17  2158.420     2159.836     2228.277
312  K3Pu+F+I+G4   1062.215     18  2160.430     2162.017     2234.397
313  K3Pu+F+R2     1063.941     18  2163.882     2165.469     2237.848
331  K3P           1082.471     13  2190.941     2191.776     2244.362
332  K3P+I         1076.912     14  2181.825     2182.790     2239.354
333  K3P+G4        1076.799     14  2181.599     2182.564     2239.128
334  K3P+I+G4      1076.785     15  2183.570     2184.676     2245.209
335  K3P+R2        1077.963     15  2185.925     2187.031     2247.564
353  TN+F          1069.047     16  2170.093     2171.350     2235.841
354  TN+F+I        1062.289     17  2158.577     2159.994     2228.434
355  TN+F+G4       1062.237     17  2158.474     2159.891     2228.331
356  TN+F+I+G4     1062.233     18  2160.466     2162.053     2234.432
357  TN+F+R2       1063.905     18  2163.811     2165.398     2237.777
375  TNe           1082.467     13  2190.934     2191.769     2244.355
376  TNe+I         1076.889     14  2181.779     2182.744     2239.308
377  TNe+G4        1076.787     14  2181.573     2182.539     2239.103
378  TNe+I+G4      1076.774     15  2183.547     2184.653     2245.186
379  TNe+R2        1077.952     15  2185.903     2187.009     2247.542
397  HKY+F         1069.051     15  2168.103     2169.209     2229.741
398  HKY+F+I       1062.298     16  2156.596     2157.852     2222.344
399  HKY+F+G4      1062.255     16  2156.511     2157.767     2222.259
400  HKY+F+I+G4    1062.255     17  2158.510     2159.927     2228.367
