IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101388164_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101388164_.aln
Seed:    175331 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:35 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101388164_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000333071 secs using 49.54% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1038 columns, 92 distinct patterns
44 parsimony-informative, 132 singleton sites, 862 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 43.82% CPU
   1  Ceratotherium_simum    6.36%    passed     56.16%
   2  Diceros_bicornis       0.00%    passed     92.62%
   3  Equus_asinus           0.00%    passed     97.90%
   4  Equus_quagga           0.00%    passed     99.23%
   5  Equus_caballus         0.29%    passed     78.97%
   6  Canis_lupus            0.00%    passed     83.92%
   7  Bos_taurus             0.00%    passed     67.38%
****  TOTAL                  0.95%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2488.974
Optimal log-likelihood: -2488.974
Rate parameters:  A-C: 1.19095  A-G: 1.99621  A-T: 0.44756  C-G: 0.89191  C-T: 4.37188  G-T: 1.00000
Base frequencies:  A: 0.308  C: 0.224  G: 0.266  T: 0.201
Proportion of invariable sites: 0.415
Gamma shape alpha: 25.426
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.016 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1038) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2492.743     19  5023.487     5024.233     5117.443
  2  GTR+F+I       2488.962     20  5017.923     5018.749     5116.824
  3  GTR+F+G4      2489.077     20  5018.154     5018.980     5117.055
  4  GTR+F+I+G4    2488.974     21  5019.947     5020.857     5123.793
  5  GTR+F+R2      2489.340     21  5020.680     5021.589     5124.526
  6  GTR+F+R3      2489.161     23  5024.321     5025.410     5138.057
 14  GTR+F+I+R2    2489.217     22  5022.435     5023.432     5131.226
 15  GTR+F+I+R3    2489.107     24  5026.214     5027.398     5144.895
 23  SYM           2503.808     16  5039.616     5040.149     5118.737
 24  SYM+I         2500.183     17  5034.366     5034.966     5118.432
 25  SYM+G4        2500.342     17  5034.684     5035.284     5118.750
 26  SYM+I+G4      2500.193     18  5036.386     5037.058     5125.397
 27  SYM+R2        2500.545     18  5037.091     5037.762     5126.101
 45  TVM+F         2500.559     18  5037.118     5037.789     5126.129
 46  TVM+F+I       2496.824     19  5031.648     5032.395     5125.604
 47  TVM+F+G4      2497.025     19  5032.051     5032.797     5126.007
 48  TVM+F+I+G4    2496.844     20  5033.688     5034.513     5132.589
 49  TVM+F+R2      2497.227     20  5034.454     5035.280     5133.355
 67  TVMe          2506.613     15  5043.227     5043.697     5117.403
 68  TVMe+I        2503.007     16  5038.014     5038.547     5117.135
 69  TVMe+G4       2503.211     16  5038.422     5038.955     5117.543
 70  TVMe+I+G4     2503.019     17  5040.038     5040.638     5124.103
 71  TVMe+R2       2503.380     17  5040.760     5041.360     5124.826
 89  TIM3+F        2494.914     17  5023.828     5024.428     5107.894
 90  TIM3+F+I      2491.121     18  5018.241     5018.913     5107.252
 91  TIM3+F+G4     2491.227     18  5018.455     5019.126     5107.466
 92  TIM3+F+I+G4   2491.133     19  5020.266     5021.013     5114.222
 93  TIM3+F+R2     2491.499     19  5020.998     5021.745     5114.954
111  TIM3e         2505.910     14  5039.820     5040.230     5109.051
112  TIM3e+I       2502.263     15  5034.525     5034.995     5108.701
113  TIM3e+G4      2502.411     15  5034.822     5035.292     5108.998
114  TIM3e+I+G4    2502.274     16  5036.549     5037.082     5115.670
115  TIM3e+R2      2502.626     16  5037.252     5037.784     5116.372
133  TIM2+F        2495.978     17  5025.956     5026.556     5110.022
134  TIM2+F+I      2492.228     18  5020.455     5021.126     5109.466
135  TIM2+F+G4     2492.295     18  5020.591     5021.262     5109.602
136  TIM2+F+I+G4   2492.234     19  5022.468     5023.215     5116.424
137  TIM2+F+R2     2492.580     19  5023.159     5023.906     5117.115
155  TIM2e         2507.509     14  5043.017     5043.428     5112.248
156  TIM2e+I       2503.949     15  5037.898     5038.368     5112.074
157  TIM2e+G4      2504.061     15  5038.122     5038.592     5112.298
158  TIM2e+I+G4    2503.956     16  5039.913     5040.445     5119.033
159  TIM2e+R2      2504.276     16  5040.552     5041.085     5119.673
177  TIM+F         2494.184     17  5022.369     5022.969     5106.435
178  TIM+F+I       2490.457     18  5016.913     5017.585     5105.924
179  TIM+F+G4      2490.531     18  5017.063     5017.734     5106.074
180  TIM+F+I+G4    2490.464     19  5018.927     5019.674     5112.883
181  TIM+F+R2      2490.805     19  5019.610     5020.357     5113.566
199  TIMe          2505.554     14  5039.109     5039.519     5108.339
200  TIMe+I        2502.001     15  5034.002     5034.471     5108.177
201  TIMe+G4       2502.116     15  5034.233     5034.702     5108.408
202  TIMe+I+G4     2502.008     16  5036.015     5036.548     5115.136
203  TIMe+R2       2502.327     16  5036.654     5037.186     5115.774
221  TPM3u+F       2502.716     16  5037.433     5037.966     5116.554
222  TPM3u+F+I     2498.981     17  5031.963     5032.563     5116.029
223  TPM3u+F+G4    2499.172     17  5032.345     5032.945     5116.410
224  TPM3u+F+I+G4  2499.001     18  5034.002     5034.674     5123.013
225  TPM3u+F+R2    2499.381     18  5034.762     5035.434     5123.773
243  TPM3          2508.710     13  5043.421     5043.776     5107.707
244  TPM3+I        2505.085     14  5038.170     5038.581     5107.401
245  TPM3+G4       2505.277     14  5038.554     5038.965     5107.785
246  TPM3+I+G4     2505.098     15  5040.196     5040.666     5114.372
247  TPM3+R2       2505.458     15  5040.917     5041.386     5115.092
265  TPM2u+F       2503.780     16  5039.559     5040.092     5118.680
266  TPM2u+F+I     2500.083     17  5034.166     5034.766     5118.231
267  TPM2u+F+G4    2500.245     17  5034.489     5035.089     5118.555
268  TPM2u+F+I+G4  2500.099     18  5036.198     5036.869     5125.209
269  TPM2u+F+R2    2500.460     18  5036.919     5037.590     5125.930
287  TPM2          2510.307     13  5046.615     5046.970     5110.900
288  TPM2+I        2506.756     14  5041.511     5041.922     5110.742
289  TPM2+G4       2506.918     14  5041.836     5042.247     5111.067
290  TPM2+I+G4     2506.764     15  5043.529     5043.998     5117.705
291  TPM2+R2       2507.099     15  5044.198     5044.667     5118.373
309  K3Pu+F        2501.975     16  5035.950     5036.483     5115.071
310  K3Pu+F+I      2498.302     17  5030.603     5031.203     5114.669
311  K3Pu+F+G4     2498.471     17  5030.942     5031.542     5115.008
312  K3Pu+F+I+G4   2498.317     18  5032.635     5033.306     5121.646
313  K3Pu+F+R2     2498.676     18  5033.352     5034.023     5122.363
331  K3P           2508.350     13  5042.701     5043.056     5106.987
332  K3P+I         2504.803     14  5037.605     5038.016     5106.836
333  K3P+G4        2504.970     14  5037.939     5038.350     5107.170
334  K3P+I+G4      2504.811     15  5039.622     5040.091     5113.798
335  K3P+R2        2505.146     15  5040.292     5040.762     5114.468
353  TN+F          2496.093     16  5024.185     5024.718     5103.306
354  TN+F+I        2492.357     17  5018.714     5019.314     5102.780
355  TN+F+G4       2492.428     17  5018.855     5019.455     5102.921
356  TN+F+I+G4     2492.364     18  5020.727     5021.399     5109.738
357  TN+F+R2       2492.706     18  5021.413     5022.084     5110.424
375  TNe           2507.531     13  5041.062     5041.418     5105.348
376  TNe+I         2503.975     14  5035.949     5036.360     5105.180
377  TNe+G4        2504.088     14  5036.175     5036.586     5105.406
378  TNe+I+G4      2503.981     15  5037.963     5038.432     5112.139
379  TNe+R2        2504.301     15  5038.602     5039.072     5112.778
397  HKY+F         2503.887     15  5037.774     5038.244     5111.950
398  HKY+F+I       2500.209     16  5032.419     5032.951     5111.539
399  HKY+F+G4      2500.373     16  5032.746     5033.279     5111.867
400  HKY+F+I+G4    2500.224     17  5034.449     5035.049     5118.515
401  HKY+F+R2      2500.583     17  5035.165     5035.765     5119.231
419  K2P           2510.328     12  5044.656     5044.961     5103.997
420  K2P+I         2506.779     13  5039.558     5039.914     5103.844
421  K2P+G4        2506.942     13  5039.883     5040.239     5104.169
422  K2P+I+G4      2506.788     14  5041.575     5041.986     5110.806
423  K2P+R2        2507.121     14  5042.243     5042.653     5111.474
441  F81+F         2533.465     14  5094.929     5095.340     5164.160
442  F81+F+I       2530.578     15  5091.157     5091.627     5165.333
443  F81+F+G4      2530.706     15  5091.412     5091.882     5165.588
444  F81+F+I+G4    2530.588     16  5093.176     5093.709     5172.297
445  F81+F+R2      2530.777     16  5093.554     5094.087     5172.675
463  JC            2542.029     11  5106.059     5106.316     5160.454
464  JC+I          2539.194     12  5102.387     5102.691     5161.728
465  JC+G4         2539.348     12  5102.695     5103.000     5162.036
466  JC+I+G4       2539.202     13  5104.404     5104.759     5168.690
467  JC+R2         2539.414     13  5104.828     5105.183     5169.113
Akaike Information Criterion:           TIM+F+I
Corrected Akaike Information Criterion: TIM+F+I
Bayesian Information Criterion:         TN+F+I
Best-fit model: TN+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101388164_.aln.model.gz
CPU time for ModelFinder: 0.414 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.872 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 175331)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2492.357
Optimal log-likelihood: -2492.357
