IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101387859_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101387859_.aln
Seed:    421458 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:22 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101387859_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000265837 secs using 98.93% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 753 columns, 54 distinct patterns
28 parsimony-informative, 129 singleton sites, 596 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 93.21% CPU
   1  Ceratotherium_simum    0.00%    passed    100.00%
   2  Diceros_bicornis       0.00%    passed     99.37%
   3  Equus_asinus           0.00%    passed     99.38%
   4  Equus_quagga           0.00%    passed     99.38%
   5  Equus_caballus         0.00%    passed     99.38%
   6  Canis_lupus            0.00%    passed     87.32%
   7  Bos_taurus             2.79%    passed     35.24%
****  TOTAL                  0.40%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: Equus_caballus (identical to Equus_asinus) is ignored but added at the end
Alignment was printed to per_gene_alignments_codon/LOC101387859_.aln.uniqueseq.phy

For your convenience alignment with unique sequences printed to per_gene_alignments_codon/LOC101387859_.aln.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1778.522
Optimal log-likelihood: -1778.519
Rate parameters:  A-C: 0.94834  A-G: 3.31630  A-T: 0.66140  C-G: 1.28131  C-T: 3.39963  G-T: 1.00000
Base frequencies:  A: 0.318  C: 0.233  G: 0.203  T: 0.246
Proportion of invariable sites: 0.395
Gamma shape alpha: 2.235
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.012 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 753) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1781.125     17  3596.250     3597.083     3674.859
  2  GTR+F+I       1778.384     18  3592.768     3593.700     3676.001
  3  GTR+F+G4      1778.611     18  3593.223     3594.155     3676.456
  4  GTR+F+I+G4    1778.517     19  3595.034     3596.071     3682.891
  5  GTR+F+R2      1779.273     19  3596.545     3597.582     3684.403
  6  GTR+F+R3      1778.903     21  3599.807     3601.071     3696.912
 14  GTR+F+I+R2    1778.475     20  3596.951     3598.098     3689.432
 15  GTR+F+I+R3    1778.563     22  3601.125     3602.512     3702.855
 23  SYM           1792.366     14  3612.731     3613.300     3677.468
 24  SYM+I         1789.863     15  3609.725     3610.377     3679.086
 25  SYM+G4        1790.068     15  3610.136     3610.788     3679.497
 26  SYM+I+G4      1789.978     16  3611.956     3612.696     3685.941
 27  SYM+R2        1790.618     16  3613.235     3613.974     3687.220
 45  TVM+F         1781.131     16  3594.261     3595.000     3668.246
 46  TVM+F+I       1778.383     17  3590.767     3591.599     3669.376
 47  TVM+F+G4      1778.611     17  3591.222     3592.054     3669.831
 48  TVM+F+I+G4    1778.520     18  3593.041     3593.972     3676.274
 49  TVM+F+R2      1779.277     18  3594.554     3595.486     3677.787
 67  TVMe          1792.366     13  3610.733     3611.225     3670.846
 68  TVMe+I        1789.864     14  3607.729     3608.298     3672.466
 69  TVMe+G4       1790.066     14  3608.132     3608.701     3672.869
 70  TVMe+I+G4     1789.977     15  3609.954     3610.605     3679.315
 71  TVMe+R2       1790.618     15  3611.236     3611.887     3680.597
 89  TIM3+F        1781.552     15  3593.104     3593.755     3662.465
 90  TIM3+F+I      1778.947     16  3589.894     3590.633     3663.879
 91  TIM3+F+G4     1779.151     16  3590.303     3591.042     3664.288
 92  TIM3+F+I+G4   1779.062     17  3592.124     3592.957     3670.733
 93  TIM3+F+R2     1779.747     17  3593.494     3594.327     3672.104
111  TIM3e         1792.398     12  3608.795     3609.217     3664.284
112  TIM3e+I       1789.903     13  3605.807     3606.299     3665.919
113  TIM3e+G4      1790.094     13  3606.188     3606.681     3666.301
