IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101402350_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101402350_.aln
Seed:    214977 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:24 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101402350_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000205994 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 534 columns, 61 distinct patterns
50 parsimony-informative, 74 singleton sites, 410 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.28746e-05 secs using 85.44% CPU
   1  Ceratotherium_simum    0.00%    passed     95.32%
   2  Diceros_bicornis       0.00%    passed     96.58%
   3  Equus_asinus           0.00%    passed     99.56%
   4  Equus_quagga           0.00%    passed     99.56%
   5  Equus_caballus         0.00%    passed     96.64%
   6  Canis_lupus            0.00%    passed     88.23%
   7  Bos_taurus             0.00%    passed     71.18%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1404.975
Optimal log-likelihood: -1404.974
Rate parameters:  A-C: 1.02653  A-G: 3.46983  A-T: 1.48695  C-G: 2.01309  C-T: 7.03164  G-T: 1.00000
Base frequencies:  A: 0.289  C: 0.214  G: 0.259  T: 0.238
Proportion of invariable sites: 0.384
Gamma shape alpha: 2.170
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.041 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 534) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1411.247     19  2860.494     2861.973     2941.821
  2  GTR+F+I       1404.724     20  2849.448     2851.085     2935.056
  3  GTR+F+G4      1405.087     20  2850.173     2851.811     2935.781
  4  GTR+F+I+G4    1404.974     21  2851.947     2853.752     2941.835
  5  GTR+F+R2      1405.947     21  2853.893     2855.698     2943.782
  6  GTR+F+R3      1405.143     23  2856.285     2858.450     2954.734
 14  GTR+F+I+R2    1404.995     22  2853.991     2855.971     2948.159
 15  GTR+F+I+R3    1404.960     24  2857.921     2860.278     2960.650
 23  SYM           1414.691     16  2861.382     2862.434     2929.868
 24  SYM+I         1408.261     17  2850.522     2851.708     2923.289
 25  SYM+G4        1408.561     17  2851.123     2852.309     2923.890
 26  SYM+I+G4      1408.464     18  2852.927     2854.255     2929.974
 27  SYM+R2        1409.426     18  2854.851     2856.179     2931.898
 45  TVM+F         1415.014     18  2866.029     2867.357     2943.076
 46  TVM+F+I       1408.378     19  2854.756     2856.235     2936.084
 47  TVM+F+G4      1408.639     19  2855.279     2856.757     2936.606
 48  TVM+F+I+G4    1408.574     20  2857.148     2858.786     2942.756
 49  TVM+F+R2      1409.495     20  2858.991     2860.628     2944.599
 67  TVMe          1416.471     15  2862.941     2863.868     2927.147
 68  TVMe+I        1410.041     16  2852.082     2853.134     2920.569
 69  TVMe+G4       1410.256     16  2852.511     2853.563     2920.998
 70  TVMe+I+G4     1410.193     17  2854.386     2855.572     2927.153
 71  TVMe+R2       1411.161     17  2856.322     2857.508     2929.089
 89  TIM3+F        1412.344     17  2858.688     2859.874     2931.454
 90  TIM3+F+I      1405.904     18  2847.808     2849.137     2924.855
 91  TIM3+F+G4     1406.159     18  2848.318     2849.646     2925.365
