IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101391169_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101391169_.aln
Seed:    682634 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:45 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101391169_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000413895 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1377 columns, 95 distinct patterns
66 parsimony-informative, 155 singleton sites, 1156 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs
   1  Ceratotherium_simum    6.97%    passed     41.08%
   2  Diceros_bicornis       0.00%    passed     99.50%
   3  Equus_asinus           0.00%    passed     95.44%
   4  Equus_quagga           0.00%    passed     97.09%
   5  Equus_caballus         0.00%    passed     92.54%
   6  Canis_lupus            1.31%    passed     78.42%
   7  Bos_taurus             0.22%    passed     81.79%
****  TOTAL                  1.21%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3174.077
Optimal log-likelihood: -3174.076
Rate parameters:  A-C: 1.60085  A-G: 7.15734  A-T: 1.64669  C-G: 2.39798  C-T: 9.22304  G-T: 1.00000
Base frequencies:  A: 0.224  C: 0.294  G: 0.255  T: 0.226
Proportion of invariable sites: 0.419
Gamma shape alpha: 2.186
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.046 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1377) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3182.101     19  6402.203     6402.763     6501.528
  2  GTR+F+I       3174.096     20  6388.192     6388.812     6492.746
  3  GTR+F+G4      3174.065     20  6388.130     6388.749     6492.683
  4  GTR+F+I+G4    3174.068     21  6390.137     6390.819     6499.918
  5  GTR+F+R2      3174.557     21  6391.113     6391.795     6500.894
  6  GTR+F+R3      3174.185     23  6394.370     6395.186     6514.606
 14  GTR+F+I+R2    3174.195     22  6392.391     6393.138     6507.399
 15  GTR+F+I+R3    3174.142     24  6396.285     6397.172     6521.749
 23  SYM           3192.620     16  6417.240     6417.640     6500.883
 24  SYM+I         3184.889     17  6403.778     6404.228     6492.648
 25  SYM+G4        3184.828     17  6403.656     6404.106     6492.526
 26  SYM+I+G4      3184.840     18  6405.680     6406.184     6499.778
 27  SYM+R2        3185.310     18  6406.620     6407.123     6500.718
 45  TVM+F         3183.475     18  6402.950     6403.453     6497.048
 46  TVM+F+I       3175.014     19  6388.028     6388.588     6487.353
 47  TVM+F+G4      3175.093     19  6388.186     6388.746     6487.511
 48  TVM+F+I+G4    3175.086     20  6390.172     6390.792     6494.726
 49  TVM+F+R2      3175.510     20  6391.021     6391.640     6495.574
 67  TVMe          3194.735     15  6419.471     6419.824     6497.886
 68  TVMe+I        3186.441     16  6404.881     6405.281     6488.524
 69  TVMe+G4       3186.487     16  6404.974     6405.374     6488.617
 70  TVMe+I+G4     3186.483     17  6406.965     6407.415     6495.835
 71  TVMe+R2       3186.899     17  6407.799     6408.249     6496.669
 89  TIM3+F        3183.261     17  6400.521     6400.972     6489.392
 90  TIM3+F+I      3175.211     18  6386.423     6386.926     6480.521
 91  TIM3+F+G4     3175.222     18  6386.444     6386.948     6480.542
 92  TIM3+F+I+G4   3175.223     19  6388.445     6389.005     6487.771
 93  TIM3+F+R2     3175.707     19  6389.414     6389.974     6488.740
111  TIM3e         3193.983     14  6415.967     6416.275     6489.154
112  TIM3e+I       3186.250     15  6402.500     6402.853     6480.915
113  TIM3e+G4      3186.209     15  6402.419     6402.771     6480.834
114  TIM3e+I+G4    3186.219     16  6404.438     6404.838     6488.081
115  TIM3e+R2      3186.692     16  6405.384     6405.784     6489.027
133  TIM2+F        3184.431     17  6402.862     6403.312     6491.732
134  TIM2+F+I      3176.243     18  6388.486     6388.989     6482.584
135  TIM2+F+G4     3176.290     18  6388.579     6389.083     6482.677
136  TIM2+F+I+G4   3176.286     19  6390.572     6391.132     6489.898
137  TIM2+F+R2     3176.686     19  6391.372     6391.932     6490.697
155  TIM2e         3195.989     14  6419.979     6420.287     6493.166
156  TIM2e+I       3188.191     15  6406.381     6406.734     6484.796
157  TIM2e+G4      3188.210     15  6406.420     6406.773     6484.835
158  TIM2e+I+G4    3188.209     16  6408.418     6408.818     6492.061
159  TIM2e+R2      3188.656     16  6409.311     6409.711     6492.954
177  TIM+F         3183.242     17  6400.484     6400.934     6489.354
178  TIM+F+I       3175.112     18  6386.224     6386.728     6480.322
179  TIM+F+G4      3175.154     18  6386.307     6386.811     6480.405
180  TIM+F+I+G4    3175.151     19  6388.302     6388.862     6487.628
181  TIM+F+R2      3175.541     19  6389.081     6389.641     6488.407
199  TIMe          3194.857     14  6417.714     6418.023     6490.902
200  TIMe+I        3187.140     15  6404.280     6404.632     6482.694
201  TIMe+G4       3187.158     15  6404.317     6404.670     6482.732
202  TIMe+I+G4     3187.158     16  6406.316     6406.716     6489.958
203  TIMe+R2       3187.591     16  6407.181     6407.581     6490.824
221  TPM3u+F       3184.622     16  6401.245     6401.645     6484.887
222  TPM3u+F+I     3176.129     17  6386.259     6386.709     6475.129
223  TPM3u+F+G4    3176.226     17  6386.452     6386.902     6475.322
224  TPM3u+F+I+G4  3176.218     18  6388.436     6388.940     6482.534
225  TPM3u+F+R2    3176.634     18  6389.269     6389.772     6483.367
243  TPM3          3196.093     13  6418.185     6418.452     6486.145
244  TPM3+I        3187.773     14  6403.545     6403.854     6476.733
245  TPM3+G4       3187.839     14  6403.678     6403.986     6476.865
246  TPM3+I+G4     3187.832     15  6405.664     6406.016     6484.078
247  TPM3+R2       3188.250     15  6406.500     6406.853     6484.915
265  TPM2u+F       3185.787     16  6403.574     6403.974     6487.217
266  TPM2u+F+I     3177.171     17  6388.342     6388.793     6477.213
267  TPM2u+F+G4    3177.296     17  6388.592     6389.043     6477.463
268  TPM2u+F+I+G4  3177.289     18  6390.578     6391.081     6484.676
269  TPM2u+F+R2    3177.695     18  6391.389     6391.893     6485.487
287  TPM2          3198.103     13  6422.206     6422.473     6490.166
288  TPM2+I        3189.687     14  6407.375     6407.683     6480.562
289  TPM2+G4       3189.808     14  6407.616     6407.924     6480.803
290  TPM2+I+G4     3189.798     15  6409.596     6409.948     6488.011
291  TPM2+R2       3190.186     15  6410.371     6410.724     6488.786
309  K3Pu+F        3184.603     16  6401.206     6401.606     6484.849
310  K3Pu+F+I      3176.052     17  6386.105     6386.555     6474.975
311  K3Pu+F+G4     3176.173     17  6386.347     6386.797     6475.217
312  K3Pu+F+I+G4   3176.164     18  6388.328     6388.832     6482.426
313  K3Pu+F+R2     3176.564     18  6389.129     6389.632     6483.227
331  K3P           3196.975     13  6419.950     6420.217     6487.910
332  K3P+I         3188.651     14  6405.302     6405.610     6478.489
333  K3P+G4        3188.772     14  6405.545     6405.853     6478.732
334  K3P+I+G4      3188.759     15  6407.519     6407.871     6485.933
335  K3P+R2        3189.137     15  6408.274     6408.626     6486.689
353  TN+F          3184.531     16  6401.062     6401.462     6484.705
354  TN+F+I        3176.330     17  6386.660     6387.111     6475.531
355  TN+F+G4       3176.388     17  6386.776     6387.226     6475.646
356  TN+F+I+G4     3176.384     18  6388.767     6389.271     6482.865
357  TN+F+R2       3176.770     18  6389.540     6390.044     6483.638
375  TNe           3196.266     13  6418.532     6418.799     6486.492
376  TNe+I         3188.469     14  6404.939     6405.247     6478.126
377  TNe+G4        3188.507     14  6405.014     6405.323     6478.201
378  TNe+I+G4      3188.503     15  6407.006     6407.359     6485.421
379  TNe+R2        3188.935     15  6407.870     6408.223     6486.285
397  HKY+F         3185.884     15  6401.769     6402.122     6480.184
398  HKY+F+I       3177.250     16  6386.501     6386.901     6470.143
399  HKY+F+G4      3177.388     16  6386.776     6387.176     6470.419
400  HKY+F+I+G4    3177.378     17  6388.757     6389.207     6477.627
401  HKY+F+R2      3177.777     17  6389.553     6390.003     6478.423
419  K2P           3198.372     12  6420.745     6420.973     6483.476
420  K2P+I         3189.955     13  6405.911     6406.178     6473.870
421  K2P+G4        3190.095     13  6406.189     6406.457     6474.149
422  K2P+I+G4      3190.082     14  6408.164     6408.472     6481.351
423  K2P+R2        3190.460     14  6408.919     6409.228     6482.107
441  F81+F         3247.883     14  6523.765     6524.073     6596.952
442  F81+F+I       3241.602     15  6513.203     6513.556     6591.618
443  F81+F+G4      3241.779     15  6513.559     6513.912     6591.974
444  F81+F+I+G4    3241.703     16  6515.407     6515.807     6599.049
445  F81+F+R2      3242.041     16  6516.083     6516.483     6599.725
463  JC            3259.594     11  6541.188     6541.382     6598.693
464  JC+I          3253.518     12  6531.035     6531.264     6593.767
465  JC+G4         3253.687     12  6531.374     6531.603     6594.106
466  JC+I+G4       3253.609     13  6533.217     6533.484     6601.177
467  JC+R2         3253.926     13  6533.852     6534.119     6601.811
Akaike Information Criterion:           K3Pu+F+I
Corrected Akaike Information Criterion: K3Pu+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101391169_.aln.model.gz
CPU time for ModelFinder: 0.709 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.007 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 682634)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3177.250
Optimal log-likelihood: -3177.250
Rate parameters:  A-C: 1.00000  A-G: 4.79078  A-T: 1.00000  C-G: 1.00000  C-T: 4.79078  G-T: 1.00000
Base frequencies:  A: 0.224  C: 0.294  G: 0.255  T: 0.226
Proportion of invariable sites: 0.562
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000195026 secs using 99.47% CPU
Computing ML distances took 0.000252 sec (of wall-clock time) 0.000259 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.29153e-05 secs using 212% CPU
Computing RapidNJ tree took 0.000122 sec (of wall-clock time) 0.000239 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3177.250
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.036 second
Computing log-likelihood of 42 initial trees ... 0.011 seconds
Current best score: -3177.250

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3177.250
Iteration 10 / LogL: -3206.658 / Time: 0h:0m:1s
Iteration 20 / LogL: -3177.258 / Time: 0h:0m:1s
Finish initializing candidate tree set (2)
Current best tree score: -3177.250 / CPU time: 0.107
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3177.250
Iteration 30 / LogL: -3177.251 / Time: 0h:0m:1s (0h:0m:0s left)
