IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101391630_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101391630_.aln
Seed:    318273 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:04 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101391630_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000202894 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 534 columns, 47 distinct patterns
28 parsimony-informative, 38 singleton sites, 468 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs
   1  Ceratotherium_simum    0.00%    passed     94.95%
   2  Diceros_bicornis       0.00%    passed     98.07%
   3  Equus_asinus           0.00%    passed     99.86%
   4  Equus_quagga           0.00%    passed     99.51%
   5  Equus_caballus         0.00%    passed     99.49%
   6  Canis_lupus            0.00%    passed     85.95%
   7  Bos_taurus             0.00%    passed     94.35%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1138.416
Optimal log-likelihood: -1138.238
Rate parameters:  A-C: 4.25514  A-G: 21.58804  A-T: 4.30845  C-G: 5.34181  C-T: 20.52762  G-T: 1.00000
Base frequencies:  A: 0.277  C: 0.238  G: 0.260  T: 0.225
Proportion of invariable sites: 0.436
Gamma shape alpha: 1.208
Parameters optimization took 1 rounds (0.004 sec)
Time for fast ML tree search: 0.052 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 534) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1142.162     19  2322.325     2323.803     2403.652
  2  GTR+F+I       1138.179     20  2316.358     2317.995     2401.966
  3  GTR+F+G4      1138.222     20  2316.444     2318.081     2402.052
  4  GTR+F+I+G4    1138.237     21  2318.474     2320.279     2408.363
  5  GTR+F+R2      1139.905     21  2321.811     2323.616     2411.699
  6  GTR+F+R3      1138.471     23  2322.942     2325.106     2421.391
 14  GTR+F+I+R2    1138.229     22  2320.458     2322.438     2414.626
 15  GTR+F+I+R3    1138.230     24  2324.460     2326.818     2427.190
 23  SYM           1144.238     16  2320.476     2321.528     2388.962
 24  SYM+I         1140.155     17  2314.310     2315.496     2387.076
 25  SYM+G4        1140.200     17  2314.400     2315.586     2387.167
 26  SYM+I+G4      1140.220     18  2316.439     2317.767     2393.486
 27  SYM+R2        1141.951     18  2319.902     2321.230     2396.949
 45  TVM+F         1142.165     18  2320.331     2321.659     2397.378
 46  TVM+F+I       1138.202     19  2314.405     2315.883     2395.732
 47  TVM+F+G4      1138.236     19  2314.472     2315.950     2395.799
 48  TVM+F+I+G4    1138.250     20  2316.501     2318.138     2402.109
 49  TVM+F+R2      1139.911     20  2319.823     2321.460     2405.431
 67  TVMe          1144.437     15  2318.875     2319.801     2383.081
 68  TVMe+I        1140.420     16  2312.840     2313.892     2381.326
 69  TVMe+G4       1140.436     16  2312.873     2313.925     2381.359
 70  TVMe+I+G4     1140.443     17  2314.886     2316.072     2387.653
 71  TVMe+R2       1142.163     17  2318.326     2319.512     2391.093
 89  TIM3+F        1142.883     17  2319.765     2320.951     2392.532
