IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101399452_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101399452_.aln
Seed:    142744 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:25 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101399452_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000526905 secs using 49.91% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1725 columns, 83 distinct patterns
96 parsimony-informative, 160 singleton sites, 1469 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.40803e-05 secs using 91.36% CPU
   1  Ceratotherium_simum    0.00%    passed     95.59%
   2  Diceros_bicornis       0.52%    passed     96.38%
   3  Equus_asinus           0.00%    passed     99.39%
   4  Equus_quagga           0.00%    passed     98.95%
   5  Equus_caballus         0.00%    passed     99.19%
   6  Canis_lupus            0.00%    passed     32.22%
   7  Bos_taurus             0.00%    passed     98.49%
****  TOTAL                  0.07%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3827.736
Optimal log-likelihood: -3827.732
Rate parameters:  A-C: 1.09492  A-G: 6.19740  A-T: 1.41984  C-G: 0.93548  C-T: 10.05561  G-T: 1.00000
Base frequencies:  A: 0.267  C: 0.236  G: 0.292  T: 0.206
Proportion of invariable sites: 0.426
Gamma shape alpha: 3.335
Parameters optimization took 1 rounds (0.010 sec)
Time for fast ML tree search: 0.072 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1725) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3834.632     19  7707.264     7707.710     7810.871
  2  GTR+F+I       3827.414     20  7694.828     7695.321     7803.888
  3  GTR+F+G4      3827.869     20  7695.738     7696.231     7804.798
  4  GTR+F+I+G4    3827.738     21  7697.475     7698.018     7811.988
  5  GTR+F+R2      3828.075     21  7698.150     7698.693     7812.663
  6  GTR+F+R3      3827.866     23  7701.731     7702.380     7827.150
 14  GTR+F+I+R2    3827.887     22  7699.775     7700.369     7819.740
 15  GTR+F+I+R3    3827.803     24  7703.605     7704.311     7834.477
 23  SYM           3847.373     16  7726.746     7727.065     7813.994
 24  SYM+I         3840.749     17  7715.498     7715.856     7808.199
 25  SYM+G4        3841.156     17  7716.312     7716.671     7809.013
 26  SYM+I+G4      3840.998     18  7717.995     7718.396     7816.149
 27  SYM+R2        3841.379     18  7718.758     7719.159     7816.912
 45  TVM+F         3840.109     18  7716.218     7716.619     7814.372
 46  TVM+F+I       3832.209     19  7702.419     7702.864     7806.025
 47  TVM+F+G4      3832.552     19  7703.105     7703.551     7806.711
 48  TVM+F+I+G4    3832.503     20  7705.006     7705.499     7814.066
 49  TVM+F+R2      3832.899     20  7705.798     7706.291     7814.858
 67  TVMe          3848.670     15  7727.340     7727.621     7809.134
 68  TVMe+I        3841.872     16  7715.743     7716.062     7802.991
 69  TVMe+G4       3842.225     16  7716.449     7716.768     7803.697
 70  TVMe+I+G4     3842.106     17  7718.212     7718.570     7810.913
 71  TVMe+R2       3842.444     17  7718.887     7719.246     7811.588
 89  TIM3+F        3834.970     17  7703.941     7704.299     7796.641
 90  TIM3+F+I      3827.906     18  7691.812     7692.213     7789.965
