IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101394689_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101394689_.aln
Seed:    69699 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:10 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101394689_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00012207 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 237 columns, 50 distinct patterns
28 parsimony-informative, 47 singleton sites, 162 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.09673e-05 secs
   1  Ceratotherium_simum    0.00%    passed     96.25%
   2  Diceros_bicornis       0.00%    passed     98.72%
   3  Equus_asinus           0.00%    passed     98.71%
   4  Equus_quagga           0.00%    passed     99.14%
   5  Equus_caballus         0.00%    passed     98.71%
   6  Canis_lupus            0.00%    passed     78.19%
   7  Bos_taurus             0.00%    passed     99.35%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_caballus is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -711.453
Optimal log-likelihood: -711.435
Rate parameters:  A-C: 4.00981  A-G: 8.07447  A-T: 1.61955  C-G: 4.12876  C-T: 8.48974  G-T: 1.00000
Base frequencies:  A: 0.273  C: 0.206  G: 0.244  T: 0.277
Proportion of invariable sites: 0.343
Gamma shape alpha: 5.051
Parameters optimization took 1 rounds (0.020 sec)
Time for fast ML tree search: 0.082 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 237) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         713.870      19  1465.740     1469.242     1531.633
  2  GTR+F+I       711.468      20  1462.936     1466.825     1532.297
  3  GTR+F+G4      711.380      20  1462.760     1466.649     1532.121
  4  GTR+F+I+G4    711.433      21  1464.865     1469.163     1537.694
  5  GTR+F+R2      711.647      21  1465.295     1469.592     1538.124
  6  GTR+F+R3      711.412      23  1468.825     1474.008     1548.590
 14  GTR+F+I+R2    711.498      22  1466.995     1471.724     1543.292
 15  GTR+F+I+R3    711.468      24  1470.936     1476.597     1554.170
 23  SYM           716.125      16  1464.250     1466.723     1519.739
 24  SYM+I         713.854      17  1461.708     1464.503     1520.665
 25  SYM+G4        713.739      17  1461.478     1464.272     1520.435
 26  SYM+I+G4      713.813      18  1463.626     1466.763     1526.051
 27  SYM+R2        713.996      18  1463.991     1467.129     1526.416
 45  TVM+F         713.924      18  1463.848     1466.986     1526.273
 46  TVM+F+I       711.483      19  1460.966     1464.468     1526.859
 47  TVM+F+G4      711.390      19  1460.780     1464.282     1526.673
 48  TVM+F+I+G4    711.445      20  1462.890     1466.779     1532.251
 49  TVM+F+R2      711.669      20  1463.338     1467.227     1532.699
 67  TVMe          716.125      15  1462.250     1464.422     1514.271
 68  TVMe+I        713.863      16  1459.726     1462.198     1515.214
 69  TVMe+G4       713.754      16  1459.507     1461.980     1514.996
 70  TVMe+I+G4     713.824      17  1461.648     1464.443     1520.605
 71  TVMe+R2       714.002      17  1462.003     1464.798     1520.960
 89  TIM3+F        714.071      17  1462.142     1464.936     1521.099
 90  TIM3+F+I      711.625      18  1459.250     1462.388     1521.675
 91  TIM3+F+G4     711.573      18  1459.146     1462.284     1521.571
