IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101403895_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101403895_.aln
Seed:    502787 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:29 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101403895_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000221014 secs using 49.32% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 579 columns, 63 distinct patterns
43 parsimony-informative, 63 singleton sites, 473 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 46.6% CPU
   1  Ceratotherium_simum    0.00%    passed     82.54%
   2  Diceros_bicornis       0.00%    passed     86.82%
   3  Equus_asinus           0.00%    passed     92.22%
   4  Equus_quagga           0.00%    passed     92.22%
   5  Equus_caballus         0.00%    passed     98.71%
   6  Canis_lupus            0.00%    passed     83.60%
   7  Bos_taurus             0.00%    passed     88.21%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1409.070
Optimal log-likelihood: -1409.068
Rate parameters:  A-C: 1.81149  A-G: 2.90695  A-T: 0.21208  C-G: 2.22942  C-T: 4.87076  G-T: 1.00000
Base frequencies:  A: 0.310  C: 0.180  G: 0.252  T: 0.258
Proportion of invariable sites: 0.410
Gamma shape alpha: 12.421
Parameters optimization took 1 rounds (0.018 sec)
Time for fast ML tree search: 0.063 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 579) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1412.060     19  2862.119     2863.479     2944.984
  2  GTR+F+I       1409.005     20  2858.010     2859.515     2945.236
  3  GTR+F+G4      1409.229     20  2858.458     2859.964     2945.684
  4  GTR+F+I+G4    1409.066     21  2860.132     2861.790     2951.719
  5  GTR+F+R2      1409.662     21  2861.325     2862.984     2952.912
  6  GTR+F+R3      1409.313     23  2864.626     2866.616     2964.936
 14  GTR+F+I+R2    1409.231     22  2862.462     2864.282     2958.410
 15  GTR+F+I+R3    1409.172     24  2866.344     2868.510     2971.015
 23  SYM           1422.967     16  2877.934     2878.902     2947.715
 24  SYM+I         1419.698     17  2873.395     2874.486     2947.537
 25  SYM+G4        1419.852     17  2873.703     2874.794     2947.845
 26  SYM+I+G4      1419.765     18  2875.530     2876.751     2954.033
 27  SYM+R2        1420.466     18  2876.931     2878.153     2955.435
 45  TVM+F         1414.182     18  2864.365     2865.586     2942.868
 46  TVM+F+I       1410.864     19  2859.729     2861.088     2942.593
 47  TVM+F+G4      1411.072     19  2860.145     2861.504     2943.010
 48  TVM+F+I+G4    1410.950     20  2861.900     2863.406     2949.126
 49  TVM+F+R2      1411.682     20  2863.364     2864.869     2950.590
 67  TVMe          1423.435     15  2876.870     2877.723     2942.290
 68  TVMe+I        1420.055     16  2872.110     2873.078     2941.891
 69  TVMe+G4       1420.197     16  2872.395     2873.363     2942.176
 70  TVMe+I+G4     1420.126     17  2874.252     2875.343     2948.394
 71  TVMe+R2       1420.893     17  2875.786     2876.877     2949.928
 89  TIM3+F        1414.297     17  2862.593     2863.684     2936.736
 90  TIM3+F+I      1411.474     18  2858.948     2860.170     2937.452
 91  TIM3+F+G4     1411.701     18  2859.402     2860.623     2937.905
