IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101387201_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101387201_.aln
Seed:    54751 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:24:56 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101387201_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00026989 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 840 columns, 70 distinct patterns
54 parsimony-informative, 91 singleton sites, 695 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    0.00%    passed     97.86%
   2  Diceros_bicornis       0.00%    passed     99.46%
   3  Equus_asinus           0.00%    passed     98.75%
   4  Equus_quagga           0.00%    passed     98.65%
   5  Equus_caballus         0.00%    passed     96.89%
   6  Canis_lupus            0.36%    passed     93.10%
   7  Bos_taurus             0.00%    passed     68.16%
****  TOTAL                  0.05%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1954.869
Optimal log-likelihood: -1954.861
Rate parameters:  A-C: 1.00219  A-G: 4.12572  A-T: 0.35102  C-G: 1.00531  C-T: 6.04283  G-T: 1.00000
Base frequencies:  A: 0.312  C: 0.198  G: 0.258  T: 0.233
Proportion of invariable sites: 0.415
Gamma shape alpha: 4.922
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.053 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 840) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1958.891     19  3955.781     3956.708     4045.716
  2  GTR+F+I       1954.733     20  3949.467     3950.492     4044.135
  3  GTR+F+G4      1954.978     20  3949.956     3950.982     4044.624
  4  GTR+F+I+G4    1954.863     21  3951.725     3952.855     4051.127
  5  GTR+F+R2      1955.835     21  3953.670     3954.800     4053.072
  6  GTR+F+R3      1955.134     23  3956.268     3957.621     4065.136
 14  GTR+F+I+R2    1955.017     22  3954.035     3955.273     4058.169
 15  GTR+F+I+R3    1954.936     24  3957.873     3959.345     4071.474
 23  SYM           1970.889     16  3973.777     3974.438     4049.512
 24  SYM+I         1966.772     17  3967.545     3968.289     4048.013
 25  SYM+G4        1967.062     17  3968.125     3968.869     4048.592
 26  SYM+I+G4      1966.919     18  3969.839     3970.672     4055.040
 27  SYM+R2        1967.899     18  3971.799     3972.632     4057.000
 45  TVM+F         1960.796     18  3957.593     3958.426     4042.794
 46  TVM+F+I       1956.320     19  3950.639     3951.566     4040.574
 47  TVM+F+G4      1956.630     19  3951.260     3952.187     4041.194
 48  TVM+F+I+G4    1956.506     20  3953.011     3954.037     4047.679
 49  TVM+F+R2      1957.621     20  3955.242     3956.268     4049.910
 67  TVMe          1971.016     15  3972.032     3972.614     4043.033
 68  TVMe+I        1966.853     16  3965.705     3966.366     4041.440
 69  TVMe+G4       1967.161     16  3966.322     3966.983     4042.056
 70  TVMe+I+G4     1967.011     17  3968.023     3968.767     4048.491
 71  TVMe+R2       1967.989     17  3969.978     3970.723     4050.446
 89  TIM3+F        1960.566     17  3955.131     3955.876     4035.599
 90  TIM3+F+I      1956.489     18  3948.977     3949.810     4034.178
 91  TIM3+F+G4     1956.744     18  3949.488     3950.321     4034.689
 92  TIM3+F+I+G4   1956.618     19  3951.236     3952.163     4041.171
 93  TIM3+F+R2     1957.555     19  3953.110     3954.037     4043.045
111  TIM3e         1972.273     14  3972.546     3973.056     4038.814
112  TIM3e+I       1968.187     15  3966.373     3966.956     4037.374
113  TIM3e+G4      1968.489     15  3966.979     3967.561     4037.980
114  TIM3e+I+G4    1968.335     16  3968.670     3969.331     4044.405
115  TIM3e+R2      1969.302     16  3970.604     3971.265     4046.339
133  TIM2+F        1960.639     17  3955.278     3956.023     4035.746
134  TIM2+F+I      1956.522     18  3949.044     3949.877     4034.246
135  TIM2+F+G4     1956.804     18  3949.608     3950.441     4034.809
136  TIM2+F+I+G4   1956.666     19  3951.332     3952.259     4041.267
137  TIM2+F+R2     1957.618     19  3953.237     3954.163     4043.171
155  TIM2e         1972.290     14  3972.580     3973.089     4038.847
156  TIM2e+I       1968.181     15  3966.362     3966.944     4037.363
157  TIM2e+G4      1968.497     15  3966.994     3967.577     4037.995
158  TIM2e+I+G4    1968.338     16  3968.675     3969.336     4044.410
159  TIM2e+R2      1969.309     16  3970.618     3971.279     4046.353
177  TIM+F         1960.524     17  3955.048     3955.792     4035.516
178  TIM+F+I       1956.423     18  3948.845     3949.678     4034.047
179  TIM+F+G4      1956.696     18  3949.392     3950.225     4034.593
180  TIM+F+I+G4    1956.562     19  3951.124     3952.051     4041.059
181  TIM+F+R2      1957.509     19  3953.019     3953.945     4042.953
199  TIMe          1971.970     14  3971.940     3972.449     4038.207
200  TIMe+I        1967.846     15  3965.692     3966.275     4036.693
201  TIMe+G4       1968.151     15  3966.303     3966.885     4037.304
202  TIMe+I+G4     1968.000     16  3968.000     3968.661     4043.734
203  TIMe+R2       1968.982     16  3969.964     3970.625     4045.698
221  TPM3u+F       1962.479     16  3956.959     3957.620     4032.693
222  TPM3u+F+I     1958.103     17  3950.206     3950.950     4030.673
223  TPM3u+F+G4    1958.423     17  3950.846     3951.591     4031.314
224  TPM3u+F+I+G4  1958.286     18  3952.571     3953.404     4037.772
225  TPM3u+F+R2    1959.355     18  3954.711     3955.544     4039.912
243  TPM3          1972.404     13  3970.807     3971.248     4032.341
244  TPM3+I        1968.271     14  3964.542     3965.051     4030.810
245  TPM3+G4       1968.587     14  3965.174     3965.683     4031.441
246  TPM3+I+G4     1968.432     15  3966.864     3967.446     4037.865
247  TPM3+R2       1969.393     15  3968.785     3969.368     4039.786
265  TPM2u+F       1962.556     16  3957.112     3957.773     4032.846
266  TPM2u+F+I     1958.117     17  3950.234     3950.979     4030.702
267  TPM2u+F+G4    1958.465     17  3950.930     3951.674     4031.398
268  TPM2u+F+I+G4  1958.318     18  3952.636     3953.470     4037.838
269  TPM2u+F+R2    1959.411     18  3954.823     3955.656     4040.024
287  TPM2          1972.419     13  3970.839     3971.279     4032.373
288  TPM2+I        1968.266     14  3964.532     3965.041     4030.800
289  TPM2+G4       1968.598     14  3965.197     3965.706     4031.464
290  TPM2+I+G4     1968.435     15  3966.870     3967.453     4037.871
291  TPM2+R2       1969.402     15  3968.804     3969.386     4039.805
309  K3Pu+F        1962.443     16  3956.887     3957.548     4032.621
310  K3Pu+F+I      1958.029     17  3950.058     3950.803     4030.526
311  K3Pu+F+G4     1958.364     17  3950.727     3951.472     4031.195
312  K3Pu+F+I+G4   1958.223     18  3952.447     3953.280     4037.648
313  K3Pu+F+R2     1959.309     18  3954.618     3955.451     4039.819
331  K3P           1972.101     13  3970.203     3970.643     4031.737
332  K3P+I         1967.930     14  3963.861     3964.370     4030.128
333  K3P+G4        1968.251     14  3964.503     3965.012     4030.770
334  K3P+I+G4      1968.097     15  3966.194     3966.777     4037.195
335  K3P+R2        1969.074     15  3968.149     3968.731     4039.150
