IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101393920_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101393920_.aln
Seed:    642720 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:38 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101393920_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000276089 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 798 columns, 144 distinct patterns
76 parsimony-informative, 230 singleton sites, 492 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.71661e-05 secs
   1  Ceratotherium_simum    0.00%    passed    100.00%
   2  Diceros_bicornis       2.26%    passed     98.56%
   3  Equus_asinus           0.00%    passed     96.36%
   4  Equus_quagga           0.00%    passed     96.53%
   5  Equus_caballus         0.38%    passed     51.19%
   6  Canis_lupus            6.77%    passed      9.13%
   7  Bos_taurus             1.50%    passed      6.90%
****  TOTAL                  1.56%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2671.093
Optimal log-likelihood: -2671.016
Rate parameters:  A-C: 1.17316  A-G: 2.77759  A-T: 1.06167  C-G: 0.83314  C-T: 2.45178  G-T: 1.00000
Base frequencies:  A: 0.191  C: 0.350  G: 0.298  T: 0.162
Proportion of invariable sites: 0.302
Gamma shape alpha: 998.322
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.065 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 798) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2675.548     19  5389.096     5390.073     5478.056
  2  GTR+F+I       2670.646     20  5381.293     5382.374     5474.935
  3  GTR+F+G4      2670.209     20  5380.419     5381.500     5474.061
  4  GTR+F+I+G4    2670.957     21  5383.914     5385.104     5482.238
  5  GTR+F+R2      2670.330     21  5382.660     5383.851     5480.984
  6  GTR+F+R3      2670.248     23  5386.496     5387.922     5494.184
 14  GTR+F+I+R2    2670.580     22  5385.160     5386.466     5488.166
 15  GTR+F+I+R3    2670.516     24  5389.031     5390.584     5501.402
 23  SYM           2726.205     16  5484.409     5485.106     5559.323
 24  SYM+I         2721.104     17  5476.207     5476.992     5555.803
 25  SYM+G4        2720.834     17  5475.668     5476.452     5555.263
 26  SYM+I+G4      2721.271     18  5478.541     5479.419     5562.819
 27  SYM+R2        2720.884     18  5477.768     5478.646     5562.046
 45  TVM+F         2676.010     18  5388.021     5388.899     5472.299
 46  TVM+F+I       2670.953     19  5379.905     5380.882     5468.865
 47  TVM+F+G4      2670.506     19  5379.011     5379.988     5467.971
 48  TVM+F+I+G4    2671.231     20  5382.462     5383.543     5476.104
 49  TVM+F+R2      2670.614     20  5381.229     5382.310     5474.871
 67  TVMe          2727.165     15  5484.331     5484.944     5554.562
 68  TVMe+I        2721.821     16  5475.641     5476.338     5550.555
 69  TVMe+G4       2721.518     16  5475.035     5475.732     5549.949
 70  TVMe+I+G4     2721.956     17  5477.912     5478.697     5557.508
 71  TVMe+R2       2721.565     17  5477.130     5477.915     5556.726
 89  TIM3+F        2676.728     17  5387.457     5388.241     5467.053
 90  TIM3+F+I      2671.818     18  5379.637     5380.515     5463.915
 91  TIM3+F+G4     2671.451     18  5378.902     5379.780     5463.180
 92  TIM3+F+I+G4   2672.120     19  5382.240     5383.217     5471.200
 93  TIM3+F+R2     2671.555     19  5381.109     5382.086     5470.069
111  TIM3e         2726.254     14  5480.508     5481.045     5546.058
112  TIM3e+I       2721.204     15  5472.408     5473.022     5542.640
113  TIM3e+G4      2720.943     15  5471.885     5472.499     5542.117
114  TIM3e+I+G4    2721.374     16  5474.749     5475.445     5549.662
115  TIM3e+R2      2720.994     16  5473.987     5474.684     5548.901
133  TIM2+F        2675.752     17  5385.504     5386.288     5465.099
134  TIM2+F+I      2670.897     18  5377.794     5378.672     5462.072
135  TIM2+F+G4     2670.490     18  5376.981     5377.859     5461.259
136  TIM2+F+I+G4   2671.221     19  5380.443     5381.420     5469.403
137  TIM2+F+R2     2670.610     19  5379.221     5380.198     5468.181
155  TIM2e         2728.674     14  5485.348     5485.884     5550.898
156  TIM2e+I       2723.934     15  5477.869     5478.483     5548.100
157  TIM2e+G4      2723.725     15  5477.449     5478.063     5547.681
158  TIM2e+I+G4    2724.177     16  5480.354     5481.050     5555.267
159  TIM2e+R2      2723.767     16  5479.534     5480.230     5554.448
177  TIM+F         2676.075     17  5386.151     5386.935     5465.747
178  TIM+F+I       2671.133     18  5378.265     5379.143     5462.543
179  TIM+F+G4      2670.712     18  5377.424     5378.302     5461.702
180  TIM+F+I+G4    2671.376     19  5380.751     5381.728     5469.711
181  TIM+F+R2      2670.796     19  5379.592     5380.569     5468.552
199  TIMe          2728.672     14  5485.344     5485.880     5550.894
200  TIMe+I        2723.947     15  5477.893     5478.507     5548.125
