IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101402462_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101402462_.aln
Seed:    426833 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:28 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101402462_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000331879 secs using 99.43% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1083 columns, 97 distinct patterns
121 parsimony-informative, 155 singleton sites, 807 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 93.9% CPU
   1  Ceratotherium_simum    0.00%    passed     80.33%
   2  Diceros_bicornis       0.00%    passed     72.90%
   3  Equus_asinus           0.00%    passed     99.73%
   4  Equus_quagga           0.00%    passed     99.42%
   5  Equus_caballus         0.00%    passed     99.94%
   6  Canis_lupus            0.00%    passed     59.07%
   7  Bos_taurus             0.00%    passed     76.49%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3018.798
Optimal log-likelihood: -3018.774
Rate parameters:  A-C: 1.94224  A-G: 4.35926  A-T: 0.27389  C-G: 2.55466  C-T: 5.25047  G-T: 1.00000
Base frequencies:  A: 0.261  C: 0.230  G: 0.297  T: 0.213
Proportion of invariable sites: 0.374
Gamma shape alpha: 8.702
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.083 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1083) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3025.917     19  6089.834     6090.549     6184.596
  2  GTR+F+I       3018.858     20  6077.716     6078.506     6177.465
  3  GTR+F+G4      3018.608     20  6077.215     6078.006     6176.965
  4  GTR+F+I+G4    3018.772     21  6079.545     6080.415     6184.282
  5  GTR+F+R2      3018.889     21  6079.777     6080.648     6184.515
  6  GTR+F+R3      3018.666     23  6083.332     6084.374     6198.044
 14  GTR+F+I+R2    3018.829     22  6081.658     6082.613     6191.383
 15  GTR+F+I+R3    3018.788     24  6085.576     6086.710     6205.276
 23  SYM           3034.684     16  6101.368     6101.879     6181.168
 24  SYM+I         3027.973     17  6089.946     6090.521     6174.733
 25  SYM+G4        3027.766     17  6089.531     6090.106     6174.319
 26  SYM+I+G4      3027.917     18  6091.833     6092.476     6181.608
 27  SYM+R2        3027.993     18  6091.987     6092.630     6181.762
 45  TVM+F         3026.417     18  6088.834     6089.477     6178.608
 46  TVM+F+I       3019.456     19  6076.911     6077.626     6171.673
 47  TVM+F+G4      3019.201     19  6076.403     6077.118     6171.165
 48  TVM+F+I+G4    3019.372     20  6078.743     6079.534     6178.493
 49  TVM+F+R2      3019.477     20  6078.954     6079.745     6178.704
 67  TVMe          3034.803     15  6099.606     6100.055     6174.418
 68  TVMe+I        3028.052     16  6088.104     6088.614     6167.904
 69  TVMe+G4       3027.844     16  6087.689     6088.199     6167.488
 70  TVMe+I+G4     3027.994     17  6089.989     6090.564     6174.776
 71  TVMe+R2       3028.074     17  6090.149     6090.723     6174.936
 89  TIM3+F        3030.277     17  6094.554     6095.129     6179.342
 90  TIM3+F+I      3022.937     18  6081.873     6082.516     6171.648
