IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101391997_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101391997_.aln
Seed:    566609 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:19 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101391997_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000144958 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 312 columns, 30 distinct patterns
21 parsimony-informative, 20 singleton sites, 271 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.09673e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.67%
   2  Diceros_bicornis       0.00%    passed     98.44%
   3  Equus_asinus           0.00%    passed     98.09%
   4  Equus_quagga           0.00%    passed     98.09%
   5  Equus_caballus         0.00%    passed     98.09%
   6  Canis_lupus            0.00%    passed     91.73%
   7  Bos_taurus             0.00%    passed     86.18%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: Equus_caballus (identical to Equus_asinus) is ignored but added at the end
Alignment was printed to per_gene_alignments_codon/LOC101391997_.aln.uniqueseq.phy

For your convenience alignment with unique sequences printed to per_gene_alignments_codon/LOC101391997_.aln.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -658.472
Optimal log-likelihood: -658.455
Rate parameters:  A-C: 2.52489  A-G: 7.80574  A-T: 0.00010  C-G: 1.90362  C-T: 19.42402  G-T: 1.00000
Warning! Some parameters hit the boundaries
Base frequencies:  A: 0.261  C: 0.255  G: 0.292  T: 0.192
Proportion of invariable sites: 0.430
Gamma shape alpha: 0.848
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.046 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 312) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         660.982      17  1355.964     1358.045     1419.595
  2  GTR+F+I       658.605      18  1353.210     1355.544     1420.584
  3  GTR+F+G4      658.506      18  1353.013     1355.347     1420.387
  4  GTR+F+I+G4    658.441      19  1354.883     1357.486     1426.000
  5  GTR+F+R2      659.682      19  1357.363     1359.966     1428.480
  6  GTR+F+R3      658.702      21  1359.404     1362.591     1438.007
 14  GTR+F+I+R2    658.556      20  1357.113     1359.999     1431.973
 15  GTR+F+I+R3    658.473      22  1360.946     1364.447     1443.292
 23  SYM           664.160      14  1356.319     1357.733     1408.721
 24  SYM+I         662.020      15  1354.039     1355.661     1410.184
 25  SYM+G4        661.931      15  1353.861     1355.483     1410.006
 26  SYM+I+G4      661.895      16  1355.789     1357.633     1415.677
 27  SYM+R2        662.923      16  1357.845     1359.690     1417.734
 45  TVM+F         663.686      16  1359.373     1361.217     1419.261
 46  TVM+F+I       660.778      17  1355.555     1357.637     1419.187
 47  TVM+F+G4      660.735      17  1355.470     1357.552     1419.101
 48  TVM+F+I+G4    660.684      18  1357.367     1359.702     1424.741
 49  TVM+F+R2      662.280      18  1360.560     1362.894     1427.934
 67  TVMe          665.527      13  1357.054     1358.276     1405.713
 68  TVMe+I        663.041      14  1354.081     1355.495     1406.483
 69  TVMe+G4       662.991      14  1353.982     1355.396     1406.384
 70  TVMe+I+G4     662.957      15  1355.914     1357.536     1412.059
 71  TVMe+R2       664.214      15  1358.427     1360.049     1414.573
 89  TIM3+F        661.628      15  1353.255     1354.877     1409.400
 90  TIM3+F+I      659.009      16  1350.017     1351.862     1409.906
 91  TIM3+F+G4     658.914      16  1349.828     1351.672     1409.716
 92  TIM3+F+I+G4   658.820      17  1351.639     1353.721     1415.270
 93  TIM3+F+R2     660.250      17  1354.499     1356.581     1418.130
111  TIM3e         664.794      12  1353.587     1354.631     1398.503
112  TIM3e+I       662.459      13  1350.918     1352.139     1399.577
113  TIM3e+G4      662.359      13  1350.718     1351.940     1399.377
114  TIM3e+I+G4    662.294      14  1352.587     1354.001     1404.989
115  TIM3e+R2      663.516      14  1355.033     1356.447     1407.435
133  TIM2+F        664.214      15  1358.429     1360.050     1414.574
134  TIM2+F+I      661.245      16  1354.490     1356.335     1414.379
135  TIM2+F+G4     661.119      16  1354.238     1356.082     1414.126
136  TIM2+F+I+G4   660.945      17  1355.890     1357.971     1419.521
137  TIM2+F+R2     662.720      17  1359.440     1361.521     1423.071
155  TIM2e         667.926      12  1359.851     1360.895     1404.767
156  TIM2e+I       665.329      13  1356.658     1357.880     1405.317
157  TIM2e+G4      665.197      13  1356.394     1357.616     1405.053
158  TIM2e+I+G4    665.075      14  1358.150     1359.564     1410.552
159  TIM2e+R2      666.562      14  1361.123     1362.538     1413.525
177  TIM+F         663.995      15  1357.990     1359.611     1414.135
178  TIM+F+I       660.989      16  1353.978     1355.822     1413.866
179  TIM+F+G4      660.847      16  1353.693     1355.538     1413.581
180  TIM+F+I+G4    660.652      17  1355.303     1357.385     1418.934
181  TIM+F+R2      662.481      17  1358.962     1361.043     1422.593
199  TIMe          667.712      12  1359.424     1360.467     1404.340
200  TIMe+I        665.085      13  1356.170     1357.392     1404.829
201  TIMe+G4       664.937      13  1355.874     1357.096     1404.534
202  TIMe+I+G4     664.796      14  1357.591     1359.005     1409.993
203  TIMe+R2       666.295      14  1360.591     1362.005     1412.993
221  TPM3u+F       664.387      14  1356.775     1358.189     1409.177
222  TPM3u+F+I     661.272      15  1352.545     1354.166     1408.690
