IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101407325_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101407325_.aln
Seed:    803273 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:47 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101407325_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000326872 secs using 49.56% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1002 columns, 83 distinct patterns
58 parsimony-informative, 110 singleton sites, 834 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs using 47.26% CPU
   1  Ceratotherium_simum    0.00%    passed     99.26%
   2  Diceros_bicornis       0.00%    passed     97.36%
   3  Equus_asinus           0.00%    passed     99.71%
   4  Equus_quagga           0.00%    passed     99.71%
   5  Equus_caballus         0.00%    passed     99.64%
   6  Canis_lupus            0.00%    passed     98.95%
   7  Bos_taurus             0.30%    passed     85.72%
****  TOTAL                  0.04%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2368.231
Optimal log-likelihood: -2368.229
Rate parameters:  A-C: 2.15171  A-G: 8.71524  A-T: 0.70618  C-G: 2.07017  C-T: 7.54603  G-T: 1.00000
Base frequencies:  A: 0.283  C: 0.266  G: 0.212  T: 0.240
Proportion of invariable sites: 0.414
Gamma shape alpha: 1.855
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.025 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1002) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2376.273     19  4790.547     4791.321     4883.832
  2  GTR+F+I       2368.481     20  4776.963     4777.819     4875.158
  3  GTR+F+G4      2368.223     20  4776.446     4777.303     4874.642
  4  GTR+F+I+G4    2368.242     21  4778.484     4779.427     4881.589
  5  GTR+F+R2      2369.742     21  4781.483     4782.426     4884.588
  6  GTR+F+R3      2368.320     23  4782.639     4783.768     4895.564
 14  GTR+F+I+R2    2368.367     22  4780.735     4781.768     4888.749
 15  GTR+F+I+R3    2368.316     24  4784.632     4785.861     4902.466
 23  SYM           2382.108     16  4796.215     4796.768     4874.771
 24  SYM+I         2374.423     17  4782.845     4783.467     4866.311
 25  SYM+G4        2374.219     17  4782.437     4783.059     4865.903
 26  SYM+I+G4      2374.236     18  4784.473     4785.169     4872.848
 27  SYM+R2        2375.863     18  4787.726     4788.422     4876.102
 45  TVM+F         2376.572     18  4789.145     4789.841     4877.520
 46  TVM+F+I       2368.722     19  4775.444     4776.218     4868.730
 47  TVM+F+G4      2368.459     19  4774.917     4775.691     4868.202
 48  TVM+F+I+G4    2368.477     20  4776.954     4777.810     4875.149
 49  TVM+F+R2      2370.008     20  4780.017     4780.873     4878.212
 67  TVMe          2382.239     15  4794.479     4794.965     4868.125
 68  TVMe+I        2374.518     16  4781.037     4781.589     4859.593
 69  TVMe+G4       2374.311     16  4780.622     4781.174     4859.178
 70  TVMe+I+G4     2374.329     17  4782.658     4783.280     4866.124
 71  TVMe+R2       2375.872     17  4785.745     4786.367     4869.210
 89  TIM3+F        2376.454     17  4786.909     4787.531     4870.374
 90  TIM3+F+I      2368.662     18  4773.324     4774.020     4861.699
