IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101408023_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101408023_.aln
Seed:    707649 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:14 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101408023_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000182867 secs using 49.22% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 447 columns, 63 distinct patterns
41 parsimony-informative, 82 singleton sites, 324 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 46.6% CPU
   1  Ceratotherium_simum    0.00%    passed     95.56%
   2  Diceros_bicornis       0.00%    passed     95.56%
   3  Equus_asinus           0.00%    passed     92.92%
   4  Equus_quagga           0.00%    passed     92.92%
   5  Equus_caballus         0.00%    passed     92.92%
   6  Canis_lupus            0.00%    passed     85.37%
   7  Bos_taurus             0.00%    passed     89.50%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Diceros_bicornis is identical to Ceratotherium_simum but kept for subsequent analysis
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: Equus_caballus (identical to Equus_asinus) is ignored but added at the end
Alignment was printed to per_gene_alignments_codon/LOC101408023_.aln.uniqueseq.phy

For your convenience alignment with unique sequences printed to per_gene_alignments_codon/LOC101408023_.aln.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1219.810
Optimal log-likelihood: -1219.800
Rate parameters:  A-C: 2.76834  A-G: 4.47815  A-T: 1.02166  C-G: 2.60929  C-T: 5.37583  G-T: 1.00000
Base frequencies:  A: 0.359  C: 0.205  G: 0.185  T: 0.252
Proportion of invariable sites: 0.363
Gamma shape alpha: 998.915
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.056 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 447) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1221.396     17  2476.791     2478.218     2546.535
  2  GTR+F+I       1219.705     18  2475.409     2477.008     2549.256
  3  GTR+F+G4      1219.838     18  2475.676     2477.274     2549.522
  4  GTR+F+I+G4    1219.784     19  2477.567     2479.347     2555.516
  5  GTR+F+R2      1219.786     19  2477.572     2479.352     2555.521
  6  GTR+F+R3      1219.820     21  2481.639     2483.813     2567.793
 14  GTR+F+I+R2    1219.888     20  2479.776     2481.748     2561.827
 15  GTR+F+I+R3    1219.841     22  2483.681     2486.068     2573.938
 23  SYM           1240.421     14  2508.843     2509.815     2566.278
 24  SYM+I         1238.137     15  2506.275     2507.388     2567.813
 25  SYM+G4        1238.323     15  2506.646     2507.760     2568.185
 26  SYM+I+G4      1238.139     16  2508.278     2509.543     2573.919
 27  SYM+R2        1238.347     16  2508.693     2509.958     2574.334
 45  TVM+F         1221.706     16  2475.412     2476.678     2541.053
 46  TVM+F+I       1219.961     17  2473.921     2475.348     2543.665
 47  TVM+F+G4      1220.098     17  2474.195     2475.622     2543.939
 48  TVM+F+I+G4    1220.029     18  2476.057     2477.656     2549.904
 49  TVM+F+R2      1220.049     18  2476.098     2477.696     2549.944
 67  TVMe          1240.528     13  2507.057     2507.898     2560.390
 68  TVMe+I        1238.181     14  2504.361     2505.333     2561.797
 69  TVMe+G4       1238.373     14  2504.746     2505.718     2562.182
 70  TVMe+I+G4     1238.181     15  2506.363     2507.476     2567.901
 71  TVMe+R2       1238.406     15  2506.811     2507.925     2568.349
 89  TIM3+F        1221.408     15  2472.816     2473.930     2534.355
 90  TIM3+F+I      1219.714     16  2471.428     2472.693     2537.069
 91  TIM3+F+G4     1219.846     16  2471.692     2472.957     2537.333
 92  TIM3+F+I+G4   1219.794     17  2473.589     2475.015     2543.332
 93  TIM3+F+R2     1219.794     17  2473.589     2475.015     2543.332
111  TIM3e         1241.108     12  2506.217     2506.936     2555.448
112  TIM3e+I       1239.089     13  2504.177     2505.018     2557.511
113  TIM3e+G4      1239.283     13  2504.566     2505.407     2557.899
114  TIM3e+I+G4    1239.106     14  2506.212     2507.184     2563.648
115  TIM3e+R2      1239.245     14  2506.491     2507.463     2563.926
133  TIM2+F        1226.678     15  2483.355     2484.469     2544.894
134  TIM2+F+I      1224.973     16  2481.945     2483.210     2547.586
135  TIM2+F+G4     1225.178     16  2482.356     2483.621     2547.997
136  TIM2+F+I+G4   1225.031     17  2484.062     2485.489     2553.806
137  TIM2+F+R2     1225.100     17  2484.201     2485.627     2553.944
155  TIM2e         1244.298     12  2512.596     2513.315     2561.826
156  TIM2e+I       1241.907     13  2509.815     2510.655     2563.148
157  TIM2e+G4      1242.164     13  2510.328     2511.169     2563.662
158  TIM2e+I+G4    1241.908     14  2511.816     2512.789     2569.252
159  TIM2e+R2      1242.179     14  2512.359     2513.331     2569.794
177  TIM+F         1225.799     15  2481.599     2482.712     2543.137
178  TIM+F+I       1224.162     16  2480.325     2481.590     2545.966
179  TIM+F+G4      1224.399     16  2480.799     2482.064     2546.440
