IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101393090_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101393090_.aln
Seed:    22267 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:05 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101393090_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000217915 secs using 33.04% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 642 columns, 67 distinct patterns
48 parsimony-informative, 66 singleton sites, 528 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs using 30.5% CPU
   1  Ceratotherium_simum    0.00%    passed     91.17%
   2  Diceros_bicornis       0.00%    passed     87.63%
   3  Equus_asinus           0.00%    passed     95.42%
   4  Equus_quagga           0.47%    passed     95.68%
   5  Equus_caballus         0.00%    passed     99.85%
   6  Canis_lupus            0.00%    passed     20.51%
   7  Bos_taurus             0.47%    passed     91.82%
****  TOTAL                  0.13%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1536.484
Optimal log-likelihood: -1536.483
Rate parameters:  A-C: 0.76700  A-G: 2.70613  A-T: 0.92321  C-G: 0.59199  C-T: 6.02809  G-T: 1.00000
Base frequencies:  A: 0.251  C: 0.301  G: 0.336  T: 0.111
Proportion of invariable sites: 0.409
Gamma shape alpha: 1.551
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.106 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 642) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1543.889     19  3125.778     3127.000     3210.605
  2  GTR+F+I       1536.214     20  3112.427     3113.780     3201.719
  3  GTR+F+G4      1536.470     20  3112.941     3114.294     3202.233
  4  GTR+F+I+G4    1536.486     21  3114.971     3116.462     3208.728
  5  GTR+F+R2      1536.484     21  3114.969     3116.459     3208.725
  6  GTR+F+R3      1536.429     23  3118.858     3120.644     3221.543
 14  GTR+F+I+R2    1536.382     22  3116.763     3118.398     3214.984
 15  GTR+F+I+R3    1536.450     24  3120.900     3122.845     3228.050
 23  SYM           1585.267     16  3202.533     3203.404     3273.967
 24  SYM+I         1578.870     17  3191.741     3192.721     3267.639
 25  SYM+G4        1579.010     17  3192.020     3193.001     3267.918
 26  SYM+I+G4      1579.006     18  3194.012     3195.110     3274.375
 27  SYM+R2        1579.152     18  3194.305     3195.403     3274.667
 45  TVM+F         1549.525     18  3135.050     3136.148     3215.413
 46  TVM+F+I       1540.962     19  3119.924     3121.146     3204.751
 47  TVM+F+G4      1541.218     19  3120.435     3121.657     3205.262
 48  TVM+F+I+G4    1541.293     20  3122.586     3123.939     3211.878
 49  TVM+F+R2      1541.285     20  3122.569     3123.922     3211.861
 67  TVMe          1585.507     15  3201.013     3201.780     3267.982
 68  TVMe+I        1578.955     16  3189.909     3190.779     3261.342
 69  TVMe+G4       1579.099     16  3190.198     3191.068     3261.631
 70  TVMe+I+G4     1579.103     17  3192.206     3193.187     3268.104
 71  TVMe+R2       1579.261     17  3192.522     3193.503     3268.420
 89  TIM3+F        1544.110     17  3122.219     3123.200     3198.117
 90  TIM3+F+I      1536.408     18  3108.815     3109.913     3189.178
