IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101401356_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101401356_.aln
Seed:    714989 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:44 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101401356_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000138044 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 297 columns, 48 distinct patterns
37 parsimony-informative, 26 singleton sites, 234 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.19209e-05 secs
   1  Ceratotherium_simum    0.00%    passed     96.24%
   2  Diceros_bicornis       0.00%    passed     93.96%
   3  Equus_asinus           0.00%    passed     95.15%
   4  Equus_quagga           0.00%    passed     99.54%
   5  Equus_caballus         0.00%    passed     96.31%
   6  Canis_lupus            0.00%    passed     59.66%
   7  Bos_taurus             0.00%    passed     94.48%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -782.471
Optimal log-likelihood: -782.471
Rate parameters:  A-C: 1.38283  A-G: 3.33299  A-T: 0.24184  C-G: 0.76626  C-T: 2.84588  G-T: 1.00000
Base frequencies:  A: 0.221  C: 0.290  G: 0.236  T: 0.254
Proportion of invariable sites: 0.392
Gamma shape alpha: 1.260
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.019 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 297) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         788.159      19  1614.319     1617.063     1684.500
  2  GTR+F+I       782.225      20  1604.450     1607.493     1678.324
  3  GTR+F+G4      782.435      20  1604.870     1607.913     1678.744
  4  GTR+F+I+G4    782.471      21  1606.941     1610.301     1684.510
  5  GTR+F+R2      783.439      21  1608.877     1612.237     1686.446
  6  GTR+F+R3      782.540      23  1611.081     1615.125     1696.037
 14  GTR+F+I+R2    782.376      22  1608.751     1612.445     1690.013
 15  GTR+F+I+R3    782.429      24  1612.858     1617.270     1701.508
 23  SYM           789.998      16  1611.997     1613.940     1671.097
 24  SYM+I         783.712      17  1601.424     1603.618     1664.218
 25  SYM+G4        783.966      17  1601.932     1604.126     1664.725
 26  SYM+I+G4      784.023      18  1604.047     1606.507     1670.534
 27  SYM+R2        784.986      18  1605.972     1608.433     1672.459
 45  TVM+F         788.267      18  1612.534     1614.994     1679.021
 46  TVM+F+I       782.307      19  1602.614     1605.358     1672.795
 47  TVM+F+G4      782.528      19  1603.057     1605.800     1673.238
 48  TVM+F+I+G4    782.567      20  1605.135     1608.178     1679.009
 49  TVM+F+R2      783.536      20  1607.072     1610.116     1680.947
 67  TVMe          790.003      15  1610.007     1611.715     1665.413
 68  TVMe+I        783.727      16  1599.454     1601.397     1658.553
 69  TVMe+G4       783.976      16  1599.952     1601.894     1659.051
 70  TVMe+I+G4     784.032      17  1602.065     1604.258     1664.858
 71  TVMe+R2       784.995      17  1603.990     1606.184     1666.784
 89  TIM3+F        789.837      17  1613.674     1615.868     1676.468
 90  TIM3+F+I      783.992      18  1603.984     1606.445     1670.472
 91  TIM3+F+G4     784.164      18  1604.328     1606.789     1670.815
 92  TIM3+F+I+G4   784.190      19  1606.381     1609.125     1676.562
 93  TIM3+F+R2     785.154      19  1608.307     1611.051     1678.488
111  TIM3e         791.669      14  1611.338     1612.827     1663.050
112  TIM3e+I       785.502      15  1601.005     1602.713     1656.411
113  TIM3e+G4      785.719      15  1601.437     1603.145     1656.843
114  TIM3e+I+G4    785.761      16  1603.523     1605.465     1662.622
115  TIM3e+R2      786.717      16  1605.434     1607.377     1664.534
133  TIM2+F        790.567      17  1615.134     1617.328     1677.928
134  TIM2+F+I      784.866      18  1605.732     1608.193     1672.219
135  TIM2+F+G4     784.986      18  1605.971     1608.432     1672.458
136  TIM2+F+I+G4   785.007      19  1608.014     1610.757     1678.195
137  TIM2+F+R2     785.939      19  1609.878     1612.622     1680.059
155  TIM2e         792.603      14  1613.206     1614.695     1664.918
156  TIM2e+I       786.683      15  1603.367     1605.075     1658.773
157  TIM2e+G4      786.829      15  1603.658     1605.366     1659.064
158  TIM2e+I+G4    786.859      16  1605.718     1607.661     1664.818
