IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101400581_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101400581_.aln
Seed:    82526 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:13 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101400581_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000272989 secs using 98.9% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 825 columns, 101 distinct patterns
90 parsimony-informative, 135 singleton sites, 600 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.62125e-05 secs using 86.35% CPU
   1  Ceratotherium_simum    0.00%    passed     98.01%
   2  Diceros_bicornis       0.00%    passed     98.76%
   3  Equus_asinus           0.00%    passed     93.37%
   4  Equus_quagga           0.00%    passed     85.33%
   5  Equus_caballus         0.00%    passed     91.34%
   6  Canis_lupus            0.00%    passed     55.21%
   7  Bos_taurus             0.36%    passed     97.20%
****  TOTAL                  0.05%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2360.180
Optimal log-likelihood: -2360.179
Rate parameters:  A-C: 0.58551  A-G: 3.79842  A-T: 0.67412  C-G: 0.46727  C-T: 3.13780  G-T: 1.00000
Base frequencies:  A: 0.215  C: 0.351  G: 0.256  T: 0.178
Proportion of invariable sites: 0.361
Gamma shape alpha: 8.458
Parameters optimization took 1 rounds (0.031 sec)
Time for fast ML tree search: 0.059 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 825) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2366.996     19  4771.991     4772.936     4861.584
  2  GTR+F+I       2360.230     20  4760.459     4761.504     4854.767
  3  GTR+F+G4      2360.113     20  4760.227     4761.272     4854.534
  4  GTR+F+I+G4    2360.180     21  4762.360     4763.511     4861.383
  5  GTR+F+R2      2360.252     21  4762.505     4763.655     4861.528
  6  GTR+F+R3      2360.136     23  4766.271     4767.650     4874.725
 14  GTR+F+I+R2    2360.256     22  4764.513     4765.775     4868.251
 15  GTR+F+I+R3    2360.190     24  4768.380     4769.880     4881.549
 23  SYM           2401.535     16  4835.069     4835.742     4910.515
 24  SYM+I         2394.276     17  4822.551     4823.310     4902.713
 25  SYM+G4        2393.939     17  4821.879     4822.637     4902.040
 26  SYM+I+G4      2394.126     18  4824.251     4825.100     4909.128
 27  SYM+R2        2394.260     18  4824.521     4825.370     4909.398
 45  TVM+F         2367.987     18  4771.973     4772.822     4856.850
 46  TVM+F+I       2360.815     19  4759.631     4760.575     4849.223
 47  TVM+F+G4      2360.754     19  4759.507     4760.451     4849.100
 48  TVM+F+I+G4    2360.775     20  4761.550     4762.595     4855.858
 49  TVM+F+R2      2360.881     20  4761.762     4762.807     4856.070
 67  TVMe          2402.551     15  4835.102     4835.696     4905.833
 68  TVMe+I        2394.883     16  4821.766     4822.439     4897.212
 69  TVMe+G4       2394.608     16  4821.216     4821.890     4896.663
 70  TVMe+I+G4     2394.747     17  4823.495     4824.253     4903.656
 71  TVMe+R2       2394.857     17  4823.713     4824.471     4903.875
 89  TIM3+F        2367.490     17  4768.981     4769.739     4849.142
 90  TIM3+F+I      2360.770     18  4757.541     4758.389     4842.417
 91  TIM3+F+G4     2360.723     18  4757.445     4758.294     4842.322
 92  TIM3+F+I+G4   2360.741     19  4759.481     4760.425     4849.074
 93  TIM3+F+R2     2360.830     19  4759.661     4760.605     4849.253
111  TIM3e         2402.118     14  4832.236     4832.754     4898.251
112  TIM3e+I       2394.953     15  4819.907     4820.500     4890.637
113  TIM3e+G4      2394.694     15  4819.388     4819.981     4890.119
114  TIM3e+I+G4    2394.838     16  4821.677     4822.350     4897.123
115  TIM3e+R2      2394.979     16  4821.957     4822.630     4897.403
133  TIM2+F        2369.232     17  4772.465     4773.223     4852.626
134  TIM2+F+I      2362.518     18  4761.036     4761.885     4845.913
135  TIM2+F+G4     2362.423     18  4760.846     4761.695     4845.723
136  TIM2+F+I+G4   2362.475     19  4762.950     4763.894     4852.542
137  TIM2+F+R2     2362.569     19  4763.138     4764.082     4852.730
155  TIM2e         2402.024     14  4832.049     4832.567     4898.064
156  TIM2e+I       2394.757     15  4819.515     4820.108     4890.246
157  TIM2e+G4      2394.476     15  4818.953     4819.546     4889.683
158  TIM2e+I+G4    2394.628     16  4821.257     4821.930     4896.703
159  TIM2e+R2      2394.774     16  4821.549     4822.222     4896.995
177  TIM+F         2368.606     17  4771.212     4771.970     4851.373
178  TIM+F+I       2361.854     18  4759.708     4760.557     4844.585
179  TIM+F+G4      2361.692     18  4759.384     4760.232     4844.261
180  TIM+F+I+G4    2361.790     19  4761.579     4762.524     4851.172
181  TIM+F+R2      2361.867     19  4761.734     4762.679     4851.327
199  TIMe          2401.870     14  4831.739     4832.258     4897.755
200  TIMe+I        2394.599     15  4819.198     4819.791     4889.929
201  TIMe+G4       2394.288     15  4818.577     4819.170     4889.308
202  TIMe+I+G4     2394.458     16  4820.917     4821.590     4896.363
203  TIMe+R2       2394.538     16  4821.077     4821.750     4896.523
221  TPM3u+F       2368.481     16  4768.963     4769.636     4844.409
222  TPM3u+F+I     2361.359     17  4756.718     4757.477     4836.880
223  TPM3u+F+G4    2361.367     17  4756.734     4757.493     4836.896
224  TPM3u+F+I+G4  2361.341     18  4758.682     4759.531     4843.559
225  TPM3u+F+R2    2361.459     18  4758.917     4759.766     4843.794
243  TPM3          2403.137     13  4832.275     4832.724     4893.575
244  TPM3+I        2395.562     14  4819.124     4819.643     4885.139
245  TPM3+G4       2395.364     14  4818.727     4819.246     4884.743
246  TPM3+I+G4     2395.463     15  4820.926     4821.519     4891.657
247  TPM3+R2       2395.569     15  4821.139     4821.732     4891.869
265  TPM2u+F       2370.226     16  4772.452     4773.125     4847.898
266  TPM2u+F+I     2363.141     17  4760.281     4761.039     4840.443
267  TPM2u+F+G4    2363.107     17  4760.213     4760.972     4840.375
268  TPM2u+F+I+G4  2363.111     18  4762.222     4763.071     4847.099
269  TPM2u+F+R2    2363.235     18  4762.470     4763.318     4847.347
287  TPM2          2403.044     13  4832.087     4832.536     4893.387
288  TPM2+I        2395.360     14  4818.720     4819.238     4884.735
289  TPM2+G4       2395.139     14  4818.279     4818.797     4884.294
290  TPM2+I+G4     2395.248     15  4820.495     4821.089     4891.226
291  TPM2+R2       2395.361     15  4820.722     4821.315     4891.453
