IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101388261_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101388261_.aln
Seed:    530681 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:39 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101388261_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000280857 secs using 65.87% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 840 columns, 100 distinct patterns
90 parsimony-informative, 154 singleton sites, 596 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs using 64.98% CPU
   1  Ceratotherium_simum    0.00%    passed     86.74%
   2  Diceros_bicornis       0.00%    passed     85.39%
   3  Equus_asinus           0.00%    passed     99.99%
   4  Equus_quagga           0.00%    passed     99.76%
   5  Equus_caballus         0.00%    passed     97.34%
   6  Canis_lupus            0.00%    passed     70.88%
   7  Bos_taurus             1.07%    passed     83.69%
****  TOTAL                  0.15%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2429.360
Optimal log-likelihood: -2429.069
Rate parameters:  A-C: 1.89523  A-G: 6.24004  A-T: 1.22629  C-G: 1.16408  C-T: 5.04746  G-T: 1.00000
Base frequencies:  A: 0.213  C: 0.271  G: 0.322  T: 0.194
Proportion of invariable sites: 0.356
Gamma shape alpha: 14.172
Parameters optimization took 1 rounds (0.014 sec)
Time for fast ML tree search: 0.155 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 840) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2433.759     19  4905.519     4906.445     4995.453
  2  GTR+F+I       2429.023     20  4898.047     4899.072     4992.715
  3  GTR+F+G4      2429.009     20  4898.018     4899.044     4992.687
  4  GTR+F+I+G4    2429.020     21  4900.040     4901.169     4999.441
  5  GTR+F+R2      2429.121     21  4900.242     4901.371     4999.643
  6  GTR+F+R3      2429.009     23  4904.018     4905.371     5012.886
 14  GTR+F+I+R2    2429.137     22  4902.273     4903.512     5006.408
 15  GTR+F+I+R3    2429.098     24  4906.196     4907.669     5019.798
 23  SYM           2451.386     16  4934.773     4935.434     5010.507
 24  SYM+I         2447.448     17  4928.896     4929.640     5009.364
 25  SYM+G4        2447.268     17  4928.536     4929.281     5009.004
 26  SYM+I+G4      2447.487     18  4930.973     4931.807     5016.175
 27  SYM+R2        2447.379     18  4930.758     4931.591     5015.959
 45  TVM+F         2434.312     18  4904.623     4905.456     4989.824
 46  TVM+F+I       2429.628     19  4897.256     4898.183     4987.191
 47  TVM+F+G4      2429.699     19  4897.397     4898.324     4987.332
 48  TVM+F+I+G4    2429.633     20  4899.266     4900.292     4993.934
 49  TVM+F+R2      2429.765     20  4899.530     4900.555     4994.198
 67  TVMe          2453.064     15  4936.128     4936.710     5007.129
 68  TVMe+I        2449.173     16  4930.345     4931.006     5006.080
 69  TVMe+G4       2449.116     16  4930.232     4930.893     5005.967
 70  TVMe+I+G4     2449.208     17  4932.415     4933.160     5012.883
 71  TVMe+R2       2449.171     17  4932.341     4933.086     5012.809
 89  TIM3+F        2434.975     17  4903.950     4904.694     4984.417
 90  TIM3+F+I      2430.323     18  4896.645     4897.478     4981.846
 91  TIM3+F+G4     2430.236     18  4896.473     4897.306     4981.674
 92  TIM3+F+I+G4   2430.316     19  4898.631     4899.558     4988.566
 93  TIM3+F+R2     2430.374     19  4898.748     4899.674     4988.682
111  TIM3e         2451.640     14  4931.281     4931.790     4997.549
112  TIM3e+I       2447.664     15  4925.328     4925.910     4996.329
113  TIM3e+G4      2447.433     15  4924.867     4925.449     4995.868
114  TIM3e+I+G4    2447.690     16  4927.380     4928.041     5003.115
115  TIM3e+R2      2447.573     16  4927.145     4927.806     5002.880
133  TIM2+F        2434.829     17  4903.657     4904.402     4984.125
134  TIM2+F+I      2429.856     18  4895.712     4896.545     4980.913
135  TIM2+F+G4     2429.785     18  4895.570     4896.403     4980.771
136  TIM2+F+I+G4   2429.841     19  4897.683     4898.610     4987.618
137  TIM2+F+R2     2429.948     19  4897.896     4898.823     4987.831
155  TIM2e         2453.896     14  4935.792     4936.301     5002.060
156  TIM2e+I       2449.782     15  4929.563     4930.146     5000.564
157  TIM2e+G4      2449.536     15  4929.073     4929.655     5000.074
158  TIM2e+I+G4    2449.796     16  4931.592     4932.253     5007.326
159  TIM2e+R2      2449.691     16  4931.381     4932.042     5007.116
177  TIM+F         2435.574     17  4905.147     4905.892     4985.615
178  TIM+F+I       2430.705     18  4897.409     4898.243     4982.611
179  TIM+F+G4      2430.660     18  4897.321     4898.154     4982.522
180  TIM+F+I+G4    2430.697     19  4899.395     4900.321     4989.329
181  TIM+F+R2      2430.800     19  4899.600     4900.527     4989.535
199  TIMe          2453.949     14  4935.898     4936.407     5002.166
200  TIMe+I        2449.830     15  4929.660     4930.242     5000.661
201  TIMe+G4       2449.587     15  4929.175     4929.757     5000.176
202  TIMe+I+G4     2449.843     16  4931.686     4932.347     5007.421
203  TIMe+R2       2449.742     16  4931.483     4932.144     5007.217
221  TPM3u+F       2435.528     16  4903.055     4903.716     4978.790
222  TPM3u+F+I     2430.912     17  4895.825     4896.569     4976.293
223  TPM3u+F+G4    2430.906     17  4895.812     4896.557     4976.280
224  TPM3u+F+I+G4  2430.914     18  4897.828     4898.661     4983.030
225  TPM3u+F+R2    2431.002     18  4898.003     4898.836     4983.205
243  TPM3          2453.313     13  4932.625     4933.066     4994.159
244  TPM3+I        2449.389     14  4926.778     4927.287     4993.046
245  TPM3+G4       2449.284     14  4926.568     4927.077     4992.836
246  TPM3+I+G4     2449.419     15  4928.837     4929.420     4999.838
247  TPM3+R2       2449.363     15  4928.725     4929.308     4999.726
265  TPM2u+F       2435.387     16  4902.774     4903.435     4978.508
266  TPM2u+F+I     2430.451     17  4894.901     4895.646     4975.369
267  TPM2u+F+G4    2430.469     17  4894.938     4895.683     4975.406
