IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101408475_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101408475_.aln
Seed:    694976 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:33 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101408475_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00016284 secs using 98.26% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 369 columns, 46 distinct patterns
29 parsimony-informative, 35 singleton sites, 305 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 92.42% CPU
   1  Ceratotherium_simum    0.00%    passed     98.97%
   2  Diceros_bicornis       0.00%    passed     99.62%
   3  Equus_asinus           0.00%    passed     99.84%
   4  Equus_quagga           0.00%    passed     99.84%
   5  Equus_caballus         0.00%    passed     99.73%
   6  Canis_lupus            0.00%    passed     99.95%
   7  Bos_taurus             0.00%    passed     85.30%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -885.511
Optimal log-likelihood: -885.510
Rate parameters:  A-C: 1.55776  A-G: 4.05120  A-T: 0.10517  C-G: 0.81756  C-T: 4.63760  G-T: 1.00000
Base frequencies:  A: 0.315  C: 0.235  G: 0.215  T: 0.235
Proportion of invariable sites: 0.410
Gamma shape alpha: 0.950
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.009 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 369) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         891.389      19  1820.778     1822.956     1895.083
  2  GTR+F+I       885.351      20  1810.703     1813.117     1888.919
  3  GTR+F+G4      885.451      20  1810.902     1813.316     1889.118
  4  GTR+F+I+G4    885.510      21  1813.019     1815.682     1895.146
  5  GTR+F+R2      887.145      21  1816.291     1818.954     1898.417
  6  GTR+F+R3      885.806      23  1817.613     1820.813     1907.561
 14  GTR+F+I+R2    885.517      22  1815.033     1817.958     1901.071
 15  GTR+F+I+R3    885.491      24  1818.981     1822.470     1912.841
 23  SYM           895.617      16  1823.234     1824.779     1885.807
 24  SYM+I         889.405      17  1812.809     1814.553     1879.293
 25  SYM+G4        889.550      17  1813.099     1814.843     1879.583
 26  SYM+I+G4      889.637      18  1815.274     1817.228     1885.668
 27  SYM+R2        891.421      18  1818.842     1820.797     1889.237
 45  TVM+F         891.523      18  1819.046     1821.001     1889.441
 46  TVM+F+I       885.425      19  1808.849     1811.027     1883.154
 47  TVM+F+G4      885.527      19  1809.053     1811.231     1883.359
 48  TVM+F+I+G4    885.586      20  1811.172     1813.586     1889.388
 49  TVM+F+R2      887.258      20  1814.516     1816.930     1892.732
 67  TVMe          895.640      15  1821.279     1822.639     1879.941
 68  TVMe+I        889.407      16  1810.815     1812.360     1873.387
 69  TVMe+G4       889.554      16  1811.108     1812.653     1873.681
 70  TVMe+I+G4     889.643      17  1813.285     1815.029     1879.769
 71  TVMe+R2       891.342      17  1816.685     1818.428     1883.168
 89  TIM3+F        893.928      17  1821.856     1823.600     1888.340
 90  TIM3+F+I      887.753      18  1811.507     1813.461     1881.901
 91  TIM3+F+G4     887.855      18  1811.710     1813.664     1882.104
 92  TIM3+F+I+G4   887.918      19  1813.836     1816.013     1888.141
 93  TIM3+F+R2     889.757      19  1817.513     1819.691     1891.818
111  TIM3e         898.147      14  1824.294     1825.480     1879.045
112  TIM3e+I       891.770      15  1813.540     1814.900     1872.202
113  TIM3e+G4      891.897      15  1813.794     1815.154     1872.456
114  TIM3e+I+G4    891.985      16  1815.970     1817.515     1878.543
115  TIM3e+R2      893.810      16  1819.619     1821.165     1882.192
133  TIM2+F        895.367      17  1824.734     1826.477     1891.217
134  TIM2+F+I      889.712      18  1815.424     1817.379     1885.819
135  TIM2+F+G4     889.816      18  1815.632     1817.586     1886.026
136  TIM2+F+I+G4   889.861      19  1817.722     1819.900     1892.027
137  TIM2+F+R2     891.435      19  1820.871     1823.048     1895.176
155  TIM2e         899.613      14  1827.225     1828.412     1881.976
156  TIM2e+I       893.718      15  1817.436     1818.795     1876.098
157  TIM2e+G4      893.867      15  1817.735     1819.094     1876.397
158  TIM2e+I+G4    893.942      16  1819.885     1821.430     1882.458
159  TIM2e+R2      895.600      16  1823.200     1824.745     1885.773
177  TIM+F         892.659      17  1819.319     1821.062     1885.802
178  TIM+F+I       887.059      18  1810.117     1812.071     1880.511
179  TIM+F+G4      887.205      18  1810.411     1812.365     1880.805
180  TIM+F+I+G4    887.267      19  1812.533     1814.711     1886.839
181  TIM+F+R2      888.691      19  1815.381     1817.559     1889.687
199  TIMe          896.905      14  1821.810     1822.997     1876.562
200  TIMe+I        891.200      15  1812.400     1813.759     1871.062
201  TIMe+G4       891.370      15  1812.739     1814.099     1871.401
202  TIMe+I+G4     891.445      16  1814.890     1816.435     1877.463
