IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101402298_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101402298_.aln
Seed:    397927 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:22 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101402298_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000194073 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 480 columns, 79 distinct patterns
80 parsimony-informative, 71 singleton sites, 329 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.28746e-05 secs
   1  Ceratotherium_simum    0.00%    passed     98.39%
   2  Diceros_bicornis       0.00%    passed     98.39%
   3  Equus_asinus           0.00%    passed     98.20%
   4  Equus_quagga           0.00%    passed     98.57%
   5  Equus_caballus         0.00%    passed     99.37%
   6  Canis_lupus            0.00%    passed     62.98%
   7  Bos_taurus             0.00%    passed     97.95%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1456.001
Optimal log-likelihood: -1455.989
Rate parameters:  A-C: 2.19018  A-G: 5.85935  A-T: 1.01803  C-G: 1.18041  C-T: 4.66167  G-T: 1.00000
Base frequencies:  A: 0.274  C: 0.207  G: 0.191  T: 0.328
Proportion of invariable sites: 0.336
Gamma shape alpha: 3.536
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.040 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 480) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1461.111     19  2960.223     2961.875     3039.525
  2  GTR+F+I       1456.520     20  2953.039     2954.869     3036.515
  3  GTR+F+G4      1455.504     20  2951.007     2952.837     3034.483
  4  GTR+F+I+G4    1455.980     21  2953.960     2955.977     3041.609
  5  GTR+F+R2      1456.303     21  2954.606     2956.623     3042.255
  6  GTR+F+R3      1455.599     23  2957.197     2959.618     3053.194
 14  GTR+F+I+R2    1456.033     22  2956.066     2958.281     3047.890
 15  GTR+F+I+R3    1455.803     24  2959.605     2962.243     3059.776
 23  SYM           1474.994     16  2981.988     2983.163     3048.768
 24  SYM+I         1471.458     17  2976.917     2978.242     3047.871
 25  SYM+G4        1470.574     17  2975.149     2976.473     3046.103
 26  SYM+I+G4      1471.167     18  2978.333     2979.817     3053.461
 27  SYM+R2        1471.069     18  2978.138     2979.622     3053.266
 45  TVM+F         1461.541     18  2959.083     2960.566     3034.211
 46  TVM+F+I       1456.986     19  2951.971     2953.623     3031.273
 47  TVM+F+G4      1455.896     19  2949.791     2951.444     3029.093
 48  TVM+F+I+G4    1456.422     20  2952.844     2954.674     3036.320
 49  TVM+F+R2      1456.715     20  2953.429     2955.259     3036.905
 67  TVMe          1475.043     15  2980.085     2981.120     3042.692
 68  TVMe+I        1471.493     16  2974.986     2976.161     3041.766
 69  TVMe+G4       1470.604     16  2973.209     2974.384     3039.989
 70  TVMe+I+G4     1471.196     17  2976.392     2977.717     3047.347
 71  TVMe+R2       1471.101     17  2976.202     2977.527     3047.157
 89  TIM3+F        1462.349     17  2958.698     2960.023     3029.653
