IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101392076_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101392076_.aln
Seed:    394782 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:22 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101392076_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000386 secs using 49.74% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1224 columns, 71 distinct patterns
29 parsimony-informative, 192 singleton sites, 1003 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.19209e-05 secs using 41.94% CPU
   1  Ceratotherium_simum    0.00%    passed     99.50%
   2  Diceros_bicornis       0.00%    passed     98.65%
   3  Equus_asinus           0.00%    passed     98.24%
   4  Equus_quagga           0.00%    passed     99.47%
   5  Equus_caballus         0.00%    passed     99.10%
   6  Canis_lupus            2.21%    passed     87.82%
   7  Bos_taurus             0.00%    passed     94.07%
****  TOTAL                  0.32%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2823.700
Optimal log-likelihood: -2823.676
Rate parameters:  A-C: 1.37022  A-G: 2.04667  A-T: 0.52655  C-G: 2.30417  C-T: 2.76770  G-T: 1.00000
Base frequencies:  A: 0.326  C: 0.183  G: 0.217  T: 0.273
Proportion of invariable sites: 0.411
Gamma shape alpha: 3.302
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.062 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1224) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2828.192     19  5694.385     5695.016     5791.472
  2  GTR+F+I       2823.786     20  5687.571     5688.270     5789.769
  3  GTR+F+G4      2823.644     20  5687.289     5687.987     5789.486
  4  GTR+F+I+G4    2823.683     21  5689.367     5690.135     5796.674
  5  GTR+F+R2      2824.260     21  5690.520     5691.289     5797.828
  6  GTR+F+R3      2823.869     23  5693.738     5694.658     5811.265
 14  GTR+F+I+R2    2823.972     22  5691.943     5692.786     5804.360
 15  GTR+F+I+R3    2823.822     24  5695.643     5696.644     5818.280
 23  SYM           2856.134     16  5744.268     5744.719     5826.026
 24  SYM+I         2851.704     17  5737.408     5737.916     5824.276
 25  SYM+G4        2851.560     17  5737.121     5737.628     5823.988
 26  SYM+I+G4      2851.615     18  5739.230     5739.798     5831.208
 27  SYM+R2        2852.224     18  5740.448     5741.016     5832.426
 45  TVM+F         2829.042     18  5694.084     5694.652     5786.062
 46  TVM+F+I       2824.719     19  5687.438     5688.070     5784.526
 47  TVM+F+G4      2824.556     19  5687.112     5687.743     5784.200
 48  TVM+F+I+G4    2824.623     20  5689.247     5689.945     5791.444
 49  TVM+F+R2      2825.179     20  5690.359     5691.057     5792.557
 67  TVMe          2856.229     15  5742.459     5742.856     5819.107
 68  TVMe+I        2851.826     16  5735.652     5736.103     5817.410
 69  TVMe+G4       2851.674     16  5735.348     5735.799     5817.106
 70  TVMe+I+G4     2851.731     17  5737.462     5737.970     5824.330
 71  TVMe+R2       2852.336     17  5738.671     5739.179     5825.539
 89  TIM3+F        2831.538     17  5697.076     5697.583     5783.944
 90  TIM3+F+I      2827.312     18  5690.624     5691.191     5782.602
 91  TIM3+F+G4     2827.193     18  5690.386     5690.954     5782.364
 92  TIM3+F+I+G4   2827.242     19  5692.484     5693.115     5789.572
 93  TIM3+F+R2     2827.767     19  5693.535     5694.166     5790.622
111  TIM3e         2857.484     14  5742.967     5743.315     5814.505
112  TIM3e+I       2853.100     15  5736.200     5736.597     5812.848
113  TIM3e+G4      2852.963     15  5735.926     5736.323     5812.574
114  TIM3e+I+G4    2853.011     16  5738.023     5738.474     5819.781
115  TIM3e+R2      2853.605     16  5739.210     5739.661     5820.968
133  TIM2+F        2835.672     17  5705.345     5705.852     5792.213
134  TIM2+F+I      2831.811     18  5699.621     5700.189     5791.599
135  TIM2+F+G4     2831.613     18  5699.225     5699.793     5791.203
136  TIM2+F+I+G4   2831.716     19  5701.433     5702.064     5798.521
137  TIM2+F+R2     2832.187     19  5702.374     5703.005     5799.462
155  TIM2e         2859.832     14  5747.663     5748.010     5819.201
156  TIM2e+I       2855.657     15  5741.315     5741.712     5817.963
157  TIM2e+G4      2855.461     15  5740.922     5741.319     5817.570
158  TIM2e+I+G4    2855.543     16  5743.085     5743.536     5824.843
159  TIM2e+R2      2856.072     16  5744.144     5744.595     5825.902
177  TIM+F         2838.628     17  5711.256     5711.764     5798.124
178  TIM+F+I       2834.995     18  5705.989     5706.557     5797.967
179  TIM+F+G4      2834.822     18  5705.644     5706.211     5797.622
180  TIM+F+I+G4    2834.923     19  5707.845     5708.476     5804.933
181  TIM+F+R2      2835.382     19  5708.764     5709.395     5805.852
199  TIMe          2861.056     14  5750.113     5750.460     5821.651
200  TIMe+I        2856.949     15  5743.898     5744.296     5820.547
201  TIMe+G4       2856.763     15  5743.525     5743.922     5820.173
202  TIMe+I+G4     2856.844     16  5745.687     5746.138     5827.445
203  TIMe+R2       2857.423     16  5746.845     5747.296     5828.603
221  TPM3u+F       2832.401     16  5696.802     5697.253     5778.560
222  TPM3u+F+I     2828.325     17  5690.649     5691.157     5777.517
223  TPM3u+F+G4    2828.180     17  5690.361     5690.868     5777.229
224  TPM3u+F+I+G4  2828.248     18  5692.495     5693.063     5784.473
225  TPM3u+F+R2    2828.801     18  5693.602     5694.169     5785.579
243  TPM3          2857.587     13  5741.174     5741.475     5807.603
244  TPM3+I        2853.227     14  5734.454     5734.801     5805.992
245  TPM3+G4       2853.082     14  5734.164     5734.512     5805.702
246  TPM3+I+G4     2853.134     15  5736.269     5736.666     5812.917
247  TPM3+R2       2853.726     15  5737.453     5737.850     5814.101
265  TPM2u+F       2836.486     16  5704.972     5705.423     5786.730
266  TPM2u+F+I     2832.598     17  5699.196     5699.703     5786.064
267  TPM2u+F+G4    2832.389     17  5698.778     5699.285     5785.646
268  TPM2u+F+I+G4  2832.498     18  5700.996     5701.563     5792.974
269  TPM2u+F+R2    2832.979     18  5701.958     5702.526     5793.936
287  TPM2          2859.911     13  5745.822     5746.123     5812.251
288  TPM2+I        2855.750     14  5739.500     5739.847     5811.038
289  TPM2+G4       2855.549     14  5739.099     5739.446     5810.637
290  TPM2+I+G4     2855.633     15  5741.266     5741.663     5817.914
291  TPM2+R2       2856.245     15  5742.490     5742.887     5819.138
309  K3Pu+F        2839.456     16  5710.913     5711.364     5792.671
