IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101395985_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101395985_.aln
Seed:    922847 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:03 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101395985_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000280142 secs using 49.26% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 870 columns, 88 distinct patterns
63 parsimony-informative, 109 singleton sites, 698 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 39.95% CPU
   1  Ceratotherium_simum    1.38%    passed     88.64%
   2  Diceros_bicornis       0.34%    passed     91.74%
   3  Equus_asinus           0.00%    passed     92.56%
   4  Equus_quagga           0.00%    passed     93.21%
   5  Equus_caballus         0.00%    passed     86.04%
   6  Canis_lupus            0.34%    passed     82.57%
   7  Bos_taurus             1.38%    passed     94.19%
****  TOTAL                  0.49%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2184.584
Optimal log-likelihood: -2184.584
Rate parameters:  A-C: 1.64397  A-G: 4.19166  A-T: 0.56744  C-G: 1.47863  C-T: 3.56776  G-T: 1.00000
Base frequencies:  A: 0.300  C: 0.242  G: 0.225  T: 0.233
Proportion of invariable sites: 0.400
Gamma shape alpha: 2.177
Parameters optimization took 1 rounds (0.010 sec)
Time for fast ML tree search: 0.055 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 870) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2192.257     19  4422.514     4423.409     4513.116
  2  GTR+F+I       2184.689     20  4409.379     4410.368     4504.749
  3  GTR+F+G4      2184.567     20  4409.134     4410.123     4504.504
  4  GTR+F+I+G4    2184.583     21  4411.165     4412.255     4511.303
  5  GTR+F+R2      2185.776     21  4413.553     4414.643     4513.691
  6  GTR+F+R3      2184.665     23  4415.331     4416.636     4525.006
 14  GTR+F+I+R2    2184.681     22  4413.363     4414.558     4518.270
 15  GTR+F+I+R3    2184.635     24  4417.270     4418.690     4531.714
 23  SYM           2196.923     16  4425.847     4426.485     4502.143
 24  SYM+I         2190.224     17  4414.448     4415.167     4495.513
 25  SYM+G4        2190.081     17  4414.163     4414.881     4495.227
 26  SYM+I+G4      2190.110     18  4416.219     4417.023     4502.052
 27  SYM+R2        2191.795     18  4419.591     4420.395     4505.424
 45  TVM+F         2192.393     18  4420.785     4421.589     4506.618
 46  TVM+F+I       2184.958     19  4407.915     4408.809     4498.516
 47  TVM+F+G4      2184.843     19  4407.686     4408.580     4498.287
 48  TVM+F+I+G4    2184.859     20  4409.719     4410.708     4505.089
 49  TVM+F+R2      2186.185     20  4412.370     4413.359     4507.739
 67  TVMe          2197.326     15  4424.652     4425.214     4496.179
 68  TVMe+I        2190.740     16  4413.481     4414.119     4489.777
 69  TVMe+G4       2190.618     16  4413.237     4413.875     4489.533
 70  TVMe+I+G4     2190.648     17  4415.295     4416.014     4496.360
 71  TVMe+R2       2192.261     17  4418.522     4419.241     4499.587
 89  TIM3+F        2192.566     17  4419.131     4419.850     4500.196
 90  TIM3+F+I      2185.284     18  4406.568     4407.372     4492.401
