IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101407478_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101407478_.aln
Seed:    555610 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:53 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101407478_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000283003 secs using 33.22% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 861 columns, 104 distinct patterns
86 parsimony-informative, 150 singleton sites, 625 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs using 29.54% CPU
   1  Ceratotherium_simum    0.00%    passed     78.03%
   2  Diceros_bicornis      45.30%    passed     51.13%
   3  Equus_asinus           0.00%    passed     86.75%
   4  Equus_quagga           0.00%    passed     86.75%
   5  Equus_caballus         0.00%    passed     85.18%
   6  Canis_lupus            0.35%    passed     63.78%
   7  Bos_taurus            45.30%    passed     64.63%
****  TOTAL                 12.99%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2317.460
Optimal log-likelihood: -2317.445
Rate parameters:  A-C: 0.56853  A-G: 3.39664  A-T: 0.25278  C-G: 1.08266  C-T: 2.23953  G-T: 1.00000
Base frequencies:  A: 0.324  C: 0.210  G: 0.189  T: 0.277
Proportion of invariable sites: 0.366
Gamma shape alpha: 998.782
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.054 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 861) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2321.161     19  4680.322     4681.226     4770.726
  2  GTR+F+I       2317.387     20  4674.774     4675.774     4769.936
  3  GTR+F+G4      2318.050     20  4676.101     4677.101     4771.263
  4  GTR+F+I+G4    2317.440     21  4676.880     4677.981     4776.800
  5  GTR+F+R2      2317.930     21  4677.861     4678.962     4777.781
  6  GTR+F+R3      2317.965     23  4681.929     4683.248     4791.365
 14  GTR+F+I+R2    2317.753     22  4679.507     4680.714     4784.185
 15  GTR+F+I+R3    2317.684     24  4683.368     4684.803     4797.562
 23  SYM           2344.818     16  4721.636     4722.281     4797.766
 24  SYM+I         2340.709     17  4715.419     4716.145     4796.306
 25  SYM+G4        2341.221     17  4716.442     4717.168     4797.329
 26  SYM+I+G4      2340.711     18  4717.421     4718.233     4803.067
 27  SYM+R2        2341.264     18  4718.529     4719.341     4804.174
 45  TVM+F         2323.367     18  4682.734     4683.546     4768.379
 46  TVM+F+I       2319.936     19  4677.872     4678.775     4768.276
 47  TVM+F+G4      2320.479     19  4678.958     4679.862     4769.362
 48  TVM+F+I+G4    2320.032     20  4680.064     4681.064     4775.226
 49  TVM+F+R2      2320.346     20  4680.692     4681.692     4775.854
 67  TVMe          2346.880     15  4723.759     4724.327     4795.131
 68  TVMe+I        2342.938     16  4717.876     4718.521     4794.006
 69  TVMe+G4       2343.367     16  4718.734     4719.378     4794.863
 70  TVMe+I+G4     2342.944     17  4719.889     4720.615     4800.776
 71  TVMe+R2       2343.393     17  4720.786     4721.512     4801.674
 89  TIM3+F        2329.070     17  4692.140     4692.866     4773.028
 90  TIM3+F+I      2325.368     18  4686.736     4687.549     4772.382
 91  TIM3+F+G4     2325.957     18  4687.914     4688.726     4773.560
 92  TIM3+F+I+G4   2325.395     19  4688.790     4689.694     4779.194
 93  TIM3+F+R2     2325.840     19  4689.680     4690.584     4780.084
111  TIM3e         2348.846     14  4725.692     4726.189     4792.305
112  TIM3e+I       2344.375     15  4718.750     4719.318     4790.121
113  TIM3e+G4      2344.818     15  4719.635     4720.203     4791.007
114  TIM3e+I+G4    2344.377     16  4720.754     4721.399     4796.884
115  TIM3e+R2      2344.951     16  4721.902     4722.546     4798.031
133  TIM2+F        2323.303     17  4680.606     4681.332     4761.493
134  TIM2+F+I      2319.423     18  4674.847     4675.659     4760.492
135  TIM2+F+G4     2320.053     18  4676.106     4676.919     4761.752
136  TIM2+F+I+G4   2319.461     19  4676.922     4677.825     4767.326
137  TIM2+F+R2     2319.967     19  4677.934     4678.838     4768.338
155  TIM2e         2346.020     14  4720.040     4720.537     4786.653
156  TIM2e+I       2341.819     15  4713.638     4714.206     4785.010
157  TIM2e+G4      2342.276     15  4714.552     4715.120     4785.924
158  TIM2e+I+G4    2341.821     16  4715.641     4716.286     4791.771
159  TIM2e+R2      2342.363     16  4716.727     4717.371     4792.856
177  TIM+F         2328.977     17  4691.953     4692.679     4772.841
178  TIM+F+I       2325.160     18  4686.321     4687.133     4771.967
179  TIM+F+G4      2325.810     18  4687.620     4688.432     4773.266
180  TIM+F+I+G4    2325.181     19  4688.361     4689.265     4778.765
181  TIM+F+R2      2325.695     19  4689.390     4690.294     4779.794
199  TIMe          2348.511     14  4725.022     4725.519     4791.636
200  TIMe+I        2343.941     15  4717.882     4718.450     4789.254
201  TIMe+G4       2344.424     15  4718.849     4719.417     4790.220
202  TIMe+I+G4     2343.950     16  4719.900     4720.544     4796.029
203  TIMe+R2       2344.567     16  4721.134     4721.778     4797.263
221  TPM3u+F       2331.230     16  4694.460     4695.105     4770.590
222  TPM3u+F+I     2327.756     17  4689.511     4690.237     4770.399
223  TPM3u+F+G4    2328.236     17  4690.471     4691.197     4771.359
224  TPM3u+F+I+G4  2327.811     18  4691.623     4692.435     4777.268
225  TPM3u+F+R2    2328.124     18  4692.248     4693.061     4777.894
243  TPM3          2350.845     13  4727.690     4728.120     4789.545
244  TPM3+I        2346.618     14  4721.235     4721.732     4787.848
245  TPM3+G4       2346.970     14  4721.940     4722.436     4788.553
246  TPM3+I+G4     2346.618     15  4723.235     4723.803     4794.607
247  TPM3+R2       2347.075     15  4724.151     4724.719     4795.522
265  TPM2u+F       2325.513     16  4683.026     4683.670     4759.155
266  TPM2u+F+I     2321.997     17  4677.994     4678.720     4758.881
267  TPM2u+F+G4    2322.519     17  4679.038     4679.764     4759.925
268  TPM2u+F+I+G4  2322.072     18  4680.144     4680.957     4765.790
269  TPM2u+F+R2    2322.408     18  4680.815     4681.628     4766.461
287  TPM2          2348.097     13  4722.193     4722.623     4784.048
288  TPM2+I        2344.054     14  4716.109     4716.605     4782.722
289  TPM2+G4       2344.434     14  4716.867     4717.364     4783.481
290  TPM2+I+G4     2344.058     15  4718.115     4718.683     4789.487
291  TPM2+R2       2344.503     15  4719.006     4719.574     4790.377
309  K3Pu+F        2331.126     16  4694.252     4694.897     4770.382
310  K3Pu+F+I      2327.552     17  4689.103     4689.829     4769.991
311  K3Pu+F+G4     2328.102     17  4690.203     4690.929     4771.091
312  K3Pu+F+I+G4   2327.591     18  4691.182     4691.995     4776.828
313  K3Pu+F+R2     2327.979     18  4691.958     4692.771     4777.604
331  K3P           2350.510     13  4727.020     4727.450     4788.875
332  K3P+I         2346.166     14  4720.332     4720.829     4786.946
333  K3P+G4        2346.567     14  4721.134     4721.630     4787.747
334  K3P+I+G4      2346.169     15  4722.337     4722.905     4793.709
335  K3P+R2        2346.681     15  4723.361     4723.929     4794.733
353  TN+F          2330.430     16  4692.860     4693.505     4768.990
354  TN+F+I        2326.606     17  4687.211     4687.937     4768.099
355  TN+F+G4       2327.201     17  4688.402     4689.128     4769.289
356  TN+F+I+G4     2326.622     18  4689.244     4690.056     4774.890
357  TN+F+R2       2327.104     18  4690.207     4691.020     4775.853
375  TNe           2349.329     13  4724.659     4725.088     4786.514
376  TNe+I         2344.734     14  4717.469     4717.965     4784.082
377  TNe+G4        2345.172     14  4718.344     4718.840     4784.957
378  TNe+I+G4      2344.743     15  4719.486     4720.054     4790.857
379  TNe+R2        2345.338     15  4720.676     4721.244     4792.047
397  HKY+F         2332.596     15  4695.193     4695.761     4766.564
398  HKY+F+I       2329.024     16  4690.048     4690.693     4766.178
399  HKY+F+G4      2329.516     16  4691.032     4691.677     4767.162
400  HKY+F+I+G4    2329.063     17  4692.127     4692.853     4773.014
401  HKY+F+R2      2329.417     17  4692.835     4693.561     4773.723
419  K2P           2351.340     12  4726.680     4727.048     4783.777
420  K2P+I         2346.978     13  4719.957     4720.386     4781.812
421  K2P+G4        2347.330     13  4720.661     4721.091     4782.516
422  K2P+I+G4      2346.981     14  4721.961     4722.458     4788.575
423  K2P+R2        2347.470     14  4722.939     4723.435     4789.552
441  F81+F         2391.133     14  4810.266     4810.762     4876.879
442  F81+F+I       2388.873     15  4807.746     4808.314     4879.117
443  F81+F+G4      2389.410     15  4808.821     4809.389     4880.192
444  F81+F+I+G4    2389.207     16  4810.414     4811.058     4886.543
445  F81+F+R2      2389.228     16  4810.456     4811.100     4886.585
463  JC            2405.777     11  4833.555     4833.866     4885.894
464  JC+I          2403.168     12  4830.336     4830.704     4887.433
465  JC+G4         2403.651     12  4831.303     4831.670     4888.400
466  JC+I+G4       2403.371     13  4832.743     4833.173     4894.598
467  JC+R2         2403.469     13  4832.937     4833.367     4894.792
Akaike Information Criterion:           GTR+F+I
Corrected Akaike Information Criterion: TIM2+F+I
Bayesian Information Criterion:         TPM2u+F+I
Best-fit model: TPM2u+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101407478_.aln.model.gz
CPU time for ModelFinder: 0.484 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.113 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 555610)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2321.997
Optimal log-likelihood: -2321.997
Rate parameters:  A-C: 0.39917  A-G: 2.72648  A-T: 0.39917  C-G: 1.00000  C-T: 2.72648  G-T: 1.00000
Base frequencies:  A: 0.324  C: 0.210  G: 0.189  T: 0.277
