IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101405352_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101405352_.aln
Seed:    82372 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:28 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101405352_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000286102 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 927 columns, 170 distinct patterns
151 parsimony-informative, 246 singleton sites, 530 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs
   1  Ceratotherium_simum    0.00%    passed     97.68%
   2  Diceros_bicornis       0.00%    passed     98.08%
   3  Equus_asinus           0.00%    passed     92.27%
   4  Equus_quagga           1.94%    passed     94.60%
   5  Equus_caballus         0.00%    passed     94.04%
   6  Canis_lupus            2.91%    passed     67.05%
   7  Bos_taurus             4.85%    passed     83.51%
****  TOTAL                  1.39%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3256.960
Optimal log-likelihood: -3256.803
Rate parameters:  A-C: 1.43821  A-G: 3.88466  A-T: 0.79542  C-G: 1.28179  C-T: 4.11357  G-T: 1.00000
Base frequencies:  A: 0.290  C: 0.235  G: 0.278  T: 0.197
Proportion of invariable sites: 0.290
Gamma shape alpha: 998.514
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.040 seconds

NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 927) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3261.356     19  6560.713     6561.551     6652.520
  2  GTR+F+I       3256.376     20  6552.751     6553.679     6649.390
  3  GTR+F+G4      3257.081     20  6554.162     6555.089     6650.801
  4  GTR+F+I+G4    3256.672     21  6555.344     6556.365     6656.815
  5  GTR+F+R2      3256.885     21  6555.771     6556.792     6657.242
  6  GTR+F+R3      3256.910     23  6559.820     6561.042     6670.955
 14  GTR+F+I+R2    3256.725     22  6557.451     6558.570     6663.754
 15  GTR+F+I+R3    3256.640     24  6561.280     6562.610     6677.247
 23  SYM           3274.779     16  6581.559     6582.157     6658.870
 24  SYM+I         3269.332     17  6572.664     6573.337     6654.807
 25  SYM+G4        3270.115     17  6574.230     6574.903     6656.373
 26  SYM+I+G4      3269.565     18  6575.130     6575.883     6662.105
 27  SYM+R2        3269.836     18  6575.671     6576.425     6662.647
 45  TVM+F         3261.519     18  6559.038     6559.791     6646.013
 46  TVM+F+I       3256.462     19  6550.923     6551.761     6642.730
 47  TVM+F+G4      3257.192     19  6552.383     6553.221     6644.190
 48  TVM+F+I+G4    3256.749     20  6553.498     6554.425     6650.137
 49  TVM+F+R2      3256.977     20  6553.953     6554.880     6650.592
 67  TVMe          3276.064     15  6582.127     6582.654     6654.607
 68  TVMe+I        3270.717     16  6573.435     6574.032     6650.746
 69  TVMe+G4       3271.485     16  6574.969     6575.567     6652.281
 70  TVMe+I+G4     3270.939     17  6575.878     6576.551     6658.021
 71  TVMe+R2       3271.227     17  6576.453     6577.126     6658.596
 89  TIM3+F        3261.714     17  6557.429     6558.102     6639.572
 90  TIM3+F+I      3256.734     18  6549.468     6550.221     6636.443
 91  TIM3+F+G4     3257.476     18  6550.952     6551.705     6637.927
 92  TIM3+F+I+G4   3257.040     19  6552.081     6552.918     6643.888
 93  TIM3+F+R2     3257.274     19  6552.549     6553.387     6644.356
111  TIM3e         3275.175     14  6578.349     6578.810     6645.996
112  TIM3e+I       3269.720     15  6569.441     6569.968     6641.920
113  TIM3e+G4      3270.524     15  6571.048     6571.575     6643.528
114  TIM3e+I+G4    3269.951     16  6571.902     6572.500     6649.214
115  TIM3e+R2      3270.249     16  6572.498     6573.096     6649.810
133  TIM2+F        3263.344     17  6560.688     6561.361     6642.831
134  TIM2+F+I      3258.880     18  6553.760     6554.514     6640.736
135  TIM2+F+G4     3259.548     18  6555.097     6555.850     6642.072
136  TIM2+F+I+G4   3259.336     19  6556.672     6557.510     6648.479
137  TIM2+F+R2     3259.433     19  6556.865     6557.703     6648.672
155  TIM2e         3278.226     14  6584.452     6584.913     6652.100
156  TIM2e+I       3273.515     15  6577.030     6577.556     6649.509
157  TIM2e+G4      3274.276     15  6578.553     6579.080     6651.032
158  TIM2e+I+G4    3273.922     16  6579.844     6580.442     6657.155
159  TIM2e+R2      3274.099     16  6580.199     6580.796     6657.510
177  TIM+F         3262.974     17  6559.948     6560.621     6642.091
178  TIM+F+I       3258.503     18  6553.006     6553.759     6639.981
179  TIM+F+G4      3259.154     18  6554.307     6555.061     6641.282
180  TIM+F+I+G4    3258.963     19  6555.926     6556.764     6647.734
181  TIM+F+R2      3259.043     19  6556.086     6556.924     6647.894
199  TIMe          3277.839     14  6583.678     6584.139     6651.326
200  TIMe+I        3273.104     15  6576.208     6576.735     6648.687
201  TIMe+G4       3273.846     15  6577.691     6578.218     6650.171
202  TIMe+I+G4     3273.511     16  6579.021     6579.619     6656.332
203  TIMe+R2       3273.673     16  6579.347     6579.945     6656.658
221  TPM3u+F       3261.873     16  6555.746     6556.344     6633.057
222  TPM3u+F+I     3256.822     17  6547.643     6548.316     6629.786
223  TPM3u+F+G4    3257.580     17  6549.160     6549.833     6631.303
224  TPM3u+F+I+G4  3257.116     18  6550.232     6550.986     6637.207
225  TPM3u+F+R2    3257.367     18  6550.735     6551.488     6637.710
243  TPM3          3276.466     13  6578.931     6579.330     6641.747
244  TPM3+I        3271.117     14  6570.234     6570.694     6637.881
245  TPM3+G4       3271.914     14  6571.827     6572.288     6639.475
246  TPM3+I+G4     3271.339     15  6572.679     6573.206     6645.158
247  TPM3+R2       3271.650     15  6573.300     6573.827     6645.779
265  TPM2u+F       3263.498     16  6558.996     6559.593     6636.307
266  TPM2u+F+I     3258.964     17  6551.929     6552.602     6634.072
267  TPM2u+F+G4    3259.652     17  6553.304     6553.978     6635.448
268  TPM2u+F+I+G4  3259.405     18  6554.811     6555.564     6641.786
269  TPM2u+F+R2    3259.524     18  6555.048     6555.801     6642.023
287  TPM2          3279.521     13  6585.043     6585.441     6647.858
288  TPM2+I        3274.958     14  6577.916     6578.377     6645.564
289  TPM2+G4       3275.672     14  6579.344     6579.804     6646.991
290  TPM2+I+G4     3275.370     15  6580.740     6581.267     6653.220
291  TPM2+R2       3275.523     15  6581.046     6581.573     6653.525
309  K3Pu+F        3263.129     16  6558.259     6558.857     6635.570
310  K3Pu+F+I      3258.590     17  6551.180     6551.853     6633.323
311  K3Pu+F+G4     3259.264     17  6552.527     6553.200     6634.670
312  K3Pu+F+I+G4   3259.036     18  6554.071     6554.825     6641.047
313  K3Pu+F+R2     3259.139     18  6554.277     6555.031     6641.253
331  K3P           3279.132     13  6584.264     6584.662     6647.079
332  K3P+I         3274.539     14  6577.078     6577.539     6644.726
333  K3P+G4        3275.233     14  6578.466     6578.927     6646.114
334  K3P+I+G4      3274.949     15  6579.897     6580.424     6652.377
