IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101408093_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101408093_.aln
Seed:    638624 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:17 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101408093_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000283003 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 906 columns, 100 distinct patterns
95 parsimony-informative, 101 singleton sites, 710 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.66%
   2  Diceros_bicornis       0.00%    passed     99.59%
   3  Equus_asinus           0.00%    passed     99.62%
   4  Equus_quagga           6.29%    passed     98.44%
   5  Equus_caballus         6.29%    passed     97.14%
   6  Canis_lupus            0.00%    passed     70.86%
   7  Bos_taurus             0.00%    passed     31.78%
****  TOTAL                  1.80%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2374.632
Optimal log-likelihood: -2374.632
Rate parameters:  A-C: 1.41401  A-G: 3.04540  A-T: 0.33816  C-G: 1.49345  C-T: 3.62092  G-T: 1.00000
Base frequencies:  A: 0.167  C: 0.321  G: 0.341  T: 0.171
Proportion of invariable sites: 0.392
Gamma shape alpha: 14.135
Parameters optimization took 1 rounds (0.051 sec)
Time for fast ML tree search: 0.090 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 906) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2379.613     19  4797.225     4798.083     4888.597
  2  GTR+F+I       2374.641     20  4789.281     4790.230     4885.462
  3  GTR+F+G4      2374.645     20  4789.290     4790.239     4885.471
  4  GTR+F+I+G4    2374.632     21  4791.264     4792.309     4892.254
  5  GTR+F+R2      2374.848     21  4791.695     4792.741     4892.685
  6  GTR+F+R3      2374.706     23  4795.413     4796.664     4906.020
 14  GTR+F+I+R2    2374.786     22  4793.572     4794.718     4899.371
 15  GTR+F+I+R3    2374.693     24  4797.387     4798.749     4912.804
 23  SYM           2434.475     16  4900.950     4901.562     4977.895
 24  SYM+I         2430.225     17  4894.450     4895.139     4976.204
 25  SYM+G4        2430.282     17  4894.564     4895.253     4976.318
 26  SYM+I+G4      2430.227     18  4896.453     4897.224     4983.016
 27  SYM+R2        2430.401     18  4896.801     4897.572     4983.364
 45  TVM+F         2380.035     18  4796.069     4796.840     4882.632
 46  TVM+F+I       2375.009     19  4788.019     4788.876     4879.390
 47  TVM+F+G4      2374.996     19  4787.992     4788.850     4879.364
 48  TVM+F+I+G4    2374.996     20  4789.992     4790.941     4886.173
 49  TVM+F+R2      2375.217     20  4790.434     4791.383     4886.615
 67  TVMe          2434.860     15  4899.720     4900.259     4971.855
 68  TVMe+I        2430.544     16  4893.088     4893.700     4970.033
 69  TVMe+G4       2430.594     16  4893.187     4893.799     4970.132
 70  TVMe+I+G4     2430.544     17  4895.089     4895.778     4976.842
 71  TVMe+R2       2430.727     17  4895.454     4896.143     4977.208
 89  TIM3+F        2381.224     17  4796.449     4797.138     4878.202
 90  TIM3+F+I      2376.189     18  4788.378     4789.149     4874.941
 91  TIM3+F+G4     2376.208     18  4788.416     4789.187     4874.979
 92  TIM3+F+I+G4   2376.184     19  4790.368     4791.226     4881.740
 93  TIM3+F+R2     2376.409     19  4790.819     4791.676     4882.190
111  TIM3e         2439.626     14  4907.253     4907.724     4974.579
112  TIM3e+I       2435.617     15  4901.234     4901.773     4973.369
113  TIM3e+G4      2435.704     15  4901.408     4901.948     4973.544
114  TIM3e+I+G4    2435.625     16  4903.250     4903.862     4980.195
115  TIM3e+R2      2435.777     16  4903.554     4904.166     4980.499
133  TIM2+F        2384.571     17  4803.142     4803.831     4884.895
134  TIM2+F+I      2378.945     18  4793.890     4794.661     4880.453
135  TIM2+F+G4     2378.927     18  4793.854     4794.626     4880.417
136  TIM2+F+I+G4   2378.927     19  4795.854     4796.712     4887.226
137  TIM2+F+R2     2379.144     19  4796.288     4797.146     4887.660
155  TIM2e         2445.069     14  4918.138     4918.609     4985.464
156  TIM2e+I       2440.528     15  4911.057     4911.596     4983.192
157  TIM2e+G4      2440.565     15  4911.131     4911.670     4983.266
158  TIM2e+I+G4    2440.527     16  4913.055     4913.666     4989.999
159  TIM2e+R2      2440.745     16  4913.491     4914.103     4990.435
177  TIM+F         2385.039     17  4804.078     4804.768     4885.832
178  TIM+F+I       2379.387     18  4794.774     4795.545     4881.337
179  TIM+F+G4      2379.373     18  4794.746     4795.517     4881.309
180  TIM+F+I+G4    2379.370     19  4796.740     4797.598     4888.112
181  TIM+F+R2      2379.588     19  4797.176     4798.033     4888.547
199  TIMe          2447.894     14  4923.788     4924.260     4991.115
200  TIMe+I        2443.641     15  4917.283     4917.822     4989.418
201  TIMe+G4       2443.710     15  4917.419     4917.959     4989.555
202  TIMe+I+G4     2443.641     16  4919.283     4919.895     4996.228
203  TIMe+R2       2443.831     16  4919.662     4920.274     4996.607
221  TPM3u+F       2381.649     16  4795.298     4795.910     4872.243
222  TPM3u+F+I     2376.542     17  4787.084     4787.773     4868.838
223  TPM3u+F+G4    2376.541     17  4787.082     4787.771     4868.835
