IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101390989_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101390989_.aln
Seed:    566492 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:37 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101390989_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000314951 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 978 columns, 76 distinct patterns
61 parsimony-informative, 81 singleton sites, 836 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    3.89%    passed     90.83%
   2  Diceros_bicornis       0.00%    passed     93.99%
   3  Equus_asinus           0.00%    passed     96.34%
   4  Equus_quagga           0.00%    passed     95.29%
   5  Equus_caballus         0.00%    passed     86.05%
   6  Canis_lupus            0.00%    passed     47.24%
   7  Bos_taurus             1.53%    passed     86.95%
****  TOTAL                  0.77%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2100.960
Optimal log-likelihood: -2100.941
Rate parameters:  A-C: 1.73424  A-G: 6.94289  A-T: 0.00010  C-G: 3.51783  C-T: 5.40656  G-T: 1.00000
Warning! Some parameters hit the boundaries
Base frequencies:  A: 0.116  C: 0.385  G: 0.339  T: 0.160
Proportion of invariable sites: 0.428
Gamma shape alpha: 2.083
Parameters optimization took 1 rounds (0.020 sec)
Time for fast ML tree search: 0.106 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 978) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2106.494     19  4250.989     4251.782     4343.814
  2  GTR+F+I       2100.807     20  4241.614     4242.492     4339.324
  3  GTR+F+G4      2100.895     20  4241.790     4242.668     4339.501
  4  GTR+F+I+G4    2100.906     21  4243.811     4244.778     4346.407
  5  GTR+F+R2      2101.301     21  4244.603     4245.569     4347.198
  6  GTR+F+R3      2100.973     23  4247.946     4249.104     4360.313
 14  GTR+F+I+R2    2100.911     22  4245.822     4246.881     4353.303
 15  GTR+F+I+R3    2100.952     24  4249.904     4251.163     4367.156
 23  SYM           2223.060     16  4478.121     4478.687     4556.289
 24  SYM+I         2218.287     17  4470.574     4471.212     4553.628
 25  SYM+G4        2218.455     17  4470.910     4471.547     4553.964
 26  SYM+I+G4      2218.407     18  4472.814     4473.528     4560.754
 27  SYM+R2        2218.756     18  4473.511     4474.225     4561.451
 45  TVM+F         2107.053     18  4250.107     4250.820     4338.046
 46  TVM+F+I       2101.247     19  4240.493     4241.287     4333.318
 47  TVM+F+G4      2101.356     19  4240.712     4241.505     4333.537
 48  TVM+F+I+G4    2101.364     20  4242.728     4243.605     4340.438
 49  TVM+F+R2      2101.783     20  4243.567     4244.444     4341.277
 67  TVMe          2223.079     15  4476.159     4476.658     4549.441
 68  TVMe+I        2218.316     16  4468.631     4469.197     4546.799
 69  TVMe+G4       2218.495     16  4468.991     4469.557     4547.159
 70  TVMe+I+G4     2218.424     17  4470.849     4471.486     4553.902
 71  TVMe+R2       2218.697     17  4471.394     4472.032     4554.448
 89  TIM3+F        2110.555     17  4255.110     4255.748     4338.164
