IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101406871_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101406871_.aln
Seed:    346268 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:29 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101406871_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000307083 secs using 99.32% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 945 columns, 108 distinct patterns
86 parsimony-informative, 140 singleton sites, 719 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 93.9% CPU
   1  Ceratotherium_simum    0.00%    passed     68.49%
   2  Diceros_bicornis       0.00%    passed     85.12%
   3  Equus_asinus           0.00%    passed     63.21%
   4  Equus_quagga           0.00%    passed     64.67%
   5  Equus_caballus         0.00%    passed     48.36%
   6  Canis_lupus            0.00%    passed     85.90%
   7  Bos_taurus             1.59%    passed     50.00%
****  TOTAL                  0.23%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2609.163
Optimal log-likelihood: -2609.162
Rate parameters:  A-C: 0.71529  A-G: 4.52547  A-T: 0.54121  C-G: 0.85616  C-T: 2.68871  G-T: 1.00000
Base frequencies:  A: 0.240  C: 0.262  G: 0.173  T: 0.325
Proportion of invariable sites: 0.378
Gamma shape alpha: 5.801
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.057 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 945) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2616.725     19  5271.451     5272.273     5363.623
  2  GTR+F+I       2609.325     20  5258.650     5259.559     5355.673
  3  GTR+F+G4      2608.920     20  5257.840     5258.749     5354.864
  4  GTR+F+I+G4    2609.161     21  5260.322     5261.323     5362.197
  5  GTR+F+R2      2609.995     21  5261.989     5262.990     5363.864
  6  GTR+F+R3      2608.979     23  5263.958     5265.157     5375.535
 14  GTR+F+I+R2    2609.207     22  5262.413     5263.511     5369.139
 15  GTR+F+I+R3    2609.170     24  5266.341     5267.645     5382.769
 23  SYM           2638.956     16  5309.913     5310.499     5387.532
 24  SYM+I         2631.255     17  5296.510     5297.170     5378.980
 25  SYM+G4        2631.264     17  5296.528     5297.188     5378.998
 26  SYM+I+G4      2631.243     18  5298.487     5299.226     5385.808
 27  SYM+R2        2632.229     18  5300.457     5301.196     5387.779
 45  TVM+F         2622.355     18  5280.711     5281.450     5368.032
 46  TVM+F+I       2613.790     19  5265.581     5266.403     5357.753
 47  TVM+F+G4      2613.734     19  5265.467     5266.289     5357.640
 48  TVM+F+I+G4    2613.747     20  5267.493     5268.402     5364.517
 49  TVM+F+R2      2614.651     20  5269.301     5270.210     5366.325
 67  TVMe          2639.465     15  5308.930     5309.446     5381.697
 68  TVMe+I        2631.483     16  5294.966     5295.552     5372.585
 69  TVMe+G4       2631.573     16  5295.146     5295.732     5372.765
 70  TVMe+I+G4     2631.502     17  5297.005     5297.665     5379.475
 71  TVMe+R2       2632.634     17  5299.269     5299.929     5381.739
 89  TIM3+F        2618.394     17  5270.788     5271.448     5353.258
 90  TIM3+F+I      2610.963     18  5257.926     5258.665     5345.247
 91  TIM3+F+G4     2610.675     18  5257.351     5258.089     5344.672
 92  TIM3+F+I+G4   2610.838     19  5259.677     5260.498     5351.849
 93  TIM3+F+R2     2611.711     19  5261.422     5262.244     5353.595
111  TIM3e         2639.515     14  5307.030     5307.481     5374.946
112  TIM3e+I       2631.764     15  5293.527     5294.044     5366.295
113  TIM3e+G4      2631.804     15  5293.607     5294.124     5366.375
