IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101389873_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101389873_.aln
Seed:    758953 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:49 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101389873_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000187874 secs using 98.47% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 414 columns, 69 distinct patterns
51 parsimony-informative, 73 singleton sites, 290 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 93.21% CPU
   1  Ceratotherium_simum    0.00%    passed     76.30%
   2  Diceros_bicornis       0.00%    passed     91.95%
   3  Equus_asinus           0.00%    passed     90.90%
   4  Equus_quagga           0.00%    passed     96.13%
   5  Equus_caballus         0.00%    passed     91.95%
   6  Canis_lupus            0.00%    passed     97.70%
   7  Bos_taurus             0.00%    passed     98.76%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1254.688
Optimal log-likelihood: -1254.686
Rate parameters:  A-C: 1.93589  A-G: 9.47578  A-T: 3.51130  C-G: 2.10812  C-T: 8.03089  G-T: 1.00000
Base frequencies:  A: 0.209  C: 0.270  G: 0.287  T: 0.234
Proportion of invariable sites: 0.352
Gamma shape alpha: 4.243
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.014 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 414) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1260.197     19  2558.395     2560.324     2634.886
  2  GTR+F+I       1254.550     20  2549.101     2551.238     2629.618
  3  GTR+F+G4      1254.877     20  2549.754     2551.891     2630.271
  4  GTR+F+I+G4    1254.691     21  2551.383     2553.740     2635.926
  5  GTR+F+R2      1254.736     21  2551.473     2553.830     2636.016
  6  GTR+F+R3      1254.829     23  2555.658     2558.489     2648.253
 14  GTR+F+I+R2    1254.781     22  2553.563     2556.151     2642.132
 15  GTR+F+I+R3    1254.712     24  2557.425     2560.510     2654.046
 23  SYM           1262.169     16  2556.339     2557.709     2620.753
 24  SYM+I         1257.239     17  2548.478     2550.023     2616.917
 25  SYM+G4        1257.559     17  2549.119     2550.664     2617.559
 26  SYM+I+G4      1257.355     18  2550.709     2552.441     2623.175
 27  SYM+R2        1257.472     18  2550.943     2552.675     2623.409
 45  TVM+F         1260.510     18  2557.020     2558.752     2629.486
 46  TVM+F+I       1254.751     19  2547.502     2549.431     2623.994
 47  TVM+F+G4      1255.074     19  2548.149     2550.077     2624.640
 48  TVM+F+I+G4    1254.905     20  2549.810     2551.947     2630.327
 49  TVM+F+R2      1254.950     20  2549.899     2552.037     2630.417
 67  TVMe          1262.369     15  2554.737     2555.943     2615.125
 68  TVMe+I        1257.379     16  2546.758     2548.128     2611.172
 69  TVMe+G4       1257.683     16  2547.367     2548.737     2611.781
 70  TVMe+I+G4     1257.491     17  2548.981     2550.527     2617.421
 71  TVMe+R2       1257.603     17  2549.205     2550.750     2617.645
 89  TIM3+F        1262.455     17  2558.911     2560.456     2627.350
 90  TIM3+F+I      1257.071     18  2550.141     2551.873     2622.607
 91  TIM3+F+G4     1257.177     18  2550.354     2552.085     2622.819
 92  TIM3+F+I+G4   1257.112     19  2552.224     2554.153     2628.715
 93  TIM3+F+R2     1257.215     19  2552.431     2554.360     2628.922
111  TIM3e         1263.912     14  2555.825     2556.877     2612.187
112  TIM3e+I       1259.153     15  2548.306     2549.512     2608.694
113  TIM3e+G4      1259.256     15  2548.512     2549.718     2608.900
114  TIM3e+I+G4    1259.185     16  2550.371     2551.741     2614.784
115  TIM3e+R2      1259.268     16  2550.536     2551.906     2614.950
133  TIM2+F        1261.640     17  2557.280     2558.825     2625.720
134  TIM2+F+I      1256.037     18  2548.074     2549.806     2620.539
135  TIM2+F+G4     1256.188     18  2548.376     2550.108     2620.842
136  TIM2+F+I+G4   1256.100     19  2550.199     2552.128     2626.691
137  TIM2+F+R2     1256.207     19  2550.414     2552.343     2626.906
155  TIM2e         1263.790     14  2555.579     2556.632     2611.942
156  TIM2e+I       1258.886     15  2547.772     2548.978     2608.160
157  TIM2e+G4      1259.044     15  2548.088     2549.294     2608.476
158  TIM2e+I+G4    1258.939     16  2549.878     2551.248     2614.292
159  TIM2e+R2      1259.030     16  2550.060     2551.431     2614.474
177  TIM+F         1261.313     17  2556.626     2558.171     2625.065
178  TIM+F+I       1255.909     18  2547.818     2549.549     2620.283
179  TIM+F+G4      1256.173     18  2548.347     2550.078     2620.812
180  TIM+F+I+G4    1256.019     19  2550.037     2551.966     2626.529
181  TIM+F+R2      1256.128     19  2550.257     2552.186     2626.748
199  TIMe          1262.702     14  2553.404     2554.457     2609.767
200  TIMe+I        1257.750     15  2545.500     2546.706     2605.888
201  TIMe+G4       1258.048     15  2546.096     2547.302     2606.484
202  TIMe+I+G4     1257.853     16  2547.705     2549.076     2612.119
203  TIMe+R2       1257.967     16  2547.935     2549.305     2612.348
221  TPM3u+F       1262.773     16  2557.547     2558.917     2621.961
222  TPM3u+F+I     1257.288     17  2548.576     2550.121     2617.016
223  TPM3u+F+G4    1257.367     17  2548.734     2550.280     2617.174
224  TPM3u+F+I+G4  1257.317     18  2550.635     2552.366     2623.100
225  TPM3u+F+R2    1257.426     18  2550.851     2552.583     2623.317
243  TPM3          1264.114     13  2554.227     2555.137     2606.563
244  TPM3+I        1259.302     14  2546.604     2547.657     2602.966
245  TPM3+G4       1259.384     14  2546.768     2547.821     2603.130
246  TPM3+I+G4     1259.326     15  2548.652     2549.858     2609.040
247  TPM3+R2       1259.413     15  2548.825     2550.031     2609.213
265  TPM2u+F       1261.957     16  2555.914     2557.285     2620.328
266  TPM2u+F+I     1256.259     17  2546.517     2548.063     2614.957
267  TPM2u+F+G4    1256.382     17  2546.763     2548.309     2615.203
268  TPM2u+F+I+G4  1256.313     18  2548.625     2550.357     2621.091
269  TPM2u+F+R2    1256.361     18  2548.721     2550.453     2621.187
287  TPM2          1263.991     13  2553.982     2554.892     2606.318
288  TPM2+I        1259.031     14  2546.063     2547.115     2602.425
289  TPM2+G4       1259.168     14  2546.336     2547.389     2602.698
290  TPM2+I+G4     1259.078     15  2548.157     2549.363     2608.545
291  TPM2+R2       1259.170     15  2548.339     2549.545     2608.727
309  K3Pu+F        1261.627     16  2555.254     2556.624     2619.668
310  K3Pu+F+I      1256.118     17  2546.236     2547.782     2614.676
311  K3Pu+F+G4     1256.362     17  2546.724     2548.269     2615.163
312  K3Pu+F+I+G4   1256.224     18  2548.448     2550.180     2620.914
313  K3Pu+F+R2     1256.333     18  2548.666     2550.398     2621.131
331  K3P           1262.898     13  2551.796     2552.706     2604.132
332  K3P+I         1257.888     14  2543.777     2544.829     2600.139
333  K3P+G4        1258.171     14  2544.342     2545.395     2600.704
334  K3P+I+G4      1257.991     15  2545.981     2547.187     2606.369
