IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101405142_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101405142_.aln
Seed:    166286 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:19 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101405142_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000438929 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1473 columns, 100 distinct patterns
95 parsimony-informative, 179 singleton sites, 1199 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.09808e-05 secs using 90.56% CPU
   1  Ceratotherium_simum    0.00%    passed     98.26%
   2  Diceros_bicornis       0.00%    passed     97.61%
   3  Equus_asinus           0.00%    passed     98.40%
   4  Equus_quagga           0.00%    passed     98.29%
   5  Equus_caballus         0.00%    passed     97.00%
   6  Canis_lupus            0.00%    passed     89.10%
   7  Bos_taurus             5.70%    passed     78.31%
****  TOTAL                  0.81%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3505.798
Optimal log-likelihood: -3505.777
Rate parameters:  A-C: 0.74102  A-G: 2.45128  A-T: 0.48294  C-G: 0.91605  C-T: 3.35152  G-T: 1.00000
Base frequencies:  A: 0.345  C: 0.211  G: 0.195  T: 0.249
Proportion of invariable sites: 0.406
Gamma shape alpha: 998.412
Parameters optimization took 1 rounds (0.032 sec)
Time for fast ML tree search: 0.111 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1473) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3508.472     19  7054.943     7055.466     7155.549
  2  GTR+F+I       3505.608     20  7051.216     7051.794     7157.117
  3  GTR+F+G4      3505.833     20  7051.667     7052.245     7157.568
  4  GTR+F+I+G4    3505.762     21  7053.523     7054.160     7164.720
  5  GTR+F+R2      3505.796     21  7053.593     7054.230     7164.789
  6  GTR+F+R3      3505.796     23  7057.592     7058.354     7179.378
 14  GTR+F+I+R2    3506.026     22  7056.051     7056.749     7172.543
 15  GTR+F+I+R3    3505.906     24  7059.811     7060.640     7186.893
 23  SYM           3550.686     16  7133.373     7133.747     7218.094
 24  SYM+I         3547.666     17  7129.331     7129.752     7219.347
 25  SYM+G4        3547.854     17  7129.708     7130.129     7219.724
 26  SYM+I+G4      3547.774     18  7131.548     7132.018     7226.859
 27  SYM+R2        3547.871     18  7131.742     7132.212     7227.053
 45  TVM+F         3510.883     18  7057.766     7058.237     7153.077
 46  TVM+F+I       3507.637     19  7053.275     7053.798     7153.881
 47  TVM+F+G4      3507.940     19  7053.879     7054.402     7154.485
 48  TVM+F+I+G4    3507.712     20  7055.425     7056.003     7161.326
 49  TVM+F+R2      3507.931     20  7055.861     7056.440     7161.763
 67  TVMe          3552.054     15  7134.107     7134.437     7213.533
 68  TVMe+I        3548.788     16  7129.577     7129.950     7214.298
 69  TVMe+G4       3549.025     16  7130.050     7130.424     7214.771
 70  TVMe+I+G4     3548.848     17  7131.696     7132.117     7221.712
 71  TVMe+R2       3549.067     17  7132.135     7132.555     7222.151
 89  TIM3+F        3511.780     17  7057.561     7057.982     7147.577
 90  TIM3+F+I      3508.892     18  7053.784     7054.255     7149.095
