IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101401821_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101401821_.aln
Seed:    469528 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:03 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101401821_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000145912 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 309 columns, 72 distinct patterns
54 parsimony-informative, 26 singleton sites, 229 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs
   1  Ceratotherium_simum    0.00%    passed     85.47%
   2  Diceros_bicornis       0.00%    passed     79.22%
   3  Equus_asinus           0.00%    passed     77.32%
   4  Equus_quagga           0.00%    passed     95.08%
   5  Equus_caballus         0.00%    passed     53.44%
   6  Canis_lupus            0.00%    passed     20.81%
   7  Bos_taurus             0.00%    passed     63.32%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1072.407
Optimal log-likelihood: -1071.787
Rate parameters:  A-C: 0.53288  A-G: 1.91655  A-T: 0.81365  C-G: 1.90007  C-T: 11.91139  G-T: 1.00000
Base frequencies:  A: 0.204  C: 0.297  G: 0.341  T: 0.158
Proportion of invariable sites: 0.358
Gamma shape alpha: 0.296
Parameters optimization took 1 rounds (0.005 sec)
Time for fast ML tree search: 0.071 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 309) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1149.995     19  2337.990     2340.620     2408.924
  2  GTR+F+I       1073.710     20  2187.421     2190.337     2262.088
  3  GTR+F+G4      1073.207     20  2186.415     2189.332     2261.082
  4  GTR+F+I+G4    1070.224     21  2182.448     2185.668     2260.848
  5  GTR+F+R2      1073.400     21  2188.801     2192.020     2267.201
  6  GTR+F+R3      1073.232     23  2192.463     2196.337     2278.330
 14  GTR+F+I+R2    1067.455     22  2178.911     2182.449     2261.044
 15  GTR+F+I+R3    1067.592     24  2183.185     2187.410     2272.785
 24  SYM+I         1097.916     17  2229.832     2231.935     2293.298
 25  SYM+G4        1094.504     17  2223.007     2225.110     2286.474
 26  SYM+I+G4      1092.265     18  2220.530     2222.889     2287.730
 27  SYM+R2        1093.322     18  2222.643     2225.002     2289.843
 36  SYM+I+R2      1091.365     19  2220.730     2223.360     2291.664
 46  TVM+F+I       1079.507     19  2197.014     2199.643     2267.947
 47  TVM+F+G4      1079.566     19  2197.132     2199.762     2268.065
 48  TVM+F+I+G4    1082.222     20  2204.444     2207.361     2279.111
 49  TVM+F+R2      1079.520     20  2199.041     2201.957     2273.707
 58  TVM+F+I+R2    1079.862     21  2201.724     2204.944     2280.125
 68  TVMe+I        1101.789     16  2235.578     2237.441     2295.312
 69  TVMe+G4       1099.533     16  2231.067     2232.930     2290.800
 70  TVMe+I+G4     1098.528     17  2231.055     2233.158     2294.522
 71  TVMe+R2       1098.588     17  2231.175     2233.279     2294.642
 80  TVMe+I+R2     1098.572     18  2233.145     2235.504     2300.345
 90  TIM3+F+I      1076.943     18  2189.886     2192.244     2257.086
