IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101399322_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101399322_.aln
Seed:    854504 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:19 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101399322_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000209093 secs using 49.26% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 516 columns, 75 distinct patterns
41 parsimony-informative, 73 singleton sites, 402 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 43.82% CPU
   1  Ceratotherium_simum    6.98%    passed     95.40%
   2  Diceros_bicornis       6.98%    passed     96.21%
   3  Equus_asinus           0.00%    passed     94.96%
   4  Equus_quagga           0.00%    passed     99.47%
   5  Equus_caballus         0.00%    passed    100.00%
   6  Canis_lupus            0.00%    passed     95.40%
   7  Bos_taurus             0.00%    passed     97.01%
****  TOTAL                  1.99%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1356.504
Optimal log-likelihood: -1356.463
Rate parameters:  A-C: 1.27681  A-G: 4.71288  A-T: 0.63519  C-G: 1.68566  C-T: 3.74478  G-T: 1.00000
Base frequencies:  A: 0.334  C: 0.205  G: 0.217  T: 0.244
Proportion of invariable sites: 0.390
Gamma shape alpha: 5.398
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.053 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 516) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1360.322     19  2758.643     2760.175     2839.319
  2  GTR+F+I       1356.362     20  2752.725     2754.422     2837.647
  3  GTR+F+G4      1356.583     20  2753.166     2754.862     2838.088
  4  GTR+F+I+G4    1356.461     21  2754.922     2756.793     2844.091
  5  GTR+F+R2      1356.666     21  2755.331     2757.201     2844.499
  6  GTR+F+R3      1356.581     23  2759.163     2761.407     2856.823
 14  GTR+F+I+R2    1356.590     22  2757.181     2759.233     2850.595
 15  GTR+F+I+R3    1356.510     24  2761.020     2763.464     2862.927
 23  SYM           1369.933     16  2771.865     2772.955     2839.803
 24  SYM+I         1366.758     17  2767.515     2768.744     2839.699
 25  SYM+G4        1366.970     17  2767.939     2769.168     2840.123
 26  SYM+I+G4      1366.800     18  2769.601     2770.977     2846.030
 27  SYM+R2        1367.021     18  2770.042     2771.419     2846.472
 45  TVM+F         1360.843     18  2757.686     2759.062     2834.116
 46  TVM+F+I       1356.736     19  2751.473     2753.005     2832.149
 47  TVM+F+G4      1356.984     19  2751.968     2753.500     2832.644
 48  TVM+F+I+G4    1356.856     20  2753.711     2755.408     2838.633
 49  TVM+F+R2      1356.996     20  2753.993     2755.689     2838.915
 67  TVMe          1371.425     15  2772.849     2773.809     2836.541
 68  TVMe+I        1367.966     16  2767.931     2769.021     2835.869
 69  TVMe+G4       1368.203     16  2768.406     2769.496     2836.343
 70  TVMe+I+G4     1368.038     17  2770.077     2771.306     2842.261
 71  TVMe+R2       1368.288     17  2770.577     2771.806     2842.761
 89  TIM3+F        1360.788     17  2755.577     2756.806     2827.761
 90  TIM3+F+I      1356.952     18  2749.905     2751.281     2826.335
 91  TIM3+F+G4     1357.173     18  2750.347     2751.723     2826.777
 92  TIM3+F+I+G4   1357.045     19  2752.091     2753.623     2832.767
 93  TIM3+F+R2     1357.249     19  2752.498     2754.030     2833.174
111  TIM3e         1370.024     14  2768.047     2768.886     2827.493
112  TIM3e+I       1366.845     15  2763.689     2764.649     2827.381
113  TIM3e+G4      1367.046     15  2764.091     2765.051     2827.783
114  TIM3e+I+G4    1366.887     16  2765.775     2766.865     2833.712
115  TIM3e+R2      1367.105     16  2766.209     2767.300     2834.147
133  TIM2+F        1361.728     17  2757.455     2758.684     2829.639
134  TIM2+F+I      1358.069     18  2752.138     2753.514     2828.568
135  TIM2+F+G4     1358.258     18  2752.516     2753.892     2828.946
136  TIM2+F+I+G4   1358.138     19  2754.277     2755.809     2834.953
137  TIM2+F+R2     1358.324     19  2754.649     2756.181     2835.325
155  TIM2e         1370.836     14  2769.671     2770.510     2829.117
156  TIM2e+I       1367.806     15  2765.612     2766.572     2829.304
157  TIM2e+G4      1367.992     15  2765.984     2766.944     2829.675
158  TIM2e+I+G4    1367.835     16  2767.671     2768.761     2835.609
159  TIM2e+R2      1368.105     16  2768.210     2769.301     2836.148
177  TIM+F         1361.906     17  2757.812     2759.041     2829.996
178  TIM+F+I       1358.388     18  2752.775     2754.151     2829.205
179  TIM+F+G4      1358.577     18  2753.154     2754.530     2829.584
180  TIM+F+I+G4    1358.450     19  2754.900     2756.432     2835.576
181  TIM+F+R2      1358.698     19  2755.396     2756.928     2836.072
199  TIMe          1370.739     14  2769.478     2770.316     2828.923
200  TIMe+I        1367.741     15  2765.481     2766.441     2829.173
201  TIMe+G4       1367.920     15  2765.840     2766.800     2829.531
202  TIMe+I+G4     1367.768     16  2767.536     2768.626     2835.474
203  TIMe+R2       1368.028     16  2768.056     2769.146     2835.994
221  TPM3u+F       1361.307     16  2754.613     2755.703     2822.551
222  TPM3u+F+I     1357.319     17  2748.637     2749.866     2820.821
223  TPM3u+F+G4    1357.562     17  2749.125     2750.354     2821.308
224  TPM3u+F+I+G4  1357.430     18  2750.860     2752.236     2827.290
225  TPM3u+F+R2    1357.568     18  2751.137     2752.513     2827.567
243  TPM3          1371.509     13  2769.018     2769.743     2824.218
244  TPM3+I        1368.049     14  2764.098     2764.936     2823.544
245  TPM3+G4       1368.280     14  2764.559     2765.398     2824.005
246  TPM3+I+G4     1368.121     15  2766.241     2767.201     2829.933
247  TPM3+R2       1368.370     15  2766.739     2767.699     2830.431
265  TPM2u+F       1362.260     16  2756.520     2757.611     2824.458
266  TPM2u+F+I     1358.494     17  2750.988     2752.217     2823.172
267  TPM2u+F+G4    1358.695     17  2751.390     2752.618     2823.573
268  TPM2u+F+I+G4  1358.575     18  2753.150     2754.526     2829.580
269  TPM2u+F+R2    1358.769     18  2753.538     2754.914     2829.968
287  TPM2          1372.346     13  2770.692     2771.417     2825.891
288  TPM2+I        1369.056     14  2766.113     2766.951     2825.558
289  TPM2+G4       1369.259     14  2766.518     2767.356     2825.964
290  TPM2+I+G4     1369.111     15  2768.221     2769.181     2831.913
291  TPM2+R2       1369.337     15  2768.675     2769.635     2832.366
309  K3Pu+F        1362.443     16  2756.885     2757.975     2824.823
310  K3Pu+F+I      1358.811     17  2751.622     2752.851     2823.806
311  K3Pu+F+G4     1359.013     17  2752.027     2753.256     2824.211
312  K3Pu+F+I+G4   1358.885     18  2753.770     2755.146     2830.200
313  K3Pu+F+R2     1359.071     18  2754.141     2755.518     2830.571
331  K3P           1372.252     13  2770.505     2771.230     2825.704
332  K3P+I         1369.002     14  2766.003     2766.841     2825.449
333  K3P+G4        1369.198     14  2766.397     2767.235     2825.842
334  K3P+I+G4      1369.052     15  2768.103     2769.063     2831.795
335  K3P+R2        1369.272     15  2768.544     2769.504     2832.236
353  TN+F          1362.126     16  2756.253     2757.343     2824.190
354  TN+F+I        1358.609     17  2751.218     2752.447     2823.402
355  TN+F+G4       1358.799     17  2751.597     2752.826     2823.781
356  TN+F+I+G4     1358.672     18  2753.343     2754.720     2829.773
357  TN+F+R2       1358.922     18  2753.843     2755.220     2830.273
375  TNe           1370.866     13  2767.732     2768.457     2822.931
376  TNe+I         1367.851     14  2763.702     2764.540     2823.147
377  TNe+G4        1368.033     14  2764.066     2764.904     2823.512
378  TNe+I+G4      1367.878     15  2765.756     2766.716     2829.447
379  TNe+R2        1368.144     15  2766.288     2767.248     2829.980
397  HKY+F         1362.659     15  2755.319     2756.279     2819.011
398  HKY+F+I       1359.027     16  2750.054     2751.144     2817.992
399  HKY+F+G4      1359.229     16  2750.458     2751.548     2818.395
400  HKY+F+I+G4    1359.103     17  2752.206     2753.435     2824.390
401  HKY+F+R2      1359.286     17  2752.572     2753.800     2824.755
419  K2P           1372.375     12  2768.750     2769.370     2819.703
420  K2P+I         1369.105     13  2764.210     2764.935     2819.410
421  K2P+G4        1369.304     13  2764.609     2765.334     2819.808
422  K2P+I+G4      1369.159     14  2766.318     2767.157     2825.764
423  K2P+R2        1369.379     14  2766.758     2767.596     2826.203
441  F81+F         1389.244     14  2806.488     2807.326     2865.933
442  F81+F+I       1386.378     15  2802.755     2803.715     2866.447
443  F81+F+G4      1386.672     15  2803.344     2804.304     2867.036
444  F81+F+I+G4    1386.396     16  2804.791     2805.881     2872.729
445  F81+F+R2      1386.689     16  2805.379     2806.469     2873.317
