IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101406376_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101406376_.aln
Seed:    648122 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:09 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101406376_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000236988 secs using 49.79% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 678 columns, 64 distinct patterns
52 parsimony-informative, 92 singleton sites, 534 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 42.65% CPU
   1  Ceratotherium_simum    0.00%    passed     97.60%
   2  Diceros_bicornis       0.00%    passed     96.88%
   3  Equus_asinus           0.00%    passed     94.61%
   4  Equus_quagga           0.00%    passed     94.61%
   5  Equus_caballus         0.00%    passed     91.81%
   6  Canis_lupus            0.00%    passed     99.12%
   7  Bos_taurus             1.33%    passed      7.27%
****  TOTAL                  0.19%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1682.763
Optimal log-likelihood: -1682.755
Rate parameters:  A-C: 0.58905  A-G: 3.03309  A-T: 0.66791  C-G: 0.57133  C-T: 3.92122  G-T: 1.00000
Base frequencies:  A: 0.286  C: 0.305  G: 0.244  T: 0.165
Proportion of invariable sites: 0.392
Gamma shape alpha: 2.911
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.039 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 678) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1687.249     19  3412.497     3413.652     3498.361
  2  GTR+F+I       1682.674     20  3405.349     3406.627     3495.732
  3  GTR+F+G4      1682.811     20  3405.621     3406.900     3496.004
  4  GTR+F+I+G4    1682.756     21  3407.511     3408.920     3502.414
  5  GTR+F+R2      1683.913     21  3409.827     3411.236     3504.729
  6  GTR+F+R3      1682.945     23  3411.890     3413.578     3515.830
 14  GTR+F+I+R2    1682.857     22  3409.714     3411.259     3509.135
 15  GTR+F+I+R3    1682.832     24  3413.664     3415.502     3522.124
 23  SYM           1709.808     16  3451.616     3452.439     3523.923
 24  SYM+I         1705.654     17  3445.309     3446.236     3522.134
 25  SYM+G4        1705.732     17  3445.465     3446.392     3522.290
 26  SYM+I+G4      1705.699     18  3447.399     3448.437     3528.743
 27  SYM+R2        1706.711     18  3449.423     3450.461     3530.767
 45  TVM+F         1687.919     18  3411.838     3412.876     3493.183
 46  TVM+F+I       1683.300     19  3404.600     3405.755     3490.464
 47  TVM+F+G4      1683.416     19  3404.833     3405.988     3490.696
 48  TVM+F+I+G4    1683.372     20  3406.745     3408.024     3497.128
 49  TVM+F+R2      1684.574     20  3409.148     3410.427     3499.531
 67  TVMe          1709.807     15  3449.615     3450.340     3517.402
 68  TVMe+I        1705.653     16  3443.305     3444.128     3515.611
 69  TVMe+G4       1705.738     16  3443.475     3444.298     3515.782
 70  TVMe+I+G4     1705.697     17  3445.394     3446.322     3522.220
 71  TVMe+R2       1706.700     17  3447.400     3448.327     3524.226
 89  TIM3+F        1687.536     17  3409.072     3410.000     3485.898
 90  TIM3+F+I      1682.944     18  3401.888     3402.926     3483.233
 91  TIM3+F+G4     1683.081     18  3402.163     3403.201     3483.507
