IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101393468_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101393468_.aln
Seed:    814338 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:19 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101393468_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000348091 secs using 49.7% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1116 columns, 94 distinct patterns
95 parsimony-informative, 156 singleton sites, 865 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 46.6% CPU
   1  Ceratotherium_simum    5.65%    passed     70.21%
   2  Diceros_bicornis       0.00%    passed     88.90%
   3  Equus_asinus           0.00%    passed     65.69%
   4  Equus_quagga           0.00%    passed     69.96%
   5  Equus_caballus         0.00%    passed     75.89%
   6  Canis_lupus            5.65%    failed      2.30%
   7  Bos_taurus             0.00%    passed     65.98%
****  TOTAL                  1.61%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2844.106
Optimal log-likelihood: -2844.104
Rate parameters:  A-C: 2.26887  A-G: 8.62262  A-T: 0.69894  C-G: 1.52915  C-T: 6.89998  G-T: 1.00000
Base frequencies:  A: 0.165  C: 0.342  G: 0.299  T: 0.194
Proportion of invariable sites: 0.385
Gamma shape alpha: 4.378
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.022 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1116) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2850.291     19  5738.581     5739.275     5833.914
  2  GTR+F+I       2844.310     20  5728.620     5729.387     5828.970
  3  GTR+F+G4      2843.932     20  5727.865     5728.632     5828.215
  4  GTR+F+I+G4    2844.111     21  5730.221     5731.066     5835.589
  5  GTR+F+R2      2844.415     21  5730.829     5731.674     5836.197
  6  GTR+F+R3      2844.047     23  5734.093     5735.104     5849.496
 14  GTR+F+I+R2    2844.248     22  5732.495     5733.421     5842.880
 15  GTR+F+I+R3    2844.161     24  5736.321     5737.421     5856.742
 23  SYM           2914.620     16  5861.239     5861.734     5941.519
 24  SYM+I         2909.396     17  5852.792     5853.349     5938.090
 25  SYM+G4        2909.090     17  5852.180     5852.737     5937.477
 26  SYM+I+G4      2909.284     18  5854.568     5855.191     5944.883
 27  SYM+R2        2909.474     18  5854.949     5855.572     5945.264
 45  TVM+F         2851.503     18  5739.006     5739.629     5829.321
 46  TVM+F+I       2845.098     19  5728.196     5728.889     5823.529
 47  TVM+F+G4      2844.774     19  5727.548     5728.242     5822.881
 48  TVM+F+I+G4    2844.908     20  5729.816     5730.583     5830.166
 49  TVM+F+R2      2845.216     20  5730.431     5731.198     5830.781
 67  TVMe          2914.776     15  5859.552     5859.988     5934.815
 68  TVMe+I        2909.459     16  5850.918     5851.413     5931.198
 69  TVMe+G4       2909.160     16  5850.321     5850.816     5930.601
 70  TVMe+I+G4     2909.348     17  5852.697     5853.254     5937.994
 71  TVMe+R2       2909.558     17  5853.117     5853.674     5938.414
 89  TIM3+F        2851.032     17  5736.065     5736.622     5821.362
 90  TIM3+F+I      2845.203     18  5726.406     5727.029     5816.721
 91  TIM3+F+G4     2844.881     18  5725.763     5726.386     5816.078
 92  TIM3+F+I+G4   2845.046     19  5728.093     5728.786     5823.425
 93  TIM3+F+R2     2845.313     19  5728.626     5729.319     5823.958
111  TIM3e         2915.248     14  5858.495     5858.877     5928.740
112  TIM3e+I       2910.138     15  5850.277     5850.713     5925.539
113  TIM3e+G4      2909.893     15  5849.787     5850.223     5925.050
114  TIM3e+I+G4    2910.059     16  5852.118     5852.613     5932.398
115  TIM3e+R2      2910.304     16  5852.608     5853.103     5932.888
133  TIM2+F        2853.777     17  5741.554     5742.112     5826.852
134  TIM2+F+I      2847.622     18  5731.244     5731.868     5821.559
135  TIM2+F+G4     2847.318     18  5730.635     5731.259     5820.950
136  TIM2+F+I+G4   2847.454     19  5732.908     5733.601     5828.240
137  TIM2+F+R2     2847.778     19  5733.556     5734.250     5828.889
155  TIM2e         2921.862     14  5871.724     5872.105     5941.969
156  TIM2e+I       2916.919     15  5863.839     5864.275     5939.102
157  TIM2e+G4      2916.676     15  5863.353     5863.789     5938.616
158  TIM2e+I+G4    2916.837     16  5865.675     5866.170     5945.955
159  TIM2e+R2      2917.058     16  5866.116     5866.611     5946.396
177  TIM+F         2854.096     17  5742.192     5742.749     5827.489
178  TIM+F+I       2847.962     18  5731.925     5732.548     5822.240
179  TIM+F+G4      2847.628     18  5731.257     5731.880     5821.572
180  TIM+F+I+G4    2847.780     19  5733.560     5734.254     5828.893
181  TIM+F+R2      2848.110     19  5734.219     5734.913     5829.552
199  TIMe          2921.980     14  5871.960     5872.342     5942.206
200  TIMe+I        2917.132     15  5864.264     5864.700     5939.526
201  TIMe+G4       2916.906     15  5863.813     5864.249     5939.075
202  TIMe+I+G4     2917.066     16  5866.132     5866.627     5946.412
203  TIMe+R2       2917.263     16  5866.525     5867.020     5946.806
221  TPM3u+F       2852.245     16  5736.490     5736.985     5816.770
222  TPM3u+F+I     2845.988     17  5725.976     5726.534     5811.274
223  TPM3u+F+G4    2845.721     17  5725.442     5726.000     5810.740
224  TPM3u+F+I+G4  2845.839     18  5727.677     5728.301     5817.992
225  TPM3u+F+R2    2846.187     18  5728.374     5728.997     5818.689
243  TPM3          2915.400     13  5856.801     5857.131     5922.028
244  TPM3+I        2910.205     14  5848.410     5848.791     5918.655
245  TPM3+G4       2909.967     14  5847.934     5848.315     5918.179
246  TPM3+I+G4     2910.121     15  5850.242     5850.679     5925.505
247  TPM3+R2       2910.390     15  5850.779     5851.215     5926.042
265  TPM2u+F       2854.999     16  5741.998     5742.493     5822.278
266  TPM2u+F+I     2848.376     17  5730.751     5731.309     5816.049
267  TPM2u+F+G4    2848.132     17  5730.263     5730.821     5815.561
268  TPM2u+F+I+G4  2848.222     18  5732.443     5733.067     5822.759
269  TPM2u+F+R2    2848.543     18  5733.086     5733.710     5823.401
287  TPM2          2922.013     13  5870.025     5870.356     5935.253
288  TPM2+I        2917.001     14  5862.002     5862.384     5932.247
289  TPM2+G4       2916.759     14  5861.517     5861.899     5931.762
290  TPM2+I+G4     2916.919     15  5863.837     5864.274     5939.100
291  TPM2+R2       2917.155     15  5864.310     5864.746     5939.573
309  K3Pu+F        2855.312     16  5742.625     5743.120     5822.905
310  K3Pu+F+I      2848.691     17  5731.383     5731.940     5816.680
311  K3Pu+F+G4     2848.412     17  5730.824     5731.381     5816.121
312  K3Pu+F+I+G4   2848.517     18  5733.035     5733.658     5823.350
313  K3Pu+F+R2     2848.846     18  5733.692     5734.315     5824.007
331  K3P           2922.135     13  5870.269     5870.600     5935.497
332  K3P+I         2917.209     14  5862.417     5862.799     5932.662
