IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101404127_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101404127_.aln
Seed:    550598 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:38 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101404127_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000247002 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 720 columns, 83 distinct patterns
95 parsimony-informative, 103 singleton sites, 522 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs
   1  Ceratotherium_simum    0.42%    passed     99.87%
   2  Diceros_bicornis       0.42%    passed     99.82%
   3  Equus_asinus           0.00%    passed     97.90%
   4  Equus_quagga           0.00%    passed     99.04%
   5  Equus_caballus         0.00%    passed     99.64%
   6  Canis_lupus            0.00%    passed     91.54%
   7  Bos_taurus             0.00%    passed     99.71%
****  TOTAL                  0.12%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2032.047
Optimal log-likelihood: -2032.029
Rate parameters:  A-C: 1.33672  A-G: 8.74713  A-T: 1.94421  C-G: 2.82354  C-T: 9.62484  G-T: 1.00000
Base frequencies:  A: 0.306  C: 0.222  G: 0.208  T: 0.263
Proportion of invariable sites: 0.362
Gamma shape alpha: 8.027
Parameters optimization took 1 rounds (0.004 sec)
Time for fast ML tree search: 0.079 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 720) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2037.444     19  4112.889     4113.975     4199.895
  2  GTR+F+I       2031.977     20  4103.955     4105.157     4195.540
  3  GTR+F+G4      2032.205     20  4104.410     4105.612     4195.995
  4  GTR+F+I+G4    2032.027     21  4106.055     4107.379     4202.219
  5  GTR+F+R2      2032.688     21  4107.377     4108.700     4203.541
  6  GTR+F+R3      2032.286     23  4110.572     4112.158     4215.895
 14  GTR+F+I+R2    2032.167     22  4108.334     4109.786     4209.078
 15  GTR+F+I+R3    2032.151     24  4112.302     4114.028     4222.204
 23  SYM           2046.088     16  4124.175     4124.949     4197.443
 24  SYM+I         2040.897     17  4115.794     4116.666     4193.641
 25  SYM+G4        2041.099     17  4116.198     4117.070     4194.045
 26  SYM+I+G4      2040.943     18  4117.886     4118.862     4200.313
 27  SYM+R2        2041.522     18  4119.044     4120.020     4201.471
 45  TVM+F         2037.576     18  4111.151     4112.127     4193.578
 46  TVM+F+I       2032.095     19  4102.191     4103.277     4189.197
 47  TVM+F+G4      2032.316     19  4102.631     4103.717     4189.637
 48  TVM+F+I+G4    2032.145     20  4104.289     4105.491     4195.874
 49  TVM+F+R2      2032.811     20  4105.623     4106.825     4197.208
 67  TVMe          2046.156     15  4122.312     4122.994     4191.001
 68  TVMe+I        2040.969     16  4113.939     4114.712     4187.207
 69  TVMe+G4       2041.172     16  4114.344     4115.118     4187.612
 70  TVMe+I+G4     2041.012     17  4116.025     4116.897     4193.872
 71  TVMe+R2       2041.591     17  4117.182     4118.054     4195.029
 89  TIM3+F        2039.437     17  4112.875     4113.746     4190.722
 90  TIM3+F+I      2034.106     18  4104.212     4105.188     4186.638
 91  TIM3+F+G4     2034.396     18  4104.793     4105.768     4187.219
 92  TIM3+F+I+G4   2034.168     19  4106.336     4107.421     4193.341
 93  TIM3+F+R2     2034.810     19  4107.620     4108.706     4194.626
111  TIM3e         2048.258     14  4124.516     4125.112     4188.626
112  TIM3e+I       2043.182     15  4116.363     4117.045     4185.052
113  TIM3e+G4      2043.471     15  4116.941     4117.623     4185.630
114  TIM3e+I+G4    2043.237     16  4118.473     4119.247     4191.741
115  TIM3e+R2      2043.818     16  4119.637     4120.410     4192.905
133  TIM2+F        2039.666     17  4113.332     4114.204     4191.180
134  TIM2+F+I      2034.332     18  4104.663     4105.639     4187.090
135  TIM2+F+G4     2034.638     18  4105.276     4106.252     4187.702
136  TIM2+F+I+G4   2034.400     19  4106.800     4107.885     4193.805
137  TIM2+F+R2     2035.046     19  4108.092     4109.177     4195.097
155  TIM2e         2048.204     14  4124.409     4125.004     4188.518
156  TIM2e+I       2043.115     15  4116.230     4116.912     4184.919
157  TIM2e+G4      2043.401     15  4116.801     4117.483     4185.490
158  TIM2e+I+G4    2043.170     16  4118.339     4119.113     4191.607
159  TIM2e+R2      2043.752     16  4119.504     4120.278     4192.772
177  TIM+F         2038.035     17  4110.071     4110.943     4187.918
178  TIM+F+I       2032.657     18  4101.313     4102.289     4183.740
179  TIM+F+G4      2032.916     18  4101.833     4102.809     4184.259
180  TIM+F+I+G4    2032.715     19  4103.430     4104.516     4190.436
181  TIM+F+R2      2033.363     19  4104.726     4105.812     4191.732
199  TIMe          2046.360     14  4120.720     4121.316     4184.830
200  TIMe+I        2041.199     15  4112.398     4113.080     4181.086
201  TIMe+G4       2041.449     15  4112.898     4113.580     4181.587
202  TIMe+I+G4     2041.250     16  4114.501     4115.274     4187.769
203  TIMe+R2       2041.840     16  4115.680     4116.454     4188.948
221  TPM3u+F       2039.568     16  4111.137     4111.911     4184.405
222  TPM3u+F+I     2034.226     17  4102.453     4103.324     4180.300
223  TPM3u+F+G4    2034.512     17  4103.024     4103.896     4180.871
224  TPM3u+F+I+G4  2034.288     18  4104.576     4105.552     4187.003
225  TPM3u+F+R2    2034.930     18  4105.860     4106.836     4188.287
