IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101407425_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101407425_.aln
Seed:    149289 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:51 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101407425_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000301838 secs using 99.39% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 894 columns, 67 distinct patterns
42 parsimony-informative, 135 singleton sites, 717 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 92.42% CPU
   1  Ceratotherium_simum    0.00%    passed     94.89%
   2  Diceros_bicornis       0.00%    passed     97.89%
   3  Equus_asinus           0.00%    passed     99.13%
   4  Equus_quagga           0.00%    passed     99.38%
   5  Equus_caballus         0.00%    passed     99.31%
   6  Canis_lupus            0.00%    passed     96.32%
   7  Bos_taurus             0.00%    passed     68.40%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2171.532
Optimal log-likelihood: -2171.517
Rate parameters:  A-C: 2.29611  A-G: 5.76942  A-T: 1.15361  C-G: 2.05636  C-T: 5.44608  G-T: 1.00000
Base frequencies:  A: 0.287  C: 0.190  G: 0.273  T: 0.250
Proportion of invariable sites: 0.402
Gamma shape alpha: 3.410
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.019 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 894) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2176.637     19  4391.274     4392.143     4482.392
  2  GTR+F+I       2171.430     20  4382.861     4383.823     4478.775
  3  GTR+F+G4      2171.579     20  4383.159     4384.121     4479.073
  4  GTR+F+I+G4    2171.523     21  4385.046     4386.106     4485.756
  5  GTR+F+R2      2172.769     21  4387.539     4388.598     4488.249
  6  GTR+F+R3      2171.723     23  4389.445     4390.714     4499.746
 14  GTR+F+I+R2    2171.704     22  4387.407     4388.569     4492.913
 15  GTR+F+I+R3    2171.585     24  4391.171     4392.552     4506.268
 23  SYM           2188.284     16  4408.568     4409.188     4485.299
 24  SYM+I         2182.707     17  4399.414     4400.113     4480.941
 25  SYM+G4        2182.955     17  4399.911     4400.609     4481.438
 26  SYM+I+G4      2182.872     18  4401.744     4402.526     4488.067
 27  SYM+R2        2184.307     18  4404.614     4405.395     4490.936
 45  TVM+F         2176.641     18  4389.281     4390.063     4475.604
 46  TVM+F+I       2171.477     19  4380.953     4381.823     4472.072
 47  TVM+F+G4      2171.608     19  4381.216     4382.086     4472.334
 48  TVM+F+I+G4    2171.557     20  4383.113     4384.076     4479.027
 49  TVM+F+R2      2172.783     20  4385.566     4386.528     4481.480
 67  TVMe          2189.332     15  4408.664     4409.210     4480.599
 68  TVMe+I        2184.067     16  4400.133     4400.753     4476.864
 69  TVMe+G4       2184.227     16  4400.454     4401.075     4477.186
 70  TVMe+I+G4     2184.169     17  4402.339     4403.037     4483.866
 71  TVMe+R2       2185.447     17  4404.894     4405.592     4486.421
 89  TIM3+F        2176.836     17  4387.673     4388.371     4469.200
 90  TIM3+F+I      2171.516     18  4379.032     4379.813     4465.354
 91  TIM3+F+G4     2171.673     18  4379.346     4380.128     4465.669
 92  TIM3+F+I+G4   2171.613     19  4381.226     4382.096     4472.345
 93  TIM3+F+R2     2172.917     19  4383.834     4384.704     4474.953
111  TIM3e         2188.541     14  4405.083     4405.560     4472.222
112  TIM3e+I       2182.830     15  4395.660     4396.207     4467.596
113  TIM3e+G4      2183.093     15  4396.187     4396.733     4468.122
114  TIM3e+I+G4    2183.010     16  4398.020     4398.640     4474.751
115  TIM3e+R2      2184.505     16  4401.009     4401.629     4477.740
133  TIM2+F        2180.393     17  4394.786     4395.485     4476.313
134  TIM2+F+I      2174.707     18  4385.413     4386.195     4471.736
135  TIM2+F+G4     2174.883     18  4385.766     4386.547     4472.088
136  TIM2+F+I+G4   2174.830     19  4387.661     4388.530     4478.779
137  TIM2+F+R2     2176.324     19  4390.648     4391.518     4481.767
155  TIM2e         2190.443     14  4408.886     4409.364     4476.026
156  TIM2e+I       2184.464     15  4398.928     4399.475     4470.864
157  TIM2e+G4      2184.715     15  4399.430     4399.976     4471.365
158  TIM2e+I+G4    2184.649     16  4401.299     4401.919     4478.030
159  TIM2e+R2      2186.279     16  4404.558     4405.178     4481.289
177  TIM+F         2180.579     17  4395.158     4395.857     4476.685
178  TIM+F+I       2174.777     18  4385.553     4386.335     4471.876
179  TIM+F+G4      2174.958     18  4385.916     4386.698     4472.239
180  TIM+F+I+G4    2174.911     19  4387.821     4388.691     4478.940
181  TIM+F+R2      2176.456     19  4390.912     4391.782     4482.031
199  TIMe          2190.693     14  4409.385     4409.863     4476.525
200  TIMe+I        2184.572     15  4399.143     4399.690     4471.079
201  TIMe+G4       2184.837     15  4399.674     4400.220     4471.609
202  TIMe+I+G4     2184.773     16  4401.546     4402.167     4478.278
203  TIMe+R2       2186.470     16  4404.939     4405.560     4481.671
221  TPM3u+F       2176.840     16  4385.681     4386.301     4462.412
222  TPM3u+F+I     2171.566     17  4377.132     4377.831     4458.659
223  TPM3u+F+G4    2171.704     17  4377.409     4378.107     4458.936
224  TPM3u+F+I+G4  2171.651     18  4379.302     4380.084     4465.625
225  TPM3u+F+R2    2172.932     18  4381.864     4382.645     4468.186
243  TPM3          2189.592     13  4405.185     4405.598     4467.529
244  TPM3+I        2184.207     14  4396.413     4396.891     4463.553
245  TPM3+G4       2184.376     14  4396.751     4397.229     4463.891
246  TPM3+I+G4     2184.316     15  4398.632     4399.179     4470.567
247  TPM3+R2       2185.656     15  4401.311     4401.858     4473.247
265  TPM2u+F       2180.397     16  4392.795     4393.415     4469.526
266  TPM2u+F+I     2174.769     17  4383.538     4384.237     4465.065
267  TPM2u+F+G4    2174.924     17  4383.848     4384.547     4465.375
268  TPM2u+F+I+G4  2174.877     18  4385.753     4386.535     4472.076
