IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101391506_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101391506_.aln
Seed:    478621 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:59 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101391506_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000311136 secs using 49.5% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 969 columns, 95 distinct patterns
87 parsimony-informative, 124 singleton sites, 758 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.71661e-05 secs using 46.6% CPU
   1  Ceratotherium_simum    1.55%    passed     90.18%
   2  Diceros_bicornis       1.55%    passed     92.34%
   3  Equus_asinus           0.00%    passed     99.39%
   4  Equus_quagga           0.00%    passed     99.02%
   5  Equus_caballus         0.00%    passed     98.99%
   6  Canis_lupus            0.31%    passed     76.73%
   7  Bos_taurus             0.00%    passed     89.67%
****  TOTAL                  0.49%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2499.585
Optimal log-likelihood: -2499.567
Rate parameters:  A-C: 0.76832  A-G: 4.15306  A-T: 0.82573  C-G: 1.09401  C-T: 4.53764  G-T: 1.00000
Base frequencies:  A: 0.247  C: 0.299  G: 0.278  T: 0.175
Proportion of invariable sites: 0.393
Gamma shape alpha: 206.158
Parameters optimization took 1 rounds (0.004 sec)
Time for fast ML tree search: 0.063 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 969) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2503.687     19  5045.374     5046.175     5138.023
  2  GTR+F+I       2499.569     20  5039.137     5040.023     5136.663
  3  GTR+F+G4      2499.707     20  5039.413     5040.299     5136.938
  4  GTR+F+I+G4    2499.573     21  5041.145     5042.121     5143.547
  5  GTR+F+R2      2499.876     21  5041.752     5042.728     5144.154
  6  GTR+F+R3      2499.725     23  5045.450     5046.618     5157.604
 14  GTR+F+I+R2    2499.794     22  5043.588     5044.658     5150.866
 15  GTR+F+I+R3    2499.746     24  5047.491     5048.763     5164.522
 23  SYM           2521.933     16  5075.866     5076.437     5153.886
 24  SYM+I         2518.510     17  5071.020     5071.664     5153.917
 25  SYM+G4        2518.740     17  5071.480     5072.124     5154.377
 26  SYM+I+G4      2518.529     18  5073.058     5073.778     5160.831
 27  SYM+R2        2518.739     18  5073.478     5074.198     5161.251
 45  TVM+F         2503.870     18  5043.739     5044.459     5131.512
 46  TVM+F+I       2499.690     19  5037.381     5038.182     5130.030
 47  TVM+F+G4      2499.848     19  5037.696     5038.497     5130.345
 48  TVM+F+I+G4    2499.697     20  5039.395     5040.281     5136.920
 49  TVM+F+R2      2500.018     20  5040.037     5040.923     5137.562
 67  TVMe          2522.053     15  5074.106     5074.609     5147.250
 68  TVMe+I        2518.686     16  5069.371     5069.942     5147.391
 69  TVMe+G4       2518.902     16  5069.804     5070.376     5147.825
 70  TVMe+I+G4     2518.709     17  5071.418     5072.061     5154.314
 71  TVMe+R2       2518.900     17  5071.801     5072.444     5154.697
 89  TIM3+F        2504.448     17  5042.897     5043.540     5125.793
 90  TIM3+F+I      2500.215     18  5036.430     5037.150     5124.203
